Generating SQLite file nsys.759016.r19.w.sqlite from nsys.759016.r19.w.qdrep
Using nsys.759016.r19.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759016.r19.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.2        161553456       1670    96738.6    16447   103391  fusion_367                                                                                          
     0.2        157027897       1670    94028.7     3424    99454  fusion_332                                                                                          
     0.2        156118027       1670    93483.8     3584   100351  fusion_752                                                                                          
     0.2        153388958       1670    91849.7     3552    98974  fusion_731                                                                                          
     0.2        153231966       1670    91755.7     3584    96575  fusion_710                                                                                          
     0.2        153160581       1652    92712.2    91776    95072  fusion_689                                                                                          
     0.2        147694672       1652    89403.6    87936   102368  fusion_485                                                                                          
     0.2        146265267       1670    87584.0    85631    95744  fusion_338                                                                                          
     0.2        144270142       1652    87330.6    85600    91103  fusion_350                                                                                          
     0.1        137546192       3340    41181.5     3520    88671  fusion_230                                                                                          
     0.1        132856640       3340    39777.4     8320    76447  fusion_264                                                                                          
     0.1        130713729       3340    39135.8     3040   252126  fusion_225                                                                                          
     0.1        130226831       1670    77980.1    48608    85375  fusion_432                                                                                          
     0.1        129776184       3340    38855.1     3008   427165  fusion_244                                                                                          
     0.1        128528294       3340    38481.5     3039   193598  fusion_259                                                                                          
     0.1        122535789       3340    36687.4     3040    76927  fusion_249                                                                                          
     0.1        121783368       1670    72924.2     3423    78559  fusion_853                                                                                          
     0.1        121076712       3340    36250.5     5120   343678  fusion_243                                                                                          
     0.1        119262312       1670    71414.6    10080    80224  fusion_476                                                                                          
     0.1        116714119       3340    34944.3     3360    74047  fusion_263                                                                                          
     0.1        116318154       1670    69651.6     3647    79648  fusion_805                                                                                          
     0.1        115708904       1670    69286.8     3999    72959  fusion_784                                                                                          
     0.1        115293818       3340    34519.1     3424    73759  fusion_258                                                                                          
     0.1        114934387       1652    69572.9    68256    72127  fusion_831                                                                                          
     0.1        114682059       1670    68671.9     3647    72767  fusion_826                                                                                          
     0.1        112104176       3340    33564.1     3007    74463  fusion_229                                                                                          
     0.1        111536227       3340    33394.1     3040    75296  fusion_224                                                                                          
     0.1        110801299       3340    33174.0     3039    70656  fusion_248                                                                                          
     0.1        107175958       1670    64177.2     3424    75040  fusion_337                                                                                          
     0.1        106994175       1670    64068.4     3552    66751  fusion_771                                                                                          
     0.1        105475892       3340    31579.6    25472   174687  fusion_292                                                                                          
     0.1         87259118       1670    52251.0    31008    58240  fusion_466                                                                                          
     0.1         85057634       3340    25466.4    12768    39936  fusion_313                                                                                          
     0.1         84623060       3340    25336.2    12800    43743  fusion_298                                                                                          
     0.1         84206322       1670    50422.9    32767    55935  fusion_437                                                                                          
     0.1         82551824       1652    49970.8    49343    61280  add_4347                                                                                            
     0.1         82362186       1670    49318.7     3520    52799  fusion_662                                                                                          
     0.1         81669283       1670    48903.8     3328    51902  fusion_426                                                                                          
     0.1         81542670       1670    48827.9     3360    51168  fusion_411                                                                                          
     0.1         81507950       1670    48807.2     3360    52831  fusion_366                                                                                          
     0.1         81422287       1670    48755.9     3360    51872  fusion_396                                                                                          
     0.1         81097720       1670    48561.5     3392    50720  fusion_381                                                                                          
     0.1         79130368       1720    46006.0    44862    50080  redzone_checker                                                                                     
     0.1         78757508       1652    47674.0    46144    53152  fusion_444                                                                                          
     0.1         78606224      26727     2941.1     2528    13983  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.1         78236213       1670    46848.0     3456    49599  fusion_620                                                                                          
     0.1         78171457       1670    46809.3     3488    49984  fusion_578                                                                                          
     0.1         78063783       1670    46744.8     3520    49375  fusion_599                                                                                          
     0.1         77772982       1652    47078.1    46400    48640  fusion_557                                                                                          
     0.1         77656622       1670    46501.0     3551    49887  fusion_641                                                                                          
     0.1         73375772       1674    43832.6    26687    49440  volta_fp16_sgemm_fp16_64x32_sliced1x4_tn                                                            
     0.1         73146976       3322    22019.0    16511    27776  fusion_102                                                                                          
     0.1         72196035       3340    21615.6     3007   216767  fusion_293                                                                                          
     0.1         72062452       3340    21575.6     3264    95808  fusion_323                                                                                          
     0.1         71704086       3340    21468.3     3232    95999  fusion_308                                                                                          
     0.1         70003040       3340    20959.0     3071   128447  fusion_279                                                                                          
     0.1         67249669       1670    40269.3     4032    47423  fusion_736                                                                                          
     0.1         67050430       1670    40150.0     6399    42847  fusion_694                                                                                          
     0.1         67036484       1670    40141.6     4799    42942  fusion_776                                                                                          
     0.1         66700073       1670    39940.2     4031    45727  fusion_757                                                                                          
     0.1         66603582       1670    39882.4     4031    47423  fusion_715                                                                                          
     0.1         66534308       1652    40275.0    38943    48095  fusion_762                                                                                          
     0.1         64704874       3340    19372.7     3263    38496  fusion_307                                                                                          
     0.1         64053157       3340    19177.6     3232    42912  fusion_322                                                                                          
     0.1         63665747       1670    38123.2    31903    41919  fusion_328                                                                                          
     0.1         63583624       3340    19037.0     3008    38720  fusion_278                                                                                          
     0.1         62197116       3340    18621.9     3039    37342  fusion_312                                                                                          
     0.1         61983305       3340    18557.9     3072    37280  fusion_297                                                                                          
     0.1         59169931       1670    35431.1     3744    39072  fusion_855                                                                                          
     0.1         58490704       3322    17607.1     5024    31327  fusion_101                                                                                          
     0.1         57954900       1670    34703.5     3360    37695  fusion_327                                                                                          
     0.1         57876664       1652    35034.3    34112    38624  fusion_451                                                                                          
     0.1         54799732       1670    32814.2     9696    36832  fusion_471                                                                                          
     0.1         54774393       1670    32799.0     8896    36064  fusion_456                                                                                          
     0.1         54698377       1674    32675.3    30528    61280  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         54614738       1670    32703.4     3552    35134  fusion_681                                                                                          
     0.1         54452148       1670    32606.1     3392    34944  fusion_431                                                                                          
     0.1         54288460       5013    10829.5     4480    23712  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.1         54145016       1670    32422.2     3680    34623  fusion_840                                                                                          
     0.1         53072765       3322    15976.1     5055    29216  fusion_110                                                                                          
     0.1         52912499       1670    31684.1     3648    34751  fusion_793                                                                                          
     0.1         52855084       1670    31649.8     3680    34496  fusion_807                                                                                          
     0.1         52837425       1670    31639.2     3680    35872  fusion_786                                                                                          
     0.1         52761822       1670    31593.9     3552    36415  fusion_833                                                                                          
     0.1         52745647       1670    31584.2     3712    34366  fusion_814                                                                                          
     0.1         52190628       1670    31251.9     3808    35135  fusion_845                                                                                          
     0.1         51693158       1670    30954.0    29632    66144  fusion_343                                                                                          
     0.1         51654875       1670    30931.1    26591    51422  fusion_372                                                                                          
     0.1         51405884       1670    30782.0     3712    34592  fusion_791                                                                                          
     0.1         51103184       1670    30600.7    28704   120095  fusion_357                                                                                          
     0.1         50927877       1670    30495.7    26431    50976  fusion_417                                                                                          
     0.1         50908639       1670    30484.2    29088    51135  fusion_387                                                                                          
     0.1         50803800       1670    30421.4     3584    33536  fusion_838                                                                                          
     0.1         50499621       1670    30239.3     3712    33152  fusion_812                                                                                          
     0.1         50366724       1670    30159.7     3968    34751  fusion_798                                                                                          
     0.1         50335117       1670    30140.8    15232    34560  fusion_362                                                                                          
     0.1         49759631       1652    30120.8    29408    32544  fusion_108                                                                                          
     0.1         49747257       3322    14975.1     3391    28895  fusion_301                                                                                          
     0.1         49724746       1652    30099.7    27744    32352  fusion_105                                                                                          
     0.1         49647148       1670    29728.8    28607    50336  fusion_402                                                                                          
     0.1         49506285       1670    29644.5     3967    32352  fusion_819                                                                                          
     0.1         48919963       1670    29293.4    16640    31359  fusion_422                                                                                          
     0.1         48674998       1670    29146.7    16192    31840  fusion_407                                                                                          
     0.1         48542122       1670    29067.1    16064    32063  fusion_377                                                                                          
     0.1         48191251       1670    28857.0    16704    31488  fusion_392                                                                                          
     0.0         46372038       1670    27767.7     3552    30655  fusion_530                                                                                          
     0.0         44764889       1670    26805.3     3232    28928  fusion_475                                                                                          
     0.0         44161934       1670    26444.3    25824    28959  fusion_310                                                                                          
     0.0         43506673       1670    26051.9     3232    27936  fusion_460                                                                                          
     0.0         41960261       1670    25125.9     3584    27008  fusion_509                                                                                          
     0.0         41343114       1670    24756.4     8127    27871  fusion_686                                                                                          
     0.0         41006399       1670    24554.7    22047    29312  copy_250                                                                                            
     0.0         40976494       1670    24536.8    22015    29824  copy_255                                                                                            
     0.0         40882302       1670    24480.4    17792    27456  fusion_562                                                                                          
     0.0         40832795       1670    24450.8    21824    29024  copy_245                                                                                            
     0.0         40423605       1670    24205.8     5440    26591  fusion_625                                                                                          
     0.0         40075176       1670    23997.1    20000    25952  fusion_143                                                                                          
     0.0         39729050       1670    23789.9     5504    26880  fusion_604                                                                                          
     0.0         39559543       1652    23946.5    22752    26495  fusion_672                                                                                          
     0.0         39452875       1670    23624.5     5535    26432  fusion_667                                                                                          
     0.0         39341901       1670    23558.0     5504    26336  fusion_646                                                                                          
     0.0         39141024       1670    23437.7    22784    26592  fusion_168                                                                                          
     0.0         39007474       1670    23357.8     5408    25856  fusion_583                                                                                          
     0.0         38890966         30  1296365.5   660956  2165843  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.0         37894822       1670    22691.5    20863    88383  fusion_356                                                                                          
     0.0         36213204       3322    10901.0     7104    15840  fusion_104                                                                                          
     0.0         36175554       3322    10889.7     7584    15168  fusion_103                                                                                          
     0.0         35993492       1670    21553.0     3232    26080  fusion_371                                                                                          
     0.0         35621060       1670    21330.0     3392    24896  fusion_342                                                                                          
     0.0         35601542       1670    21318.3     3232    23872  fusion_386                                                                                          
     0.0         35520984       1670    21270.1     3232    24160  fusion_416                                                                                          
     0.0         35403916       1670    21199.9     3232    23488  fusion_401                                                                                          
     0.0         35319762       1670    21149.6     3456    24160  fusion_376                                                                                          
     0.0         35272717       3342    10554.4     9280    20736  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0         34879640       1670    20886.0     5984    23008  fusion_548                                                                                          
     0.0         34767851       1670    20819.1     3456    24063  fusion_406                                                                                          
     0.0         34761472       1670    20815.3     3424    22688  fusion_391                                                                                          
     0.0         34665048       1670    20757.5     6176    22560  fusion_501                                                                                          
     0.0         34663206       1670    20756.4     3456    27616  fusion_421                                                                                          
     0.0         34409276       3340    10302.2     3743    30527  fusion_9                                                                                            
     0.0         34322217       1670    20552.2     3168    24288  fusion_361                                                                                          
     0.0         34201543       1670    20480.0     6336    23680  fusion_522                                                                                          
     0.0         33932127       3340    10159.3     3391    29280  fusion_7                                                                                            
     0.0         33127948       3340     9918.5     3455    27264  fusion_16                                                                                           
     0.0         32890449       3340     9847.4     3360    29376  fusion_13                                                                                           
     0.0         32171530       3322     9684.4     5120    14848  fusion_106                                                                                          
     0.0         32006051       1674    19119.5    18591    30976  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0         31825004       3322     9580.1     5184    15776  fusion_109                                                                                          
     0.0         31666357       3322     9532.3     5024    15680  fusion_107                                                                                          
     0.0         31575709         48   657827.3   369982  1164121  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.0         31395984       3340     9400.0     3648    27104  fusion_18                                                                                           
     0.0         31227249       1670    18699.0    15808    20352  fusion_163                                                                                          
     0.0         30750211       3322     9256.5     7744    11775  fusion_112                                                                                          
     0.0         30401579       1670    18204.5     3616    19744  fusion_549                                                                                          
     0.0         29793911       1670    17840.7    16384    20864  fusion_140                                                                                          
     0.0         29660575       1670    17760.8    16320    20512  fusion_162                                                                                          
     0.0         29432118       1670    17624.0    16416    20447  fusion_153                                                                                          
     0.0         29124724       1670    17440.0    11328    19487  fusion_535                                                                                          
     0.0         29074834       1670    17410.1     3456    19967  fusion_556                                                                                          
     0.0         28890421       1670    17299.7    16800    21472  fusion_167                                                                                          
     0.0         28783649       1670    17235.7    11424    19264  fusion_514                                                                                          
     0.0         28729735       1670    17203.4     3040    19295  fusion_492                                                                                          
     0.0         28174477       1670    16870.9     4896    20256  fusion_729                                                                                          
     0.0         28135023       1670    16847.3     3712    20382  fusion_717                                                                                          
     0.0         28041171       1670    16791.1     4928    21854  fusion_708                                                                                          
     0.0         27973422       1652    16933.1    16000    18624  fusion_540                                                                                          
     0.0         27575803       1670    16512.5     3712    19391  fusion_696                                                                                          
     0.0         27509065       1670    16472.5     3584    23167  fusion_738                                                                                          
     0.0         27374608       1670    16392.0     4127    21791  fusion_769                                                                                          
     0.0         27319484       1670    16359.0    15615    19199  copy_254                                                                                            
     0.0         27249472       1670    16317.0    15776    19104  copy_249                                                                                            
     0.0         27222603       1670    16301.0    15775    18784  fusion_154                                                                                          
     0.0         27175285       1670    16272.6    15648    19744  fusion_141                                                                                          
     0.0         26970859       1670    16150.2     3584    19487  fusion_764                                                                                          
     0.0         26861383       1670    16084.7     3744    18560  fusion_703                                                                                          
     0.0         26727740       1670    16004.6     3520    18144  fusion_745                                                                                          
     0.0         26635304       1670    15949.3     3616    18496  fusion_724                                                                                          
     0.0         26592426       3322     8004.9     7104    10112  fusion_95                                                                                           
     0.0         25954933       1688    15376.1    12928   183838  fusion_309                                                                                          
     0.0         25923768       1670    15523.2     4064    18304  fusion_722                                                                                          
     0.0         25824426       3322     7773.8     6976    10528  fusion_82                                                                                           
     0.0         25622517       1670    15342.8     3904    20990  fusion_743                                                                                          
     0.0         25571073       1670    15312.0    14719    18816  convert_1297                                                                                        
     0.0         25493991       1670    15265.9     4000    17344  fusion_701                                                                                          
     0.0         25343646       1670    15175.8     4799    20095  fusion_750                                                                                          
     0.0         25193830       1688    14925.3     3680    18528  fusion_170                                                                                          
     0.0         25077076       3322     7548.8     6623     9759  fusion_86                                                                                           
     0.0         24976682       1670    14956.1    14080    17088  fusion_145                                                                                          
     0.0         23944306       3340     7169.0     3552    23104  fusion_10                                                                                           
     0.0         23722875       3340     7102.7     3616    20352  fusion_15                                                                                           
     0.0         23519492       3340     7041.8     3648    20352  fusion_12                                                                                           
     0.0         23509743       3322     7077.0     5056    14336  fusion_84                                                                                           
     0.0         23330283       1670    13970.2    13376    21664  fusion_554                                                                                          
     0.0         22576748       3322     6796.1     5024     9344  fusion_94                                                                                           
     0.0         22373274       1670    13397.2     3648    14752  fusion_470                                                                                          
     0.0         22314750       1670    13362.1    12639    16192  fusion_295                                                                                          
     0.0         22267578       1670    13333.9    12224    51903  fusion_450                                                                                          
     0.0         21996220       1670    13171.4     3296    15775  fusion_455                                                                                          
     0.0         21715741       1670    13003.4    12320    15327  fusion_114                                                                                          
     0.0         21296306       1670    12752.3     3232    15040  fusion_465                                                                                          
     0.0         21224360       3322     6389.0     5120     9760  fusion_98                                                                                           
     0.0         21192232       3322     6379.4     4992     9248  fusion_89                                                                                           
     0.0         21116031       3322     6356.4     4160     9472  fusion_81                                                                                           
     0.0         21099522       3322     6351.5     5088     8767  fusion_92                                                                                           
     0.0         21028010       1670    12591.6     3456    14944  fusion_436                                                                                          
     0.0         20607852       3322     6203.4     3296    11552  fusion_282                                                                                          
     0.0         20252201       1670    12127.1    10880    14016  fusion_165                                                                                          
     0.0         20198692       1670    12095.0    10144    13856  fusion_166                                                                                          
     0.0         20197537       1670    12094.3    10528    13504  fusion_156                                                                                          
     0.0         20174601       1670    12080.6    10752    13376  fusion_150                                                                                          
     0.0         20022000       1670    11989.2    10816    14080  fusion_147                                                                                          
     0.0         19985873       3322     6016.2     5120     9152  fusion_100                                                                                          
     0.0         19913475       1670    11924.2    10528    20255  fusion_541                                                                                          
     0.0         19813977       3340     5932.3     3616    16192  fusion_27                                                                                           
     0.0         19639332       1670    11760.1     3647    21952  fusion_8                                                                                            
     0.0         19610340       1670    11742.7    10688    13152  fusion_159                                                                                          
     0.0         19526444       1670    11692.5     5856    14336  fusion_529                                                                                          
     0.0         19461043       3358     5795.4     2816    15904  fusion_1                                                                                            
     0.0         19431837       1670    11635.8     6048    13248  fusion_508                                                                                          
     0.0         19424798       1670    11631.6    10751    27776  fusion_515                                                                                          
     0.0         19243793       3340     5761.6     3424    18048  fusion_34                                                                                           
     0.0         19225261       3340     5756.1     3615    16928  fusion_24                                                                                           
     0.0         19130909       1652    11580.5    10208    13344  fusion_494                                                                                          
     0.0         19117289       3340     5723.7     3744     9216  fusion_30                                                                                           
     0.0         18291061       1670    10952.7     5568    12767  fusion_679                                                                                          
     0.0         18185491       1670    10889.5    10432    12480  fusion_148                                                                                          
     0.0         18084985       1670    10829.3    10367    13056  fusion_160                                                                                          
     0.0         17980584       3322     5412.6     5056     7200  fusion_88                                                                                           
     0.0         17958674       3322     5406.0     5056     7167  fusion_91                                                                                           
     0.0         17756464       1670    10632.6    10367    12352  fusion_151                                                                                          
     0.0         17726215       3322     5336.0     4991     7840  fusion_97                                                                                           
     0.0         17599354       1670    10538.5    10272    11680  fusion_157                                                                                          
     0.0         17574803       1670    10523.8     3840    21376  fusion_14                                                                                           
     0.0         16960721       1670    10156.1     9760    21536  fusion_528                                                                                          
     0.0         16742550       1670    10025.5     9728    13951  fusion_500                                                                                          
     0.0         16629926       1670     9958.0     9728    12352  fusion_521                                                                                          
     0.0         16563947       1670     9918.5     9536    21631  fusion_507                                                                                          
     0.0         16554345       1670     9912.8     8160    11936  fusion_660                                                                                          
     0.0         16473907       1670     9864.6     7808    11808  fusion_618                                                                                          
     0.0         16361193       1670     9797.1     9568    11520  copy_260                                                                                            
     0.0         16356739       1688     9690.0     8448    76543  fusion_255                                                                                          
     0.0         16331998       1670     9779.6     9504    12672  fusion_547                                                                                          
     0.0         16153821       1670     9672.9     7744    11840  fusion_639                                                                                          
     0.0         16126865       1670     9656.8     5535    12638  fusion_590                                                                                          
     0.0         16099126       1670     9640.2     5632    11104  fusion_569                                                                                          
     0.0         16084707       1670     9631.6     7872    12511  fusion_576                                                                                          
     0.0         16023786       1670     9595.1     7808    11808  fusion_597                                                                                          
     0.0         16005001       1670     9583.8     5568    11584  fusion_632                                                                                          
     0.0         15983059       3340     4785.3     3392    51999  fusion_285                                                                                          
     0.0         15757111       1670     9435.4     5600    11007  fusion_611                                                                                          
     0.0         15738274       1670     9424.1     5535    11808  fusion_653                                                                                          
     0.0         15422786       3340     4617.6     3776    16512  fusion_36                                                                                           
     0.0         15412384       3340     4614.5     3584    14336  fusion_31                                                                                           
     0.0         15335091       3340     4591.3     3456    16192  fusion_19                                                                                           
     0.0         15303904       1670     9164.0     7743    12160  fusion_136                                                                                          
     0.0         15165899       3340     4540.7     4064    27872  fusion_53                                                                                           
     0.0         15140141       3340     4533.0     3712    16032  fusion_21                                                                                           
     0.0         15127271       3340     4529.1     3424    14336  fusion_25                                                                                           
     0.0         15117427       3322     4550.7     3359    21760  fusion_272                                                                                          
     0.0         15055558       3340     4507.7     3680     9983  fusion_57                                                                                           
     0.0         15054468       3322     4531.7     4096     7456  fusion_79                                                                                           
     0.0         15053327       3340     4507.0     3456    19296  fusion_28                                                                                           
