Generating SQLite file nsys.743827.r27.w.sqlite from nsys.743827.r27.w.qdrep
Using nsys.743827.r27.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.743827.r27.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum   Maximum                Name            
     0.0         37265437       1761       21161.5    12105     1127809  cuMemcpyDtoDAsync_v2        
     0.0         31481084         32      983783.9    23174     5938438  cudaIpcCloseMemHandle       
     0.0         13431469        889       15108.5    12767      280495  cuMemFree_v2                
     0.0         10757364       1758        6119.1     4669       14713  cuStreamSynchronize         
     0.0          8427644        525       16052.7     9366       80919  cuCtxSynchronize            
     0.0          1415599         11      128690.8    14570      754258  cudaHostAlloc               
     0.0          1297933        194        6690.4     3502       35342  cudaBindTexture             
     0.0           972255         50       19445.1     8224       49308  cudaMemset                  
     0.0           864318          2      432159.0   218669      645649  cuMemGetInfo_v2             
     0.0           688246         10       68824.6     3424      595169  cuStreamCreate              
     0.0           385578         20       19278.9    14444       51826  cudaMemcpy                  
     0.0           379621         58        6545.2     6005        7838  cudaEventQuery              
     0.0           332331        194        1713.0     1031        3090  cudaUnbindTexture           
     0.0           310299         10       31029.9    18880      102930  cudaFreeHost                
     0.0            92926         56        1659.4     1065        6344  cudaEventCreateWithFlags    
     0.0            68874          2       34437.0    24694       44180  cuMemsetD32_v2              
     0.0            53329          5       10665.8     3268       39586  cudaStreamCreateWithPriority
     0.0            29534          1       29534.0    29534       29534  cudaStreamSynchronize       
     0.0             7952          1        7952.0     7952        7952  cudaStreamWaitEvent         
     0.0             5927          4        1481.8      797        2387  cuInit                      
     0.0             4566          1        4566.0     4566        4566  cudaEventDestroy            

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.743827.r27.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                   Name                                                
 -------  ---------------  ---------  ---------  -------  --------  ----------------------------------------------------------------------------------------------------
    27.4      15212910725       6804  2235877.5    48544  63845840  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       3913336925      14225   275102.8   178655    586492  Volta_hmma_implicit_gemm_fprop_fp32_nhwc_128x128x32x1_1x1x1x0x1                                     
     4.7       2611887307      10041   260122.2   170655    423837  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     4.2       2357481139       5440   433360.5   322238    794940  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.5       1972957861      10039   196529.3   165983    375838  Volta_hmma_implicit_gemm_fprop_fp32_nhwc_128x128x64x1_1x1x1x0x1                                     
     3.2       1756019323       5857   299815.5   203615    462942  Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_128x128x64x1_1x1x1x0x1                                     
     2.3       1260313552       3766   334655.7   316510    428542  Volta_hmma_implicit_gemm_fprop_fp32_nhwc_128x128x64x1_1x3x3x0x1                                     
     1.6        896738816       2510   357266.5   347198    399325  Volta_hmma_implicit_gemm_fprop_fp32_nhwc_64x32x64x1_1x1x1x0x1                                       
     1.2        671012641        412  1628671.5  1589367   1832150  select_and_scatter_4351                                                                             
     1.2        666016947        412  1616546.0  1599799   1631287  fusion_238                                                                                          
     1.2        661400066       1257   526173.5   317246    702908  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     1.2        650266428       1257   517316.2   385182    625116  dgrad_1x1_stride_2x2                                                                                
     1.1        615089314        412  1492935.2  1484568   1557239  fusion_237                                                                                          
     1.1        601250912       1255   479084.4   464573    544125  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     1.0        547526202        836   654935.6     5920   1330264  fusion_254                                                                                          
     1.0        543110318        418  1299307.0   247423   1326295  fusion_269                                                                                          
     0.9        518495794       1255   413144.1   397534    474909  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     0.9        513547330       1255   409201.1   396605    462269  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.7        415226447       1255   330857.7   324926    387358  Volta_hmma_implicit_gemm_fprop_fp32_nhwc_256x128x32x1_1x3x3x0x1                                     
     0.7        410052256        418   980986.3     4000   1000922  fusion_219                                                                                          
     0.7        380862437      67298     5659.3     2879     41215  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.6        354012325       2092   169222.0   163999    203423  Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_256x128x32x1_1x1x1x0x1                                     
     0.6        348039116      67298     5171.6     2976     41056  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.6        329366258        412   799432.7   794236    806107  fusion_287                                                                                          
     0.6        306772388       1260   243470.1   117568    427518  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.5        302922833        412   735249.6   733499    736603  fusion_268                                                                                          
     0.5        302688628        412   734681.1   733244    736316  fusion_253                                                                                          
     0.5        302410026        418   723469.0     3776    738427  fusion_820                                                                                          
     0.5        300932653        412   730419.1   728700    735548  fusion_778                                                                                          
     0.5        300785812        418   719583.3     3776    737146  fusion_799                                                                                          
     0.5        295298920        836   353228.4     3424    725788  fusion_220                                                                                          
     0.5        285629142        419   681692.5   676797    792892  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.5        283607381        419   676867.3   672316    785243  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.5        282082148        412   684665.4   675004    775579  fusion_286                                                                                          
     0.5        270784183        418   647809.1   124287    663996  fusion_333                                                                                          
     0.5        270346688        418   646762.4   125343    664956  fusion_303                                                                                          
     0.5        268485293        418   642309.3   124959    665628  fusion_318                                                                                          
     0.5        255232754        837   304937.6   301438    345310  volta_s884cudnn_fp16_256x128_ldg8_wgrad_exp_interior_nhwc_nt_v1                                     
     0.4        209316380        412   508049.5   507005    510141  fusion_847                                                                                          
     0.4        205857382        412   499653.8   493469    506589  fusion_273                                                                                          
     0.4        204950424        419   489141.8   485277    562204  Volta_hmma_implicit_gemm_fprop_fp32_nhwc_128x256x32x1_1x3x3x0x1                                     
     0.4        200170588        412   485850.9   348382    799419  fusion_350                                                                                          
     0.3        186591245        419   445325.2   441630    515901  Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_128x128x64x1_1x3x3x0x1                                     
     0.3        177511212        418   424668.0   414622    471069  reduce_window_1391                                                                                  
     0.3        175432161        418   419694.2   411454    743996  fusion_274                                                                                          
     0.3        166446701        412   403996.8   396766    410749  fusion_351                                                                                          
     0.3        153685012        412   373021.9   371934    377214  fusion_332                                                                                          
     0.3        153618031        412   372859.3   371806    374398  fusion_317                                                                                          
     0.3        153526249        412   372636.5   371646    373982  fusion_302                                                                                          
     0.3        151880484        418   363350.4     3776    371037  fusion_751                                                                                          
     0.3        151514303        419   361609.3   355614    398494  volta_s884cudnn_fp16_128x128_ldg8_wgrad_exp_interior_nhwc_nt_v1                                     
     0.3        150631615        418   360362.7     3744    367837  fusion_709                                                                                          
     0.3        150560289        412   365437.6   364573    373085  fusion_688                                                                                          
     0.3        150529709        418   360118.9     3712    366526  fusion_730                                                                                          
     0.3        146445586        412   355450.5   235422    543165  fusion_444                                                                                          
     0.3        139217297        419   332260.9   328126    385437  Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_256x128x32x1_1x1x1x1x1                                     
     0.2        136086952        418   325566.9    62816    339837  fusion_427                                                                                          
     0.2        134596946        418   322002.3    62848    329759  fusion_397                                                                                          
     0.2        134516588        418   321810.0    62143    329406  fusion_412                                                                                          
     0.2        134456084        418   321665.3    62687    331070  fusion_367                                                                                          
     0.2        134066931        418   320734.3    62272    332958  fusion_382                                                                                          
     0.2        133124832         72  1848956.0  1064410   2755696  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.2        130744625      44308     2950.8     2655     59838  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.2        129216048      12575    10275.6     8512     22272  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.2        126636641        838   151117.7   148511    165311  Volta_hmma_implicit_gemm_fprop_fp32_nhwc_128x64x64x1_1x1x1x0x1                                      
     0.2        121657273       2948    41267.7    39903     49920  redzone_checker                                                                                     
     0.2        113600560         30  3786685.3  1917972   7031160  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.2        111796827        418   267456.5   247263   1543863  fusion_243                                                                                          
     0.2        105441974        830   127038.5     5216    251935  fusion_258                                                                                          
     0.2        104840486        418   250814.6   243007    376861  fusion_338                                                                                          
     0.2        104773111        418   250653.4     3711    256222  fusion_770                                                                                          
     0.2        103382439        412   250928.3   249022    255455  fusion_337                                                                                          
     0.2        103157994        418   246789.5     3584    256766  fusion_224                                                                                          
     0.2        103016287        412   250039.5   247551    263005  fusion_263                                                                                          
     0.2        103004364        412   250010.6   247358    251454  fusion_248                                                                                          
     0.2        102965250        412   249915.7   247326    251519  fusion_229                                                                                          
     0.2        102767183        418   245854.5     3391    252958  fusion_852                                                                                          
     0.2        101974318        412   247510.5   245567    249919  fusion_830                                                                                          
     0.2        101650587        418   243183.2     3808    250205  fusion_804                                                                                          
     0.2        101589255        418   243036.5     3744    249023  fusion_825                                                                                          
     0.2        101292525        418   242326.6     4096    249150  fusion_783                                                                                          
     0.2         89777859        412   217907.4   207967    230270  fusion_447                                                                                          
     0.2         87539486        418   209424.6   187358   1612663  fusion_244                                                                                          
     0.2         83535508        418   199845.7   186463    995451  fusion_225                                                                                          
     0.1         82311355        418   196917.1   187199    736316  fusion_259                                                                                          
     0.1         78550305        418   187919.4   185183    251390  fusion_230                                                                                          
     0.1         78448151        418   187675.0   185151    251679  fusion_264                                                                                          
     0.1         78358424        418   187460.3   184575    250879  fusion_249                                                                                          
     0.1         77548897        412   188225.5   186975    199903  fusion_366                                                                                          
     0.1         77541218        412   188206.8   187007    189951  fusion_381                                                                                          
     0.1         77378846        412   187812.7   186783    190591  fusion_396                                                                                          
     0.1         77364196        412   187777.2   186911    190111  fusion_426                                                                                          
     0.1         77360965        412   187769.3   186751    189759  fusion_411                                                                                          
     0.1         77127964        418   184516.7     3680    188383  fusion_661                                                                                          
     0.1         76878624        418   183920.2    31040    196383  fusion_461                                                                                          
     0.1         76866397        412   186568.9   186015    187455  add_4335                                                                                            
     0.1         76631851        412   185999.6   184415    206622  fusion_485                                                                                          
     0.1         75626620        418   180924.9     3648    188094  fusion_640                                                                                          
     0.1         75524618        412   183312.2   182622    187582  fusion_556                                                                                          
     0.1         75484422        418   180584.7     3648    183999  fusion_598                                                                                          
     0.1         75483646        418   180582.9     3648    186559  fusion_619                                                                                          
     0.1         75464823        418   180537.9     3744    184062  fusion_577                                                                                          
     0.1         70665136      12552     5629.8     2880     18848  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.1         63492626        419   151533.7   149055    167199  Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_64x32x64x1_1x1x1x0x1                                       
     0.1         55893811        418   133717.3   123968    776764  fusion_292                                                                                          
     0.1         55336032         18  3074224.0   776892   6997240  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.1         53675574        830    64669.4     4192    127263  fusion_278                                                                                          
     0.1         53018584        412   128685.9   126911    132062  fusion_761                                                                                          
     0.1         53007867        418   126813.1   123615    189343  fusion_432                                                                                          
     0.1         53007563        418   126812.4     4096    131807  fusion_756                                                                                          
     0.1         52991701        418   126774.4     4000    131583  fusion_714                                                                                          
     0.1         52963819        418   126707.7     6399    131007  fusion_693                                                                                          
     0.1         52963768        418   126707.6     4000    131295  fusion_735                                                                                          
     0.1         52291768        418   125099.9     3743    128574  fusion_839                                                                                          
     0.1         52280576        418   125073.1     4928    129822  fusion_775                                                                                          
     0.1         52269311        418   125046.2     3648    128382  fusion_806                                                                                          
     0.1         52244005        418   124985.7     3520    128159  fusion_680                                                                                          
     0.1         52204998        418   124892.3     3680    128318  fusion_785                                                                                          
     0.1         52184453        418   124843.2     3648    128703  fusion_832                                                                                          
     0.1         52181467        418   124836.0     3776    128319  fusion_792                                                                                          
     0.1         52154724        418   124772.1     3936    128607  fusion_813                                                                                          
     0.1         51853271        412   125857.5   124671    127584  fusion_431                                                                                          
     0.1         51802072        412   125733.2   124479    136479  fusion_297                                                                                          
     0.1         51761542        412   125634.8   124543    127806  fusion_322                                                                                          
     0.1         51756531        412   125622.6   124479    127295  fusion_327                                                                                          
     0.1         51702012        412   125490.3   124479    126848  fusion_312                                                                                          
     0.1         51616553        412   125282.9   124255    128095  fusion_307                                                                                          
     0.1         48766401        418   116666.0   104895    803835  fusion_293                                                                                          
     0.1         47742615        418   114216.8     3968    117791  fusion_854                                                                                          
     0.1         47042368        418   112541.6   105407    499581  fusion_279                                                                                          
     0.1         46526512      12552     3706.7     3166      5312  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         46509648        418   111267.1   105599    373278  fusion_308                                                                                          
     0.1         46341613        418   110865.1    31040    117535  fusion_476                                                                                          
     0.1         46215297        418   110562.9   104736    374142  fusion_323                                                                                          
     0.1         44478836        418   106408.7   104480    126015  fusion_313                                                                                          
     0.1         44367632        418   106142.7   104287    125951  fusion_328                                                                                          
     0.1         44143995        418   105607.6   103360    126271  fusion_298                                                                                          
     0.1         44057450        418   105400.6   104447    108287  fusion_161                                                                                          
     0.1         43205481         15  2880365.4  1840853   3760299  void cudnn::detail::wgrad_alg1_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, true>(int, int, int, _…
     0.1         39431278        412    95707.0    94944     97055  fusion_475                                                                                          
     0.1         39177134        412    95090.1    93888     96959  fusion_460                                                                                          
     0.1         38406652        418    91881.9     3552     95391  fusion_529                                                                                          
     0.1         37979334        283   134202.6     3648   1174617  __xla_fp16_comparison                                                                               
     0.1         37561357        418    89859.7     3648     92254  fusion_508                                                                                          
     0.1         35817604        418    85688.0     3743    112608  fusion_811                                                                                          
     0.1         35560884        418    85073.9     3807    109471  fusion_790                                                                                          
     0.1         35300374        418    84450.7     3776    109695  fusion_837                                                                                          
     0.1         35103606          3  11701202…  116133…  11854556  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 128, 6, 8, 3, 3, 5, false, tr…
     0.1         32129097       9207     3489.6     3008      6240  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.1         31792200         15  2119480.0  1262777   2725072  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         30369207        418    72653.6     4000     77343  fusion_844                                                                                          
     0.1         29819029          5  5963805.8  3836330   7782739  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 128, 6, 8, 3, 3, 5, false, tr…
     0.1         29485064        418    70538.4     3904     74752  fusion_797                                                                                          
     0.1         29478921        418    70523.7     3968     74304  fusion_818                                                                                          
     0.1         29400913        418    70337.1    15296     77472  fusion_561                                                                                          
     0.1         29359634        418    70238.4     5599     76416  fusion_624                                                                                          
     0.1         29358427        418    70235.5     5664     77184  fusion_666                                                                                          
     0.1         29330235        418    70168.0     5504     76448  fusion_603                                                                                          
     0.1         29311898        418    70124.2     5663     76319  fusion_645                                                                                          
     0.1         29239714        412    70970.2    69088     77631  fusion_671                                                                                          
     0.1         29048054        418    69493.0     5663     75743  fusion_582                                                                                          
     0.1         28763670        418    68812.6    61888   1119033  fusion_356                                                                                          
     0.1         28755511        418    68793.1     8383     71616  fusion_685                                                                                          
     0.0         27152165          8  3394020.6   705436   7793171  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.0         26346931        422    62433.5    61664     71104  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.0         26312234        418    62947.9     3552     65599  fusion_548                                                                                          
     0.0         26185826        418    62645.5     3776     65983  fusion_695                                                                                          
     0.0         26180333        418    62632.4     3680     65376  fusion_737                                                                                          
     0.0         26121058        412    63400.6    62271     64895  fusion_386                                                                                          
     0.0         26083183        418    62400.0     3712     66751  fusion_716                                                                                          
     0.0         26044744        418    62308.0    54784    400222  fusion_357                                                                                          
     0.0         26037491        418    62290.6     3744     65118  fusion_702                                                                                          
     0.0         26030235        412    63180.2    62208     68671  fusion_376                                                                                          
     0.0         26026720        418    62264.9     3776     65376  fusion_723                                                                                          
     0.0         25965373        412    63022.8    62047     64351  fusion_371                                                                                          
     0.0         25964003        412    63019.4    62239     64544  fusion_416                                                                                          
     0.0         25949983        418    62081.3     3776     63967  fusion_744                                                                                          
     0.0         25922050        412    62917.6    61824     64384  fusion_421                                                                                          
     0.0         25885615        418    61927.3     3744     64064  fusion_763                                                                                          
     0.0         25883367        412    62823.7    62144     67295  fusion_361                                                                                          
     0.0         25873050        412    62798.7    61823     64000  fusion_401                                                                                          
     0.0         25833599        412    62702.9    61887     63999  fusion_342                                                                                          
     0.0         25811014        412    62648.1    61888     64063  fusion_391                                                                                          
     0.0         25778434        412    62569.0    61887     63584  fusion_406                                                                                          
     0.0         25359398        422    60093.4    59007     71392  volta_fp16_sgemm_fp16_64x32_sliced1x4_tn                                                            
     0.0         25130131        418    60119.9    55487    188959  fusion_387                                                                                          
     0.0         24758811        418    59231.6    54655    187615  fusion_417                                                                                          
     0.0         24595177        418    58840.1    53792    188127  fusion_402                                                                                          
     0.0         24507783        418    58631.1    52832    250815  fusion_343                                                                                          
     0.0         24411882        418    58401.6    53184    188927  fusion_372                                                                                          
     0.0         24157366        418    57792.7    55327     64160  fusion_362                                                                                          
     0.0         23799920        418    56937.6    54112     63647  fusion_392                                                                                          
     0.0         23625066        418    56519.3    53504     64992  fusion_377                                                                                          
     0.0         23543111        418    56323.2    53760     63776  fusion_422                                                                                          
     0.0         23414060        418    56014.5    55199     58656  fusion_120                                                                                          
     0.0         23127184        418    55328.2    52448     64672  fusion_407                                                                                          
     0.0         21027820        412    51038.4    48960     56768  fusion_451                                                                                          
     0.0         20671383        418    49453.1    48448     51807  fusion_164                                                                                          
     0.0         20398761          8  2549845.1  1454519   3048751  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.0         20280577       6695     3029.2     2783      4384  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0         19910035        422    47180.2    46528     57120  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0         19626396        418    46953.1    43328    205183  fusion_491                                                                                          
     0.0         18874136        418    45153.4    11392     47903  fusion_513                                                                                          
     0.0         18608715        418    44518.5    11648     47552  fusion_534                                                                                          
     0.0         18064522        412    43845.9    42592     45920  fusion_539                                                                                          
     0.0         17667926        418    42267.8     4160     48735  fusion_768                                                                                          
     0.0         17547894        418    41980.6     5056     48926  fusion_749                                                                                          
     0.0         17369844        418    41554.7    39360     96735  fusion_466                                                                                          
     0.0         16752188        418    40077.0    37439    126816  fusion_437                                                                                          
     0.0         16379732        418    39186.0    21056     44735  fusion_553                                                                                          
     0.0         16369936        418    39162.5     4128     41280  fusion_742                                                                                          
     0.0         16276396        418    38938.7     4096     42911  fusion_700                                                                                          
     0.0         16244747        418    38863.0     4160     44351  fusion_721                                                                                          
     0.0         15860866        418    37944.7     5055     40064  fusion_707                                                                                          
     0.0         15819360        418    37845.4     5056     39904  fusion_728                                                                                          
     0.0         15779870        418    37750.9    31136     39616  fusion_471                                                                                          
     0.0         15315162        418    36639.1    31488     39072  fusion_456                                                                                          
     0.0         14978632        830    18046.5     6656     33696  fusion_112                                                                                          
     0.0         14579821          4  3644955.3  1271833   6788377  void cudnn::detail::wgrad_alg1_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, true>(int, int, int, _…
     0.0         14457704        418    34587.8    31424    201023  fusion_450                                                                                          
     0.0         14375567        830    17320.0     4640     31520  fusion_101                                                                                          
     0.0         14242897        418    34073.9    33504     36799  fusion_158                                                                                          
     0.0         14124386        418    33790.4    33216     35679  fusion_142                                                                                          
     0.0         13920978        418    33303.8    32800     35263  fusion_167                                                                                          
     0.0         13646516       1260    10830.6     4768     22880  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0         13243584        412    32144.6    31392     33600  fusion_455                                                                                          
     0.0         13192790        412    32021.3    30976     33696  fusion_465                                                                                          
     0.0         13171167        412    31968.9    31359     33664  fusion_108                                                                                          
     0.0         13169401        412    31964.6    31200     32927  fusion_470                                                                                          
     0.0         13169118        418    31505.1     3584     33439  fusion_633                                                                                          
     0.0         13166100        418    31497.8     3904     33056  fusion_647                                                                                          
     0.0         13145714        418    31449.1     3904     33375  fusion_626                                                                                          
     0.0         13138699        418    31432.3     3936     33024  fusion_563                                                                                          
     0.0         13099447        412    31794.8    31231     32864  fusion_105                                                                                          
     0.0         13092258        418    31321.2     3776     33151  fusion_673                                                                                          
     0.0         13039220        412    31648.6    30847     33376  fusion_436                                                                                          
     0.0         13032880        830    15702.3     4640     28800  fusion_110                                                                                          
     0.0         13024619        418    31159.4     3648     33503  fusion_612                                                                                          
     0.0         13020140        418    31148.7     3968     33407  fusion_584                                                                                          
     0.0         13006511        418    31116.1     3648     33503  fusion_654                                                                                          
     0.0         12950921        418    30983.1     3648     32447  fusion_570                                                                                          
     0.0         12873143        418    30797.0     3872     32799  fusion_605                                                                                          
     0.0         12844688        418    30728.9     3712     32320  fusion_591                                                                                          
     0.0         11222674        418    26848.5    26112     28928  fusion_132                                                                                          
     0.0         10999273        412    26697.3    26144     28287  fusion_102                                                                                          
     0.0         10839457          4  2709864.3  1654646   3257357  void cudnn::detail::wgrad_alg1_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, true>(int, int, int, _…
     0.0         10434586        418    24963.1     5696     26816  fusion_631                                                                                          
     0.0         10305973        418    24655.4     5792     26751  fusion_568                                                                                          
     0.0         10302824        418    24647.9     5920     26688  fusion_610                                                                                          
     0.0         10294850        418    24628.8     5824     26752  fusion_589                                                                                          
     0.0         10209428        418    24424.5     7999     29119  fusion_617                                                                                          
     0.0         10200842        418    24403.9     5632     26176  fusion_652                                                                                          
     0.0         10179360        418    24352.5     8224     29183  fusion_638                                                                                          
     0.0         10038084          6  1673014.0  1607478   1806069  select_and_scatter_4386                                                                             
     0.0          9930506        418    23757.2     8223     25600  fusion_596                                                                                          
     0.0          9907899        418    23703.1     8223     26047  fusion_659                                                                                          
     0.0          9874746        418    23623.8     8064     26880  fusion_575                                                                                          
     0.0          9784067        418    23406.9     5792     25823  fusion_678                                                                                          
     0.0          9782313        830    11785.9     7296     16896  fusion_103                                                                                          
     0.0          9627781        418    23033.0    21888     26079  fusion_126                                                                                          
     0.0          9150920        418    21892.2    21600     26272  copy_251                                                                                            
     0.0          9148541        418    21886.5    21631     25504  copy_256                                                                                            
     0.0          9109742        418    21793.6    21600     25632  copy_246                                                                                            
     0.0          8893683        838    10613.0     8896     13760  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          8644872        830    10415.5     6624     15072  fusion_104                                                                                          
     0.0          8620566        418    20623.4    15808     22816  fusion_547                                                                                          
     0.0          8588985        418    20547.8    16320     22944  fusion_521                                                                                          
     0.0          8577498        418    20520.3    16672     22528  fusion_500                                                                                          
     0.0          8515504        830    10259.6     4704     16895  fusion_109                                                                                          
     0.0          8483877        830    10221.5     4672     16768  fusion_106                                                                                          
     0.0          8444921        418    20203.2     3744     21696  fusion_7                                                                                            
     0.0          8343185        836     9979.9     3456     19360  fusion_9                                                                                            
     0.0          8137421        836     9733.8     3232     18400  fusion_13                                                                                           
     0.0          7938898          6  1323149.7  1290329   1334424  fusion_275                                                                                          
     0.0          7896434        836     9445.5     3232     17184  fusion_16                                                                                           
     0.0          7877011          6  1312835.2  1299001   1321145  fusion_260                                                                                          
     0.0          7856540        418    18795.6     3712     22208  fusion_555                                                                                          
     0.0          7805043        830     9403.7     4608     15456  fusion_107                                                                                          
     0.0          7783060        418    18619.8    15712     21215  convert_1297                                                                                        
     0.0          7567258        836     9051.7     3200     17248  fusion_18                                                                                           
     0.0          7297531        830     8792.2     6304     14175  fusion_83                                                                                           
     0.0          7237173        830     8719.5     4224     15264  fusion_70                                                                                           
     0.0          7175614        830     8645.3     6528     13376  fusion_95                                                                                           
     0.0          7150106        418    17105.5    16256     20160  copy_254                                                                                            
     0.0          6978650        418    16695.3    15936     20320  copy_249                                                                                            
     0.0          6974777        418    16686.1     3904     18080  fusion_515                                                                                          
     0.0          6845433        412    16615.1    15936     17760  fusion_494                                                                                          
     0.0          6815736        418    16305.6     3488     17280  fusion_501                                                                                          
     0.0          6684355        418    15991.3     3936     17247  fusion_541                                                                                          
     0.0          6666994        418    15949.7     3584     17568  fusion_522                                                                                          
     0.0          6560805        418    15695.7    15231     17376  fusion_154                                                                                          
     0.0          6531790        418    15626.3    15072     16640  fusion_163                                                                                          
