Generating SQLite file nsys.759017.r38.w.sqlite from nsys.759017.r38.w.qdrep
Using nsys.759017.r38.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r38.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     1.0        260380063        628   414617.9   402334   453246  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        220566824        418   527671.8     3007  1078268  fusion_219                                                                                          
     0.8        212899167        422   504500.4   495806   577758  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        192057585      33649     5707.7     3040    40223  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        175393880      33649     5212.5     3007    40766  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.6        164527107        415   396450.9     3008   802046  fusion_287                                                                                          
     0.6        154764098        418   370249.0     3008   793437  fusion_220                                                                                          
     0.6        153729295        630   244014.8   118016   429599  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153065906        418   366186.4     2976   741085  fusion_268                                                                                          
     0.6        153035157        418   366112.8     3072   740862  fusion_253                                                                                          
     0.6        152474021        209   729540.8     3680   741372  fusion_820                                                                                          
     0.6        151565609        209   725194.3     3712   737885  fusion_799                                                                                          
     0.6        151481619        206   735347.7   734397   736446  fusion_778                                                                                          
     0.6        143247952        210   682133.1   676157   791229  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142184955        210   677071.2   671838   783229  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.6        141757138        210   675034.0   663902   704286  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.5        136919081        415   329925.5     3008   673885  fusion_286                                                                                          
     0.5        135654785        418   324533.0     3040   671901  fusion_318                                                                                          
     0.5        135487498        418   324132.8     3040   659326  fusion_303                                                                                          
     0.5        135259683        209   647175.5   127454   668734  fusion_333                                                                                          
     0.5        131963893         30  4398796.4  2197304  8183779  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        115643339        418   276658.7     3424   559870  fusion_273                                                                                          
     0.4        108029771      10899     9911.9     8096    21216  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105346249        206   511389.6   510558   513054  fusion_847                                                                                          
     0.4        102695576         48  2139491.2  1243036  3221653  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.3         88745986        209   424621.9   416031   462910  reduce_window_1393                                                                                  
     0.3         88741162        418   212299.4     3008   740413  fusion_274                                                                                          
     0.3         82763063        206   401762.4   397983   406366  fusion_351                                                                                          
     0.3         79436890       1720    46184.2    44448    50528  redzone_checker                                                                                     
     0.3         79387618        418   189922.5     3392   372767  fusion_302                                                                                          
     0.3         77196977        418   184681.8     3232   372159  fusion_317                                                                                          
     0.3         76727761        209   367118.5     3648   374463  fusion_751                                                                                          
     0.3         76521234        209   366130.3     3520   372511  fusion_332                                                                                          
     0.3         75910743        209   363209.3     3712   369343  fusion_730                                                                                          
     0.3         75897401        209   363145.5     3680   369759  fusion_709                                                                                          
     0.3         75869331        206   368297.7   367423   370815  fusion_688                                                                                          
     0.3         69967152        206   339646.4   337503   349950  fusion_350                                                                                          
     0.3         68322318        209   326901.0    67359   334079  fusion_412                                                                                          
     0.3         67820693        209   324500.9    68384   333247  fusion_367                                                                                          
     0.3         67751314        209   324169.0    67680   333023  fusion_427                                                                                          
     0.3         67517516        209   323050.3    67135   330591  fusion_382                                                                                          
     0.3         67307827        209   322047.0    67583   330527  fusion_397                                                                                          
     0.3         67147082      22154     3030.9     2816    11232  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65396410        420   155705.7   152575   167071  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62428809      21164     2949.8     2623    13567  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         57064645        418   136518.3     5152  1349723  fusion_243                                                                                          
     0.2         56120937      10899     5149.2     2559    18944  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         55221654        209   264218.4   254207   371999  fusion_338                                                                                          
     0.2         53005641        418   126807.8     3328   252863  fusion_263                                                                                          
     0.2         52925600        418   126616.3     3456   252704  fusion_258                                                                                          
     0.2         52832635        209   252787.7     3680   258207  fusion_770                                                                                          
     0.2         52584618        418   125800.5     2976   253695  fusion_229                                                                                          
     0.2         52454635        418   125489.6     3008   252991  fusion_248                                                                                          
     0.2         52256009        418   125014.4     3008   251583  fusion_224                                                                                          
     0.2         52013258        209   248867.3     3424   253503  fusion_337                                                                                          
     0.2         51343503        209   245662.7     3359   252063  fusion_852                                                                                          
     0.2         50777193        209   242953.1     3775   248766  fusion_825                                                                                          
     0.2         50586570        206   245565.9   244159   247646  fusion_830                                                                                          
     0.2         50562992        209   241928.2     3999   247231  fusion_783                                                                                          
     0.2         50528680        209   241764.0     3776   247422  fusion_804                                                                                          
     0.2         46617022        206   226296.2   218943   235104  fusion_447                                                                                          
     0.2         44632867        418   106777.2     3008  1646906  fusion_244                                                                                          
     0.2         43266117        418   103507.5     3008  1074524  fusion_225                                                                                          
     0.2         42011464        418   100505.9     2976   739678  fusion_259                                                                                          
     0.2         41617324        418    99563.0     8640   251903  fusion_264                                                                                          
     0.2         40654473        418    97259.5     3520   283359  fusion_230                                                                                          
     0.2         40259207        418    96313.9     3008   253055  fusion_249                                                                                          
     0.2         39990997         12  3332583.1   899453  6988584  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38710941        209   185219.8     3360   188927  fusion_411                                                                                          
     0.2         38709628        209   185213.5     3360   189407  fusion_396                                                                                          
     0.2         38678360        209   185063.9     3392   188863  fusion_366                                                                                          
     0.2         38647069        209   184914.2     3392   188671  fusion_381                                                                                          
     0.2         38628766        209   184826.6     3552   188895  fusion_661                                                                                          
     0.2         38597364        209   184676.4     3360   188704  fusion_426                                                                                          
     0.2         38479607        206   186794.2   186144   187583  add_4347                                                                                            
     0.2         38111739        206   185008.4   184416   186143  fusion_556                                                                                          
     0.2         38107540        209   182332.7     3552   185920  fusion_598                                                                                          
     0.2         38096223        209   182278.6     3552   185983  fusion_619                                                                                          
     0.2         38080161        209   182201.7     3520   186015  fusion_577                                                                                          
     0.1         38056312        209   182087.6     3488   186623  fusion_640                                                                                          
     0.1         37850463        206   183740.1   181855   203680  fusion_485                                                                                          
     0.1         37555291        209   179690.4    37342   190176  fusion_461                                                                                          
     0.1         35873503        206   174143.2   171487   179647  fusion_444                                                                                          
     0.1         34023604      10899     3121.7     2815     4479  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         33950538        418    81221.4    25472   676254  fusion_292                                                                                          
     0.1         31493266          8  3936658.3   795165  9139584  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28778874        142   202668.1     3904  1172636  __xla_fp16_comparison                                                                               
     0.1         27247297        418    65184.9     3008   130719  fusion_278                                                                                          
     0.1         27213501        418    65104.1     3232   130656  fusion_322                                                                                          
     0.1         27180608        418    65025.4     3232   129472  fusion_307                                                                                          
     0.1         27149689        418    64951.4     3072   130176  fusion_297                                                                                          
     0.1         26945568        418    64463.1     3040   128862  fusion_312                                                                                          
     0.1         26808063        209   128268.2   125247   188671  fusion_432                                                                                          
     0.1         26540928        206   128839.5   127264   130816  fusion_761                                                                                          
     0.1         26483649        209   126716.0     6431   130880  fusion_693                                                                                          
     0.1         26475128        209   126675.3     3744   130526  fusion_839                                                                                          
     0.1         26458527        209   126595.8     3456   130623  fusion_680                                                                                          
     0.1         26437153        209   126493.6     4223   130976  fusion_756                                                                                          
     0.1         26436450        209   126490.2     3328   129407  fusion_327                                                                                          
     0.1         26421913        209   126420.6     3520   129727  fusion_785                                                                                          
     0.1         26414919        209   126387.2     3616   129055  fusion_813                                                                                          
     0.1         26414403        209   126384.7     3552   129792  fusion_806                                                                                          
     0.1         26412893        209   126377.5     4063   130432  fusion_735                                                                                          
     0.1         26411734        418    63186.0    12960   128704  fusion_313                                                                                          
     0.1         26397378        209   126303.2     3648   129728  fusion_832                                                                                          
     0.1         26385599        209   126246.9     4032   130208  fusion_714                                                                                          
     0.1         26382466        209   126231.9     3680   129472  fusion_792                                                                                          
     0.1         26333888        418    62999.7     2976   795069  fusion_293                                                                                          
     0.1         26265035        209   125670.0     3392   128383  fusion_431                                                                                          
     0.1         26110981        209   124932.9     4992   128448  fusion_775                                                                                          
     0.1         26105501        418    62453.4    12704   129760  fusion_298                                                                                          
     0.1         25976420        209   124289.1    37503   129983  fusion_476                                                                                          
     0.1         25754859        418    61614.5     3072   555262  fusion_279                                                                                          
     0.1         25215371        418    60323.9     3232   372287  fusion_308                                                                                          
     0.1         25078863        418    59997.3     3232   371615  fusion_323                                                                                          
     0.1         24826573        209   118787.4     3680   121695  fusion_854                                                                                          
     0.1         24795498         10  2479549.8  1481787  3186836  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23847819          8  2980977.4  1688570  3551955  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         23689266        209   113345.8   110111   129632  fusion_328                                                                                          
     0.1         19872155        209    95082.1     3360    97792  fusion_475                                                                                          
     0.1         19864759        209    95046.7     3392    97695  fusion_460                                                                                          
     0.1         19724736        209    94376.7     3552    97119  fusion_529                                                                                          
     0.1         19134365        209    91552.0     3552    94111  fusion_508                                                                                          
     0.1         18716865        213    87872.6    63840    97375  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15404388        209    73705.2     3936    78719  fusion_844                                                                                          
     0.1         15359498        209    73490.4     3808    76544  fusion_837                                                                                          
     0.1         15246950        209    72951.9     3840    77343  fusion_811                                                                                          
     0.1         15172556        209    72596.0    67807   341023  fusion_356                                                                                          
     0.1         15109575        209    72294.6     3711    77568  fusion_790                                                                                          
     0.1         15034238        209    71934.2     3839    77152  fusion_797                                                                                          
     0.1         14987418        209    71710.1     3967    75680  fusion_818                                                                                          
     0.1         14885868        206    72261.5    69824    77728  fusion_671                                                                                          
     0.1         14866606        209    71132.1     5471    77919  fusion_603                                                                                          
     0.1         14847012        209    71038.3     5664    78464  fusion_666                                                                                          
     0.1         14815019        209    70885.3     5663    77504  fusion_645                                                                                          
     0.1         14792209        209    70776.1    15552    77088  fusion_561                                                                                          
     0.1         14786796        209    70750.2     5536    76672  fusion_624                                                                                          
     0.1         14742441        209    70538.0     5632    77023  fusion_582                                                                                          
     0.1         14211188        209    67996.1     3328    70496  fusion_401                                                                                          
     0.1         14203857        209    67961.0     3392    70016  fusion_342                                                                                          
     0.1         14196115        209    67924.0     3392    70496  fusion_371                                                                                          
     0.1         14145579        209    67682.2     8192    70495  fusion_685                                                                                          
     0.1         14117258        209    67546.7     3328    69503  fusion_416                                                                                          
     0.1         14067472        209    67308.5     3424    69727  fusion_421                                                                                          
     0.1         14066481        209    67303.7     3328    69696  fusion_386                                                                                          
     0.1         14041853        209    67185.9     3424    69535  fusion_376                                                                                          
     0.1         14030575        209    67131.9     3424    69375  fusion_391                                                                                          
     0.1         13995248        209    66962.9     3136    68863  fusion_361                                                                                          
     0.1         13964405        209    66815.3     3488    69023  fusion_406                                                                                          
     0.1         13365843        213    62750.4    61791    71359  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13360691        209    63926.8     3488    65600  fusion_548                                                                                          
     0.1         13273802        209    63511.0     3712    65408  fusion_716                                                                                          
     0.1         13256723        209    63429.3    56287   400607  fusion_357                                                                                          
     0.1         13207981        209    63196.1     3648    65472  fusion_763                                                                                          
     0.1         13192267        209    63120.9     3712    65055  fusion_744                                                                                          
     0.1         13190994        209    63114.8     3680    65312  fusion_723                                                                                          
     0.1         13186807        209    63094.8     3616    65087  fusion_702                                                                                          
     0.1         13177618        209    63050.8     3584    65184  fusion_695                                                                                          
     0.1         13168628        209    63007.8     3584    65311  fusion_737                                                                                          
     0.1         13029432        209    62341.8    58111   252543  fusion_343                                                                                          
     0.0         12629268        209    60427.1    57055   188543  fusion_387                                                                                          
     0.0         12625204        209    60407.7    56863   187840  fusion_372                                                                                          
     0.0         12476917        209    59698.2    57760    69887  fusion_377                                                                                          
     0.0         12291121        209    58809.2    55200   189055  fusion_417                                                                                          
     0.0         12282519        209    58768.0    56992    68640  fusion_392                                                                                          
     0.0         12252377        209    58623.8    54880   188895  fusion_402                                                                                          
     0.0         12092147        209    57857.2    56064    69823  fusion_407                                                                                          
     0.0         11916533        209    57016.9    55136    69248  fusion_422                                                                                          
     0.0         11740342        209    56173.9    54271    68672  fusion_362                                                                                          
     0.0         10598050        206    51446.8    50304    53151  fusion_451                                                                                          
     0.0         10141535        213    47612.8    46591    57408  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9684222        209    46336.0    42431   202943  fusion_491                                                                                          
     0.0          9394895       3351     2803.6     2431     3616  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9239068        209    44206.1    11520    46624  fusion_513                                                                                          
     0.0          9173235        415    22104.2    16864    28064  fusion_102                                                                                          
     0.0          9158972        206    44461.0    42880    46335  fusion_539                                                                                          
     0.0          9081946        209    43454.3    11839    45888  fusion_534                                                                                          
     0.0          8702867        209    41640.5     5023    48287  fusion_707                                                                                          
     0.0          8657815        209    41425.0     4096    48319  fusion_742                                                                                          
     0.0          8644319        209    41360.4     4031    48256  fusion_700                                                                                          
     0.0          8644221        209    41359.9     4191    48736  fusion_721                                                                                          
     0.0          8617337        209    41231.3     5024    47968  fusion_749                                                                                          
     0.0          8579170        209    41048.7     4831    48383  fusion_728                                                                                          
     0.0          8476316        209    40556.5     4031    43136  fusion_768                                                                                          
     0.0          8441767        209    40391.2    36832    42975  fusion_471                                                                                          
     0.0          8425600        209    40313.9    37440    42400  fusion_456                                                                                          
     0.0          8388968        209    40138.6    20992    41792  fusion_553                                                                                          
     0.0          8159363        209    39040.0    36256   180896  fusion_450                                                                                          
     0.0          7905424        209    37825.0     3584    40287  fusion_470                                                                                          
     0.0          7851907        209    37568.9    35232   127903  fusion_437                                                                                          
     0.0          7735282        209    37010.9     3328    38527  fusion_455                                                                                          
     0.0          7692229        209    36804.9    35071    96767  fusion_466                                                                                          
     0.0          7677705        209    36735.4     3392    38624  fusion_465                                                                                          
     0.0          7658503        415    18454.2     7680    33184  fusion_112                                                                                          
     0.0          7621576        209    36466.9     3456    37984  fusion_436                                                                                          
     0.0          7308393        415    17610.6     5088    31584  fusion_101                                                                                          
     0.0          6819339        630    10824.3     4512    21920  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6761067        209    32349.6     3488    33792  fusion_570                                                                                          
     0.0          6726024        209    32181.9     3712    34335  fusion_626                                                                                          
     0.0          6710533        415    16170.0     5056    27839  fusion_110                                                                                          
     0.0          6708742        209    32099.2     3712    33440  fusion_647                                                                                          
     0.0          6699183        209    32053.5     3776    33248  fusion_563                                                                                          
     0.0          6697955        209    32047.6     3520    33472  fusion_591                                                                                          
     0.0          6679145        209    31957.6     3840    33120  fusion_605                                                                                          
     0.0          6668162        209    31905.1     3776    33376  fusion_673                                                                                          
     0.0          6654410        209    31839.3     3712    33632  fusion_584                                                                                          
     0.0          6653807        209    31836.4     3584    33120  fusion_633                                                                                          
     0.0          6643557        209    31787.4     3328    33503  fusion_612                                                                                          
     0.0          6624897        209    31698.1     3488    33792  fusion_654                                                                                          
     0.0          6202023        415    14944.6     3359    27456  fusion_301                                                                                          
     0.0          6200422        206    30099.1    29631    31008  fusion_105                                                                                          
     0.0          6180398        206    30001.9    29440    30847  fusion_108                                                                                          
     0.0          5528554        209    26452.4    25824    27999  fusion_310                                                                                          
     0.0          5174375        209    24757.8     8607    26144  fusion_638                                                                                          
     0.0          5163600        209    24706.2     5664    26560  fusion_610                                                                                          
     0.0          5158895        209    24683.7    22368    29119  copy_245                                                                                            
     0.0          5153535        209    24658.1    22175    28991  copy_250                                                                                            
     0.0          5151709        209    24649.3    22143    28928  copy_255                                                                                            
     0.0          5149767        209    24640.0     5631    25856  fusion_568                                                                                          
     0.0          5087055        209    24340.0     8351    26048  fusion_575                                                                                          
     0.0          5073355        209    24274.4     5567    26015  fusion_652                                                                                          
     0.0          5054604        209    24184.7     8095    25311  fusion_596                                                                                          
     0.0          5048263        209    24154.4     5791    25760  fusion_589                                                                                          
     0.0          5045291        209    24140.1     8799    25536  fusion_659                                                                                          
     0.0          5026954        209    24052.4    23488    25088  fusion_143                                                                                          
     0.0          5016048        209    24000.2     8543    25472  fusion_617                                                                                          
     0.0          4989481        209    23873.1     5599    25440  fusion_678                                                                                          
     0.0          4941096        209    23641.6     5600    24864  fusion_631                                                                                          
     0.0          4886887        209    23382.2    22848    24384  fusion_168                                                                                          
     0.0          4839600          3  1613200.0  1564731  1678042  select_and_scatter_4011                                                                             
     0.0          4765963        212    22481.0    12832   656669  fusion_309                                                                                          
     0.0          4591630        212    21658.6     3008  1326075  fusion_260                                                                                          
     0.0          4588080        212    21641.9     3007  1326684  fusion_275                                                                                          
     0.0          4566196        415    11002.9     7584    14880  fusion_104                                                                                          
     0.0          4564814        415    10999.6     7968    14784  fusion_103                                                                                          
     0.0          4483882        420    10675.9     9312    13408  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4441101        209    21249.3    16608    22272  fusion_547                                                                                          
     0.0          4426880        209    21181.2    16223    22368  fusion_521                                                                                          
     0.0          4414798        209    21123.4    16192    22271  fusion_500                                                                                          
     0.0          4297037        418    10280.0     3744    18847  fusion_9                                                                                            
     0.0          4235571        418    10132.9     3488    17920  fusion_16                                                                                           
     0.0          4220242        418    10096.3     3392    18624  fusion_7                                                                                            
     0.0          4086518        418     9776.4     3424    17792  fusion_13                                                                                           
     0.0          4001397        415     9641.9     5216    14752  fusion_106                                                                                          
     0.0          3946794        415     9510.3     5248    14752  fusion_109                                                                                          
     0.0          3930004        418     9401.9     3680    17056  fusion_18                                                                                           
     0.0          3925113        209    18780.4    16608    19872  fusion_163                                                                                          
     0.0          3918007        415     9441.0     5088    14591  fusion_107                                                                                          
     0.0          3759790        209    17989.4    16288    19392  fusion_140                                                                                          
     0.0          3637970        209    17406.6    16416    20224  fusion_153                                                                                          
     0.0          3636116        209    17397.7    16448    19648  fusion_162                                                                                          
     0.0          3616880        209    17305.6    16896    19200  fusion_167                                                                                          
     0.0          3465683        209    16582.2    15936    18944  fusion_154                                                                                          
     0.0          3447349        209    16494.5     4256    17824  fusion_541                                                                                          
     0.0          3443319        209    16475.2     3392    17856  fusion_522                                                                                          
     0.0          3394869        209    16243.4    15776    18880  copy_254                                                                                            
     0.0          3391570        209    16227.6    15872    18432  fusion_141                                                                                          
     0.0          3388854        209    16214.6     3424    17568  fusion_501                                                                                          
     0.0          3387670        209    16208.9    15679    18975  copy_249                                                                                            
     0.0          3378193        209    16163.6    15584    17056  convert_1297                                                                                        
     0.0          3361431        209    16083.4     4224    17279  fusion_515                                                                                          
     0.0          3337263        209    15967.8     3680    17280  fusion_494                                                                                          
     0.0          3264334        209    15618.8    11776    17984  fusion_499                                                                                          
     0.0          3248353        209    15542.4     3616    16895  fusion_555                                                                                          
     0.0          3225968        209    15435.3    11776    16512  fusion_520                                                                                          
     0.0          3217038        415     7751.9     6976     8640  fusion_82                                                                                           
     0.0          3215320        415     7747.8     6816     8768  fusion_95                                                                                           
     0.0          3184978        415     7674.6     6720     8320  fusion_86                                                                                           
     0.0          3129944        209    14975.8    14624    17312  fusion_145                                                                                          
     0.0          3112983        212    14683.9     4128    19616  fusion_170                                                                                          
     0.0          3069240        418     7342.7     3648    12192  fusion_15                                                                                           
     0.0          3067542        418     7338.6     3680    11968  fusion_12                                                                                           
     0.0          3041234        418     7275.7     3616    11680  fusion_10                                                                                           
     0.0          3002273        209    14364.9     3679   735582  fusion_805                                                                                          
     0.0          2991526        209    14313.5     3647   735197  fusion_784                                                                                          
     0.0          2985203        209    14283.3     3488   741469  fusion_826                                                                                          
     0.0          2964153        415     7142.5     5088    10208  fusion_84                                                                                           
     0.0          2958168        209    14153.9    13568    21855  fusion_527                                                                                          
     0.0          2953687        212    13932.5     3584   756221  fusion_226                                                                                          
     0.0          2952592        209    14127.2    13408    21567  fusion_506                                                                                          
     0.0          2842358        209    13599.8    11520    14592  fusion_546                                                                                          
     0.0          2835605        209    13567.5    12896    15488  fusion_295                                                                                          
     0.0          2811352        415     6774.3     5056     8864  fusion_94                                                                                           
     0.0          2760609        209    13208.7    11519    94144  fusion_514                                                                                          
     0.0          2750037        415     6626.6     5087     8640  fusion_92                                                                                           
     0.0          2732627        209    13074.8    12608    15232  fusion_114                                                                                          
     0.0          2723671        209    13031.9     5632   513406  fusion_853                                                                                          
     0.0          2696821        415     6498.4     5120     8224  fusion_98                                                                                           
     0.0          2654776        415     6397.1     4192     9376  fusion_81                                                                                           
     0.0          2594645        415     6252.2     5152     8256  fusion_89                                                                                           
     0.0          2590387        415     6241.9     3392    11456  fusion_282                                                                                          
     0.0          2577328        209    12331.7    11263    45343  fusion_540                                                                                          
     0.0          2570839        209    12300.7    11584    13536  fusion_166                                                                                          
     0.0          2534518        415     6107.3     5184     7552  fusion_100                                                                                          
     0.0          2524371        421     5996.1     2816     8992  fusion_1                                                                                            
     0.0          2518556        209    12050.5    11168    12704  fusion_159                                                                                          
     0.0          2503811        209    11980.0    11327    17376  fusion_528                                                                                          
     0.0          2497077        418     5973.9     3776     9023  fusion_30                                                                                           
     0.0          2481300        209    11872.2    10911    13024  fusion_156                                                                                          
