Generating SQLite file nsys.759017.r3.w.sqlite from nsys.759017.r3.w.qdrep
Using nsys.759017.r3.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r3.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.0         29640007         32     926250.2      7208    11188018  cudaMalloc                  
     0.0         12873407        845      15234.8     12113       56521  cuMemcpyDtoDAsync_v2        
     0.0         10692002       4350       2457.9      1029       68594  cuStreamWaitEvent           
     0.0          7487679        562      13323.3     11892      195031  cuMemFree_v2                
     0.0          4286809        295      14531.6      9001      212209  cuCtxSynchronize            
     0.0          1558659         78      19982.8      3197      586074  cuStreamCreate              
     0.0          1132024         68      16647.4     10880       36903  cuStreamDestroy_v2          
     0.0           868368          8     108546.0     29100      244126  cudaHostRegister            
     0.0           786272        116       6778.2      4350       28816  cudaBindTexture             
     0.0           669395          2     334697.5    256095      413300  cuMemGetInfo_v2             
     0.0           411408         18      22856.0      7984       58359  cudaMemset                  
     0.0           323355         60       5389.3      4987        7055  cudaEventQuery              
     0.0           232944        116       2008.1      1507       16780  cudaUnbindTexture           
     0.0           210526         12      17543.8     13714       28494  cudaMemcpy                  
     0.0            87498         54       1620.3      1061        4781  cudaEventCreateWithFlags    
     0.0            63157          5      12631.4      3340       49329  cudaStreamCreateWithPriority
     0.0            60407          2      30203.5     18898       41509  cuMemsetD32_v2              
     0.0             8723          4       2180.8      1584        2899  cuInit                      
     0.0             3105          1       3105.0      3105        3105  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r3.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.3       4121644865      13828   298065.1   172928   617278  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.6       3952298181       3549  1113637.1    30912  7617639  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1782493991       6920   257585.8   171391   427295  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1441733655       3979   362335.7   238560   550558  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1181197637       2723   433785.4   320799   795325  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        861922452       2305   373936.0   330079   488926  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        336053784        415   809768.2     2912  1646682  fusion_238                                                                                          
     1.3        327613710        206  1590357.8  1560923  1776666  select_and_scatter_4363                                                                             
     1.3        327127986        633   516789.9   385983   619550  dgrad_1x1_stride_2x2                                                                                
     1.1        275341745        415   663474.1     8704  1356412  fusion_237                                                                                          
     1.1        273898902        418   655260.5     5280  1330395  fusion_254                                                                                          
     1.1        273043386        418   653213.8     2944  1326652  fusion_269                                                                                          
     1.0        260497990        628   414805.7   398559   476990  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        257468483        628   409981.7   396927   462847  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        219768996        418   525763.1     2911  1079932  fusion_219                                                                                          
     0.8        212573126        422   503727.8   495678   578015  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        190108778      33649     5649.8     2911    38879  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        173165600      33649     5146.2     2944    38783  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        164559619        415   396529.2     2912   805854  fusion_287                                                                                          
     0.6        155628413        418   372316.8     2912   791390  fusion_220                                                                                          
     0.6        154043837        630   244514.0   118847   429119  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153147842        418   366382.4     2944   741821  fusion_268                                                                                          
     0.6        153144228        418   366373.8     3007   741534  fusion_253                                                                                          
     0.6        152784011        209   731024.0     3648   744189  fusion_820                                                                                          
     0.6        151619216        209   725450.8     3904   739038  fusion_799                                                                                          
     0.6        151526068        206   735563.4   734430   738205  fusion_778                                                                                          
     0.6        143748220        210   684515.3   677822   794717  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        143042280        210   681153.7   673278   786109  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.6        140852259        210   670725.0   658942   704669  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.5        137792819        415   332030.9     2880   679806  fusion_286                                                                                          
     0.5        135435323        418   324007.9     2944   662718  fusion_318                                                                                          
     0.5        135189217        418   323419.2     2944   657630  fusion_303                                                                                          
     0.5        135017123        209   646014.9   127808   662910  fusion_333                                                                                          
     0.5        132043084         30  4401436.1  2219577  8187013  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        116242689        418   278092.6     3327   563486  fusion_273                                                                                          
     0.4        108137751      10899     9921.8     8128    21248  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105365180        206   511481.5   510591   513374  fusion_847                                                                                          
     0.4        102957803         48  2144954.2  1240572  3224309  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         91314803        418   218456.5     2944   740253  fusion_274                                                                                          
     0.4         89250324        209   427035.0   420158   468991  reduce_window_1393                                                                                  
     0.3         83448589        206   405090.2   397790   418878  fusion_351                                                                                          
     0.3         79681112       1720    46326.2    44640    50751  redzone_checker                                                                                     
     0.3         79446550        418   190063.5     3360   372863  fusion_302                                                                                          
     0.3         77145248        418   184558.0     3168   371934  fusion_317                                                                                          
     0.3         76796132        209   367445.6     3808   374239  fusion_751                                                                                          
     0.3         76497511        209   366016.8     3296   372287  fusion_332                                                                                          
     0.3         76099213        209   364111.1     3616   371871  fusion_709                                                                                          
     0.3         75966307        209   363475.2     3584   370078  fusion_730                                                                                          
     0.3         75931238        206   368598.2   367839   370079  fusion_688                                                                                          
     0.3         69555299        209   332800.5    68192   347679  fusion_382                                                                                          
     0.3         69457741        206   337173.5   333695   348127  fusion_350                                                                                          
     0.3         68484322        209   327676.2    67648   339583  fusion_412                                                                                          
     0.3         68082591        209   325754.0    67744   336319  fusion_427                                                                                          
     0.3         67951740        209   325127.9    66816   334334  fusion_397                                                                                          
     0.3         67105629        209   321079.6    67551   329343  fusion_367                                                                                          
     0.3         65614039      22154     2961.7     2784     7968  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65492880        420   155935.4   153087   164928  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62314265      21164     2944.4     2591     6271  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         57003327        418   136371.6     5152  1354171  fusion_243                                                                                          
     0.2         56158913      10899     5152.7     2527    18816  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         53140053        418   127129.3     3264   253471  fusion_263                                                                                          
     0.2         53025650        418   126855.6     3488   253119  fusion_258                                                                                          
     0.2         52912307        209   253168.9     3872   258335  fusion_770                                                                                          
     0.2         52436695        418   125446.6     2944   252832  fusion_248                                                                                          
     0.2         52341968        418   125220.0     2912   252544  fusion_229                                                                                          
     0.2         52291218        209   250197.2   243392   371615  fusion_338                                                                                          
     0.2         52279699        418   125071.1     2944   252127  fusion_224                                                                                          
     0.2         51977619        209   248696.7     3360   254047  fusion_337                                                                                          
     0.2         51301369        209   245461.1     3903   252064  fusion_852                                                                                          
     0.2         50668631        209   242433.6     3904   248575  fusion_804                                                                                          
     0.2         50432729        206   244819.1   243391   246495  fusion_830                                                                                          
     0.2         50320951        209   240770.1     4351   245599  fusion_825                                                                                          
     0.2         50308696        209   240711.5     4544   245567  fusion_783                                                                                          
     0.2         45035505        206   218619.0   212127   224639  fusion_447                                                                                          
     0.2         44558098        418   106598.3     2912  1626298  fusion_244                                                                                          
     0.2         42901428        418   102635.0     2944  1062941  fusion_225                                                                                          
     0.2         41981716        418   100434.7     2912   739934  fusion_259                                                                                          
     0.2         41776818        418    99944.5     8320   251648  fusion_264                                                                                          
     0.2         40454488        418    96781.1     3584   278207  fusion_230                                                                                          
     0.2         40291927        418    96392.2     2944   251551  fusion_249                                                                                          
     0.2         39993692         12  3332807.7   899325  6959561  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38819474        209   185739.1     3296   189824  fusion_381                                                                                          
     0.2         38726146        209   185292.6     3296   189567  fusion_411                                                                                          
     0.2         38653887        209   184946.8     3296   188991  fusion_396                                                                                          
     0.2         38651111        209   184933.5     3488   188895  fusion_661                                                                                          
     0.2         38637304        209   184867.5     3264   188479  fusion_366                                                                                          
     0.2         38631599        209   184840.2     3296   188544  fusion_426                                                                                          
     0.2         38551107        206   187141.3   186655   187807  add_4347                                                                                            
     0.2         38171598        206   185299.0   183839   205695  fusion_485                                                                                          
     0.2         38165480        209   182610.0     3424   186591  fusion_577                                                                                          
     0.2         38101093        209   182301.9     3488   186175  fusion_619                                                                                          
     0.2         38091443        209   182255.7     3456   185823  fusion_640                                                                                          
     0.2         38082959        206   184868.7   184224   185728  fusion_556                                                                                          
     0.2         38079681        209   182199.4     3552   185728  fusion_598                                                                                          
     0.1         37472557        209   179294.5    38368   188448  fusion_461                                                                                          
     0.1         36582189        206   177583.4   175295   186175  fusion_444                                                                                          
     0.1         34040110        418    81435.7    25728   674494  fusion_292                                                                                          
     0.1         33237028      10899     3049.5     2719     4256  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         31128538          8  3891067.3   798749  9104802  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28908415        142   203580.4     4096  1176604  __xla_fp16_comparison                                                                               
     0.1         27322022        418    65363.7     3168   130527  fusion_307                                                                                          
     0.1         27168973        418    64997.5     3136   129472  fusion_322                                                                                          
     0.1         27137832        418    64923.0     2944   130463  fusion_278                                                                                          
     0.1         27000502        418    64594.5     2976   129023  fusion_297                                                                                          
     0.1         26904758        418    64365.4     2944   128864  fusion_312                                                                                          
     0.1         26637508        206   129308.3   127648   131744  fusion_761                                                                                          
     0.1         26617156        209   127354.8   124416   189439  fusion_432                                                                                          
     0.1         26603368        209   127288.8     4512   132735  fusion_735                                                                                          
     0.1         26550670        209   127036.7     3872   130559  fusion_792                                                                                          
     0.1         26548366        209   127025.7     3424   129792  fusion_785                                                                                          
     0.1         26531724        209   126946.0     6336   131968  fusion_693                                                                                          
     0.1         26523748        209   126907.9     4191   131488  fusion_756                                                                                          
     0.1         26498370        209   126786.5     3968   130656  fusion_714                                                                                          
     0.1         26497682        209   126783.2     3584   130719  fusion_839                                                                                          
     0.1         26449383        209   126552.1     3616   130240  fusion_806                                                                                          
     0.1         26443838        209   126525.5     3392   129408  fusion_680                                                                                          
     0.1         26430987        418    63232.0     2944   794109  fusion_293                                                                                          
     0.1         26422407        209   126423.0     3648   129502  fusion_832                                                                                          
     0.1         26404293        209   126336.3     3840   130430  fusion_813                                                                                          
     0.1         26359188        209   126120.5     3328   129024  fusion_327                                                                                          
     0.1         26320132        418    62966.8    12992   129568  fusion_313                                                                                          
     0.1         26301861        418    62923.1    12672   128511  fusion_298                                                                                          
     0.1         26281680        209   125749.7     5439   128607  fusion_775                                                                                          
     0.1         26266878        209   125678.8    37311   134559  fusion_476                                                                                          
     0.1         26246732        209   125582.4     3296   129504  fusion_431                                                                                          
     0.1         25330661        418    60599.7     3007   558494  fusion_279                                                                                          
     0.1         24959783        418    59712.4     3136   371647  fusion_308                                                                                          
     0.1         24882890        209   119056.9     3872   123008  fusion_854                                                                                          
     0.1         24818773        418    59375.1     3168   371487  fusion_323                                                                                          
     0.1         24797548         10  2479754.8  1480603  3192693  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23864305          8  2983038.1  1721018  3556500  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         23829460        209   114016.6   111583   128960  fusion_328                                                                                          
     0.1         20120165        209    96268.7     3328    99135  fusion_475                                                                                          
     0.1         20114199        209    96240.2     3424    99327  fusion_460                                                                                          
     0.1         19589370        209    93729.0     3520    96288  fusion_529                                                                                          
     0.1         19110048        209    91435.6     3520    93824  fusion_508                                                                                          
     0.1         18820507        213    88359.2    62048    97888  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15300686        209    73209.0    68448   341919  fusion_356                                                                                          
     0.1         15281639        209    73117.9     3776    78240  fusion_790                                                                                          
     0.1         15243621        209    72936.0     4192    77728  fusion_837                                                                                          
     0.1         15187075        209    72665.4     3871    77152  fusion_844                                                                                          
     0.1         15118699        209    72338.3     4159    76928  fusion_797                                                                                          
     0.1         15110278        209    72298.0     3936    76512  fusion_818                                                                                          
     0.1         15103560        209    72265.8     3776    76256  fusion_811                                                                                          
     0.1         14899708        209    71290.5     5696    78208  fusion_645                                                                                          
     0.1         14872802        209    71161.7     5695    77664  fusion_666                                                                                          
     0.1         14814278        209    70881.7     5663    78400  fusion_624                                                                                          
     0.1         14799623        209    70811.6     5600    77888  fusion_582                                                                                          
     0.1         14754603        209    70596.2     6176    76544  fusion_603                                                                                          
     0.1         14724571        209    70452.5    15935    76415  fusion_561                                                                                          
     0.1         14719470        206    71453.7    69408    78079  fusion_671                                                                                          
     0.1         14575246        209    69738.0     8191    72224  fusion_685                                                                                          
     0.1         14154187        209    67723.4     3456    70016  fusion_386                                                                                          
     0.1         14132855        209    67621.3     3264    69920  fusion_371                                                                                          
     0.1         14124817        209    67582.9     3328    69599  fusion_376                                                                                          
     0.1         14093715        209    67434.0     3296    69856  fusion_416                                                                                          
     0.1         14078705        209    67362.2     3264    69376  fusion_401                                                                                          
     0.1         14070935        209    67325.0     3488    69440  fusion_406                                                                                          
     0.1         14045963        209    67205.6     3328    69152  fusion_342                                                                                          
     0.1         13941374        209    66705.1     3328    68576  fusion_391                                                                                          
     0.1         13888451        209    66451.9     3328    68640  fusion_421                                                                                          
     0.1         13879250        209    66407.9     3072    68960  fusion_361                                                                                          
     0.1         13437676        213    63087.7    62176    71296  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13420396        209    64212.4     3328    66464  fusion_548                                                                                          
     0.1         13323919        209    63750.8     3616    66112  fusion_744                                                                                          
     0.1         13316811        209    63716.8     3872    66048  fusion_763                                                                                          
     0.1         13303951        209    63655.3     3616    65952  fusion_695                                                                                          
     0.1         13223151        209    63268.7     3584    66015  fusion_723                                                                                          
     0.1         13210234        209    63206.9     3584    65312  fusion_702                                                                                          
     0.1         13192879        209    63123.8     3616    65183  fusion_716                                                                                          
     0.1         13182061        209    63072.1     3520    65984  fusion_737                                                                                          
     0.1         13139545        209    62868.6    56224   411423  fusion_357                                                                                          
     0.1         13119424        209    62772.4    59296   188095  fusion_402                                                                                          
     0.1         12958424        209    62002.0    59904    69568  fusion_407                                                                                          
     0.1         12752700        209    61017.7    57407   189120  fusion_387                                                                                          
     0.0         12606577        209    60318.6    55872   253375  fusion_343                                                                                          
     0.0         12230613        209    58519.7    54880   188672  fusion_417                                                                                          
     0.0         12224408        209    58490.0    56832    68800  fusion_422                                                                                          
     0.0         12205372        209    58398.9    54528   189312  fusion_372                                                                                          
     0.0         11964138        209    57244.7    55456    69120  fusion_377                                                                                          
     0.0         11851800        209    56707.2    55071    69184  fusion_392                                                                                          
     0.0         11793040        209    56426.0    54560    69696  fusion_362                                                                                          
     0.0         10190280        213    47841.7    46848    56800  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0         10179506        206    49415.1    48224    52096  fusion_451                                                                                          
     0.0          9611739        209    45989.2    42335   202143  fusion_491                                                                                          
     0.0          9435770       3351     2815.8     2367     3712  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9226913        209    44147.9    11616    47264  fusion_534                                                                                          
     0.0          9215205        209    44091.9    11904    46240  fusion_513                                                                                          
     0.0          9071554        415    21859.2    16384    27840  fusion_102                                                                                          
     0.0          9064548        206    44002.7    42496    45920  fusion_539                                                                                          
     0.0          8639974        209    41339.6     4160    50176  fusion_721                                                                                          
     0.0          8636703        209    41323.9     4512    49663  fusion_742                                                                                          
     0.0          8606075        209    41177.4     4128    50944  fusion_700                                                                                          
     0.0          8572032        209    41014.5     5216    49824  fusion_728                                                                                          
     0.0          8561669        209    40964.9     5503    51456  fusion_749                                                                                          
     0.0          8510658        209    40720.9     5344    49568  fusion_707                                                                                          
     0.0          8502822        209    40683.4    36416    44416  fusion_471                                                                                          
     0.0          8415938        209    40267.6     4096    44095  fusion_768                                                                                          
     0.0          8406880        209    40224.3    20992    41856  fusion_553                                                                                          
     0.0          8304058        209    39732.3    36831   228415  fusion_450                                                                                          
     0.0          8252582        209    39486.0    37280    41824  fusion_456                                                                                          
     0.0          7957419        209    38073.8    35551   128672  fusion_437                                                                                          
     0.0          7791329        209    37279.1    35232    97951  fusion_466                                                                                          
     0.0          7739855        209    37032.8     3520    39520  fusion_470                                                                                          
     0.0          7702538        209    36854.2     3392    39040  fusion_436                                                                                          
     0.0          7694798        415    18541.7     7968    33248  fusion_112                                                                                          
     0.0          7663858        209    36669.2     3264    38207  fusion_455                                                                                          
     0.0          7628756        209    36501.2     3360    38080  fusion_465                                                                                          
     0.0          7305322        415    17603.2     5088    31168  fusion_101                                                                                          
     0.0          6899659        630    10951.8     4544    22848  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6711023        415    16171.1     5152    28128  fusion_110                                                                                          
     0.0          6705228        209    32082.4     3648    33440  fusion_563                                                                                          
     0.0          6700974        209    32062.1     3616    33696  fusion_647                                                                                          
     0.0          6698916        209    32052.2     3648    33471  fusion_626                                                                                          
     0.0          6694313        209    32030.2     3648    33824  fusion_673                                                                                          
     0.0          6674312        209    31934.5     3680    33344  fusion_605                                                                                          
     0.0          6663409        209    31882.3     3392    33696  fusion_612                                                                                          
     0.0          6644650        209    31792.6     3488    33568  fusion_654                                                                                          
     0.0          6630473        209    31724.8     3680    33664  fusion_584                                                                                          
     0.0          6615907        209    31655.1     3520    33568  fusion_591                                                                                          
     0.0          6609159        209    31622.8     3424    33344  fusion_570                                                                                          
     0.0          6585671        209    31510.4     3488    33344  fusion_633                                                                                          
     0.0          6196374        206    30079.5    29600    31040  fusion_105                                                                                          
     0.0          6196080        206    30078.1    29504    31104  fusion_108                                                                                          
     0.0          6168370        415    14863.5     3296    27104  fusion_301                                                                                          
     0.0          5506541        209    26347.1    25664    28448  fusion_310                                                                                          
     0.0          5328779        209    25496.6     5792    27072  fusion_589                                                                                          
     0.0          5242186        209    25082.2     5855    26528  fusion_610                                                                                          
     0.0          5199327        209    24877.2    22335    28864  copy_255                                                                                            
     0.0          5198826        209    24874.8    22496    29088  copy_245                                                                                            
     0.0          5171309        209    24743.1    22208    28992  copy_250                                                                                            
     0.0          5163470        209    24705.6     8928    27328  fusion_575                                                                                          
     0.0          5103151        209    24417.0     5760    26464  fusion_631                                                                                          
     0.0          5100559        209    24404.6     5760    26368  fusion_568                                                                                          
     0.0          5094541        209    24375.8     8384    26240  fusion_596                                                                                          
     0.0          5058475        209    24203.2     8224    25760  fusion_659                                                                                          
     0.0          5052854        209    24176.3     5887    25632  fusion_652                                                                                          
     0.0          5052781        209    24176.0     8575    25664  fusion_617                                                                                          
     0.0          5027012        209    24052.7    23488    25408  fusion_143                                                                                          
     0.0          4996080        209    23904.7     8288    25887  fusion_638                                                                                          
     0.0          4981480        209    23834.8     5728    26303  fusion_678                                                                                          
     0.0          4948464          3  1649488.0  1574523  1772762  select_and_scatter_4011                                                                             
     0.0          4909035        209    23488.2    22880    24384  fusion_168                                                                                          
     0.0          4744874        212    22381.5    12672   656702  fusion_309                                                                                          
     0.0          4645941        420    11061.8     9408    14912  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4571889        212    21565.5     2912  1323067  fusion_260                                                                                          
     0.0          4566930        212    21542.1     2944  1327804  fusion_275                                                                                          
     0.0          4510959        415    10869.8     7936    15232  fusion_103                                                                                          
     0.0          4454851        209    21315.1    15968    22336  fusion_500                                                                                          
     0.0          4438082        209    21234.8    16063    22784  fusion_521                                                                                          
     0.0          4430418        415    10675.7     7072    15264  fusion_104                                                                                          
     0.0          4425313        209    21173.7    17152    22399  fusion_547                                                                                          
     0.0          4299252        418    10285.3     3424    18336  fusion_7                                                                                            
     0.0          4270730        418    10217.1     3744    18464  fusion_9                                                                                            
     0.0          4259092        418    10189.2     3520    18368  fusion_16                                                                                           
     0.0          4053144        415     9766.6     5312    15328  fusion_109                                                                                          
     0.0          4022771        209    19247.7    17184    20320  fusion_163                                                                                          
     0.0          4011958        418     9598.0     3647    17408  fusion_18                                                                                           
     0.0          3998126        415     9634.0     5184    15936  fusion_106                                                                                          
     0.0          3992240        418     9550.8     3456    17504  fusion_13                                                                                           
     0.0          3933554        209    18820.8    17792    20224  fusion_140                                                                                          
     0.0          3917523        415     9439.8     5088    16160  fusion_107                                                                                          
     0.0          3906521        209    18691.5    17984    20256  fusion_162                                                                                          
     0.0          3892563        209    18624.7    16447    20352  fusion_153                                                                                          
     0.0          3544141        209    16957.6     4192    18464  fusion_541                                                                                          
     0.0          3506387        209    16777.0    16352    19008  fusion_167                                                                                          
     0.0          3460461        209    16557.2     3424    18048  fusion_522                                                                                          
     0.0          3448949        209    16502.1    16064    18400  fusion_141                                                                                          
     0.0          3403848        209    16286.4    15775    19168  copy_249                                                                                            
     0.0          3401438        209    16274.8    15839    19296  copy_254                                                                                            
     0.0          3399827        209    16267.1    15424    18272  fusion_154                                                                                          
     0.0          3355637        209    16055.7     4192    17376  fusion_515                                                                                          
     0.0          3350296        209    16030.1     3744    17568  fusion_494                                                                                          
     0.0          3322418        209    15896.7     3328    17440  fusion_501                                                                                          
     0.0          3318106        209    15876.1    15392    16576  convert_1297                                                                                        
     0.0          3310097        415     7976.1     7424     9024  fusion_95                                                                                           
     0.0          3238741        209    15496.4    14464    17599  fusion_145                                                                                          
     0.0          3229424        209    15451.8    11935    16704  fusion_520                                                                                          
     0.0          3224938        209    15430.3     3520    16928  fusion_555                                                                                          
     0.0          3221237        212    15194.5     4384    18112  fusion_170                                                                                          
     0.0          3210710        209    15362.2    11808    16768  fusion_499                                                                                          
     0.0          3206490        415     7726.5     6880     9632  fusion_82                                                                                           
     0.0          3050485        415     7350.6     6784     8288  fusion_86                                                                                           
     0.0          3031343        209    14504.0     3679   736094  fusion_805                                                                                          
     0.0          3026109        209    14479.0     3678   735742  fusion_784                                                                                          
     0.0          3023384        212    14261.2     3552   767710  fusion_226                                                                                          
     0.0          3018679        415     7273.9     5088    11424  fusion_84                                                                                           
     0.0          3017749        209    14439.0    13760    21856  fusion_506                                                                                          
     0.0          3011252        209    14407.9     3520   742494  fusion_826                                                                                          
     0.0          2993874        209    14324.8    11904    15488  fusion_546                                                                                          
     0.0          2967222        418     7098.6     3616    11552  fusion_15                                                                                           
     0.0          2947381        418     7051.2     3583    11392  fusion_10                                                                                           
     0.0          2930991        209    14023.9    13472    21791  fusion_527                                                                                          
     0.0          2930864        418     7011.6     3680    11135  fusion_12                                                                                           
     0.0          2802295        209    13408.1    12640    16224  fusion_295                                                                                          
     0.0          2796528        209    13380.5    11487    93983  fusion_514                                                                                          
     0.0          2796056        209    13378.3     5600   512735  fusion_853                                                                                          
     0.0          2782262        415     6704.2     5056     9088  fusion_94                                                                                           
     0.0          2691770        415     6486.2     5056     8576  fusion_89                                                                                           
     0.0          2664078        209    12746.8    11711    48032  fusion_540                                                                                          
     0.0          2660790        415     6411.5     4320     8960  fusion_81                                                                                           
     0.0          2613913        415     6298.6     5056     8064  fusion_98                                                                                           
     0.0          2612727        209    12501.1    12064    13824  fusion_114                                                                                          
     0.0          2591256        415     6244.0     5024     8288  fusion_92                                                                                           
     0.0          2571670        209    12304.6    10848    13440  fusion_156                                                                                          
     0.0          2552400        415     6150.4     5408     8160  fusion_100                                                                                          
     0.0          2546586        209    12184.6    11552    13216  fusion_150                                                                                          
     0.0          2536234        209    12135.1    11295    17760  fusion_507                                                                                          
     0.0          2526202        421     6000.5     2880     8960  fusion_1                                                                                            
     0.0          2522958        206    12247.4    11647    13536  fusion_493                                                                                          
     0.0          2521689        209    12065.5    11776    13440  fusion_166                                                                                          
     0.0          2520174        415     6072.7     3296     9888  fusion_282                                                                                          
