Generating SQLite file nsys.759017.r34.w.sqlite from nsys.759017.r34.w.qdrep
Using nsys.759017.r34.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r34.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     3.4        859662600       2305   372955.6   330974   554844  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        335699227        415   808913.8     3008  1649079  fusion_238                                                                                          
     1.3        327474446        206  1589681.8  1558615  1785846  select_and_scatter_4363                                                                             
     1.3        325892615        633   514838.3   384797   620796  dgrad_1x1_stride_2x2                                                                                
     1.1        274725714        418   657238.6     5088  1333784  fusion_254                                                                                          
     1.1        273145811        415   658182.7     8448  1337272  fusion_237                                                                                          
     1.1        273050559        418   653231.0     3008  1329208  fusion_269                                                                                          
     1.0        260295338        628   414483.0   397373   472190  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        255759330        628   407260.1   392350   462398  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        219035866        418   524009.2     3008  1069626  fusion_219                                                                                          
     0.8        212087303        422   502576.5   496477   579036  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        192830578      33649     5730.6     3040    39776  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        176107337      33649     5233.7     3040    40287  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        166599766        415   401445.2     3040   815003  fusion_287                                                                                          
     0.6        156715612        418   374917.7     3039   774107  fusion_220                                                                                          
     0.6        153849806        630   244206.0   118719   429533  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153062850        418   366179.1     3040   741499  fusion_268                                                                                          
     0.6        153035717        418   366114.2     3103   743132  fusion_253                                                                                          
     0.6        152939565        209   731768.3     3680   744700  fusion_820                                                                                          
     0.6        151734794        209   726003.8     4000   739548  fusion_799                                                                                          
     0.6        151638805        206   736110.7   734524   738971  fusion_778                                                                                          
     0.6        143744642        210   684498.3   670076   708603  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.6        143310850        210   682432.6   677052   790267  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142062538        210   676488.3   671100   790267  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.5        137190275        415   330579.0     3040   675772  fusion_286                                                                                          
     0.5        136554025        209   653368.5   127134   680316  fusion_333                                                                                          
     0.5        135821871        418   324932.7     3071   669852  fusion_318                                                                                          
     0.5        135738894        418   324734.2     3071   669404  fusion_303                                                                                          
     0.5        131855562         30  4395185.4  2200435  8180687  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        115294185        418   275823.4     3456   557660  fusion_273                                                                                          
     0.4        108372885      10899     9943.4     8288    21664  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105385541        206   511580.3   510717   513500  fusion_847                                                                                          
     0.4        102293178         48  2131107.9  1239704  3221004  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90705379        418   216998.5     3039   740955  fusion_274                                                                                          
     0.4         89579068        209   428608.0   422366   471358  reduce_window_1393                                                                                  
     0.3         82160314        206   398836.5   392925   403006  fusion_351                                                                                          
     0.3         79619105       1720    46290.2    44511    51040  redzone_checker                                                                                     
     0.3         79399581        418   189951.2     3456   373374  fusion_302                                                                                          
     0.3         77237319        418   184778.3     3264   372766  fusion_317                                                                                          
     0.3         76822925        209   367573.8     3776   374750  fusion_751                                                                                          
     0.3         76448465        209   365782.1     3584   373150  fusion_332                                                                                          
     0.3         76033753        209   363797.9     3744   370366  fusion_709                                                                                          
     0.3         76020948        209   363736.6     3744   372092  fusion_730                                                                                          
     0.3         75890388        206   368399.9   367486   370526  fusion_688                                                                                          
     0.3         70646998        206   342946.6   339134   358078  fusion_350                                                                                          
     0.3         68063236        209   325661.4    66751   335358  fusion_367                                                                                          
     0.3         67746759        209   324147.2    67167   332894  fusion_397                                                                                          
     0.3         67716265        209   324001.3    67262   333406  fusion_412                                                                                          
     0.3         67478888        209   322865.5    66976   332702  fusion_427                                                                                          
     0.3         67440176      22154     3044.2     2848     6496  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         67040496        209   320767.9    67008   328094  fusion_382                                                                                          
     0.3         65855088        420   156797.8   153759   167487  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.3         63575528      21164     3003.9     2623     6463  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         56967873        418   136286.8     5152  1360663  fusion_243                                                                                          
     0.2         56081281      10899     5145.5     2559    18784  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         53073571        418   126970.3     3552   252639  fusion_263                                                                                          
     0.2         52914502        418   126589.7     3424   252638  fusion_258                                                                                          
     0.2         52871968        209   252975.9     3679   257950  fusion_770                                                                                          
     0.2         52503302        418   125606.0     3007   253567  fusion_229                                                                                          
     0.2         52378087        418   125306.4     3039   252511  fusion_248                                                                                          
     0.2         52197843        418   124875.2     3040   251423  fusion_224                                                                                          
     0.2         51909869        209   248372.6     3423   253470  fusion_337                                                                                          
     0.2         51719780        209   247463.1   239583   371741  fusion_338                                                                                          
     0.2         51180427        209   244882.4     4095   250175  fusion_783                                                                                          
     0.2         51084366        209   244422.8     3616   251326  fusion_852                                                                                          
     0.2         50541028        206   245344.8   244254   247070  fusion_830                                                                                          
     0.2         50521538        209   241729.8     3776   247167  fusion_825                                                                                          
     0.2         50017745        209   239319.4     4383   244319  fusion_804                                                                                          
     0.2         46447217        206   225471.9   214847   234302  fusion_447                                                                                          
     0.2         44602360        418   106704.2     3040  1616055  fusion_244                                                                                          
     0.2         42908508        418   102651.9     3040  1065913  fusion_225                                                                                          
     0.2         41980420        418   100431.6     3040   741756  fusion_259                                                                                          
     0.2         41586235        418    99488.6     8480   250879  fusion_264                                                                                          
     0.2         40533460        418    96970.0     3616   282782  fusion_230                                                                                          
     0.2         40308139        418    96431.0     3071   251487  fusion_249                                                                                          
     0.2         40024144         12  3335345.3   900186  6997462  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38706076        209   185196.5     3616   189055  fusion_661                                                                                          
     0.2         38661375        209   184982.7     3392   188863  fusion_426                                                                                          
     0.2         38658868        209   184970.7     3391   188511  fusion_411                                                                                          
     0.2         38657675        209   184965.0     3392   188735  fusion_396                                                                                          
     0.2         38616603        209   184768.4     3392   188319  fusion_381                                                                                          
     0.2         38615965        209   184765.4     3392   188351  fusion_366                                                                                          
     0.2         38523993        206   187009.7   186303   187679  add_4347                                                                                            
     0.2         38196412        209   182758.0    37248   191455  fusion_461                                                                                          
     0.2         38149175        209   182531.9     3520   185983  fusion_598                                                                                          
     0.2         38114554        206   185022.1   184254   187007  fusion_556                                                                                          
     0.2         38112382        209   182355.9     3520   185823  fusion_577                                                                                          
     0.2         38089150        209   182244.7     3648   186942  fusion_619                                                                                          
     0.2         38082947        209   182215.1     3520   186111  fusion_640                                                                                          
     0.2         38052835        206   184722.5   183455   204767  fusion_485                                                                                          
     0.1         36476871        206   177072.2   174975   184863  fusion_444                                                                                          
     0.1         34667579      10899     3180.8     2847     4512  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         33947250        418    81213.5    25504   676092  fusion_292                                                                                          
     0.1         31418596          8  3927324.5   800731  9153161  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28864347        142   203270.0     4064  1174105  __xla_fp16_comparison                                                                               
     0.1         27328925        418    65380.2     3232   130944  fusion_307                                                                                          
     0.1         27236857        418    65159.9     3232   130079  fusion_322                                                                                          
     0.1         27122496        418    64886.4     3008   129952  fusion_278                                                                                          
     0.1         27018762        418    64638.2     3072   129183  fusion_297                                                                                          
     0.1         26984735        418    64556.8     3040   129246  fusion_312                                                                                          
     0.1         26671552        209   127615.1     6751   131455  fusion_693                                                                                          
     0.1         26620288        209   127369.8     4159   131903  fusion_735                                                                                          
     0.1         26613762        418    63669.3    13088   129856  fusion_298                                                                                          
     0.1         26598553        206   129119.2   127551   131103  fusion_761                                                                                          
     0.1         26576985        209   127162.6     4511   130847  fusion_714                                                                                          
     0.1         26549600        209   127031.6     3711   130655  fusion_839                                                                                          
     0.1         26540478        209   126987.9     4127   131071  fusion_756                                                                                          
     0.1         26450077        209   126555.4     3520   129535  fusion_680                                                                                          
     0.1         26426342        209   126441.8     3968   129983  fusion_792                                                                                          
     0.1         26418466        418    63202.1     3039   807580  fusion_293                                                                                          
     0.1         26415833        209   126391.5     3680   129886  fusion_832                                                                                          
     0.1         26408923        209   126358.5     3648   129439  fusion_806                                                                                          
     0.1         26407935        209   126353.8     3552   129343  fusion_785                                                                                          
     0.1         26394842        418    63145.6    12991   129344  fusion_313                                                                                          
     0.1         26386879        209   126253.0     3616   130143  fusion_813                                                                                          
     0.1         26369544        209   126170.1     3424   129406  fusion_327                                                                                          
     0.1         26262688        209   125658.8     5408   129760  fusion_775                                                                                          
     0.1         26246085        209   125579.4     3392   128543  fusion_431                                                                                          
     0.1         25949156        209   124158.6   121183   189087  fusion_432                                                                                          
     0.1         25462627        209   121830.8    37311   129471  fusion_476                                                                                          
     0.1         25451757        418    60889.4     3263   373022  fusion_308                                                                                          
     0.1         25395532        418    60754.9     3072   553309  fusion_279                                                                                          
     0.1         25015172        418    59844.9     3263   372382  fusion_323                                                                                          
     0.1         24865869        209   118975.4     4096   122048  fusion_854                                                                                          
     0.1         24796843         10  2479684.3  1481815  3187629  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23944597        209   114567.4   112479   129727  fusion_328                                                                                          
     0.1         23793649          8  2974206.1  1690582  3551883  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         23167279        209   110848.2     3456   131903  fusion_529                                                                                          
     0.1         19831334        209    94886.8     3520    97599  fusion_460                                                                                          
     0.1         19817830        209    94822.2     3360    97023  fusion_475                                                                                          
     0.1         19116213        209    91465.1     3392    93535  fusion_508                                                                                          
     0.1         18752374        213    88039.3    62848    97823  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15250846        209    72970.6     3711    78175  fusion_837                                                                                          
     0.1         15246754        209    72951.0     4478    77375  fusion_844                                                                                          
     0.1         15222238        209    72833.7     4160    77728  fusion_811                                                                                          
     0.1         15209286        209    72771.7     3840    77183  fusion_790                                                                                          
     0.1         15138452        209    72432.8    67647   345214  fusion_356                                                                                          
     0.1         15053470        209    72026.2     4031    76511  fusion_797                                                                                          
     0.1         15026150        209    71895.5     4128    76128  fusion_818                                                                                          
     0.1         14855627        209    71079.6     5631    78559  fusion_603                                                                                          
     0.1         14836230        206    72020.5    69535    78016  fusion_671                                                                                          
     0.1         14831296        209    70963.1     5984    77984  fusion_645                                                                                          
     0.1         14796988        209    70799.0     6080    79072  fusion_666                                                                                          
     0.1         14750629        209    70577.2    14975    76736  fusion_561                                                                                          
     0.1         14750533        209    70576.7     5663    76800  fusion_582                                                                                          
     0.1         14703833        209    70353.3     5727    77791  fusion_624                                                                                          
     0.1         14292580        209    68385.6     8255    70720  fusion_685                                                                                          
     0.1         14254152        209    68201.7     3392    70175  fusion_401                                                                                          
     0.1         14128748        209    67601.7     3424    69632  fusion_342                                                                                          
     0.1         14122753        209    67573.0     3328    70080  fusion_371                                                                                          
     0.1         14114308        209    67532.6     3392    69632  fusion_416                                                                                          
     0.1         14058834        209    67267.1     3360    69536  fusion_386                                                                                          
     0.1         14010724        209    67037.0     3296    69119  fusion_361                                                                                          
     0.1         14010091        209    67033.9     3488    69215  fusion_421                                                                                          
     0.1         13934417        209    66671.9     3488    68703  fusion_376                                                                                          
     0.1         13931822        209    66659.4     3552    69280  fusion_391                                                                                          
     0.1         13887394        209    66446.9     3392    68446  fusion_406                                                                                          
     0.1         13400923        209    64119.2     3456    66239  fusion_548                                                                                          
     0.1         13371628        213    62777.6    61855    71552  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13259952        209    63444.7     3552    66304  fusion_716                                                                                          
     0.1         13208619        209    63199.1     3616    65632  fusion_723                                                                                          
     0.1         13201647        209    63165.8     3776    65312  fusion_763                                                                                          
     0.1         13200778        209    63161.6     3616    65920  fusion_702                                                                                          
     0.1         13190065        209    63110.4     3840    65471  fusion_744                                                                                          
     0.1         13185972        209    63090.8     3616    65087  fusion_695                                                                                          
     0.1         13181034        209    63067.1     3616    65375  fusion_737                                                                                          
     0.1         12971057        209    62062.5    56032   408638  fusion_357                                                                                          
     0.1         12958073        209    62000.3    57759   252094  fusion_343                                                                                          
     0.1         12716634        209    60845.1    57568   188671  fusion_417                                                                                          
     0.0         12535024        209    59976.2    56896   188383  fusion_387                                                                                          
     0.0         12373871        209    59205.1    56192   188895  fusion_402                                                                                          
     0.0         12359392        209    59135.8    57759    69376  fusion_362                                                                                          
     0.0         11958169        209    57216.1    53952   188383  fusion_372                                                                                          
     0.0         11821786        209    56563.6    54976    69215  fusion_422                                                                                          
     0.0         11768756        209    56309.8    54624    68192  fusion_377                                                                                          
     0.0         11630406        209    55647.9    53984    69344  fusion_392                                                                                          
     0.0         11589490        209    55452.1    53984    69120  fusion_407                                                                                          
     0.0         10697947        206    51931.8    50431    54784  fusion_451                                                                                          
     0.0         10299272       3351     3073.5     2560     3776  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0         10107877        213    47454.8    46623    58367  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9775265        209    46771.6    42784   204159  fusion_491                                                                                          
     0.0          9199146        209    44015.1    11967    46239  fusion_534                                                                                          
     0.0          9163778        206    44484.4    43072    46143  fusion_539                                                                                          
     0.0          9140768        415    22025.9    16704    27296  fusion_102                                                                                          
     0.0          9041087        209    43258.8    11391    45663  fusion_513                                                                                          
     0.0          8607436        209    41183.9    36927    43936  fusion_471                                                                                          
     0.0          8506343        209    40700.2     4224    51743  fusion_721                                                                                          
     0.0          8494601        209    40644.0     4096    50112  fusion_700                                                                                          
     0.0          8481633        209    40582.0     5055    51263  fusion_728                                                                                          
     0.0          8469513        209    40524.0    21120    42496  fusion_553                                                                                          
     0.0          8457169        209    40464.9     4512    50624  fusion_742                                                                                          
     0.0          8367495        209    40035.9     4991    49728  fusion_749                                                                                          
     0.0          8360021        209    40000.1     4096    42176  fusion_768                                                                                          
     0.0          8339822        209    39903.5     5056    49600  fusion_707                                                                                          
     0.0          8332876        209    39870.2    37439    42528  fusion_456                                                                                          
     0.0          8313492        209    39777.5    36895   187103  fusion_450                                                                                          
     0.0          7878234        209    37694.9    35328   128543  fusion_437                                                                                          
     0.0          7719085        209    36933.4     3360    38400  fusion_455                                                                                          
     0.0          7711396        209    36896.6     3712    38431  fusion_470                                                                                          
     0.0          7710771        209    36893.6     3424    38528  fusion_436                                                                                          
     0.0          7707123        415    18571.4     7968    33376  fusion_112                                                                                          
     0.0          7655406        209    36628.7    34911    97567  fusion_466                                                                                          
     0.0          7614517        209    36433.1     3392    37631  fusion_465                                                                                          
     0.0          7303381        415    17598.5     5120    31008  fusion_101                                                                                          
     0.0          6961148        630    11049.4     4480    22528  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6711409        415    16172.1     5120    27936  fusion_110                                                                                          
     0.0          6709718        209    32103.9     3744    33696  fusion_647                                                                                          
     0.0          6706647        209    32089.2     3744    33664  fusion_626                                                                                          
     0.0          6681621        209    31969.5     3552    33471  fusion_654                                                                                          
     0.0          6659672        209    31864.5     3456    33280  fusion_633                                                                                          
     0.0          6658637        209    31859.5     3744    33407  fusion_673                                                                                          
     0.0          6656758        209    31850.5     3808    33408  fusion_584                                                                                          
     0.0          6639330        209    31767.1     3520    33600  fusion_591                                                                                          
     0.0          6637550        209    31758.6     3808    33632  fusion_563                                                                                          
     0.0          6629629        209    31720.7     3520    33439  fusion_570                                                                                          
     0.0          6613851        209    31645.2     3392    33184  fusion_612                                                                                          
     0.0          6598609        209    31572.3     3776    33568  fusion_605                                                                                          
     0.0          6215925        415    14978.1     3391    27775  fusion_301                                                                                          
     0.0          6206685        206    30129.5    29503    31424  fusion_105                                                                                          
     0.0          6174781        206    29974.7    29312    31136  fusion_108                                                                                          
     0.0          5493919        209    26286.7    25664    27712  fusion_310                                                                                          
     0.0          5477468        209    26208.0     5759    28704  fusion_568                                                                                          
     0.0          5404183        209    25857.3     8320    27456  fusion_659                                                                                          
     0.0          5320021        209    25454.6     8383    27232  fusion_575                                                                                          
     0.0          5197279        209    24867.4    22400    29312  copy_245                                                                                            
     0.0          5162722        209    24702.0     5695    26016  fusion_589                                                                                          
     0.0          5157891        209    24678.9    22239    29246  copy_255                                                                                            
     0.0          5147819        209    24630.7    22046    29182  copy_250                                                                                            
     0.0          5146362        209    24623.7     8256    26752  fusion_596                                                                                          
     0.0          5130948        209    24550.0     5920    26272  fusion_652                                                                                          
     0.0          5092518        209    24366.1     5695    25824  fusion_631                                                                                          
     0.0          5085670        209    24333.3     6207    26304  fusion_610                                                                                          
     0.0          5074968        209    24282.1     9183    26496  fusion_638                                                                                          
     0.0          4997281        209    23910.4    23392    25376  fusion_143                                                                                          
     0.0          4994978          3  1664992.7  1568599  1826741  select_and_scatter_4011                                                                             
     0.0          4963447        209    23748.6     8576    25151  fusion_617                                                                                          
     0.0          4908830        209    23487.2    22912    25183  fusion_168                                                                                          
     0.0          4888007        209    23387.6     6143    24832  fusion_678                                                                                          
     0.0          4811650        212    22696.5    13216   658140  fusion_309                                                                                          
     0.0          4611652        212    21753.1     3040  1328248  fusion_260                                                                                          
     0.0          4605825        212    21725.6     3039  1323384  fusion_275                                                                                          
     0.0          4516960        415    10884.2     7744    14752  fusion_104                                                                                          
     0.0          4511912        420    10742.6     9152    13216  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4511657        415    10871.5     7904    14784  fusion_103                                                                                          
     0.0          4448214        209    21283.3    16480    22112  fusion_500                                                                                          
     0.0          4424813        209    21171.4    17952    22656  fusion_547                                                                                          
     0.0          4423918        209    21167.1    15968    22719  fusion_521                                                                                          
     0.0          4260903        418    10193.5     3743    19072  fusion_9                                                                                            
     0.0          4232033        418    10124.5     3456    18048  fusion_16                                                                                           
     0.0          4197122        418    10041.0     3423    18048  fusion_7                                                                                            
     0.0          4021229        415     9689.7     5248    15008  fusion_109                                                                                          
     0.0          3986211        418     9536.4     3456    18944  fusion_13                                                                                           
     0.0          3962793        415     9548.9     5216    14496  fusion_106                                                                                          
     0.0          3912908        415     9428.7     5183    14432  fusion_107                                                                                          
     0.0          3887085        209    18598.5    16640    19904  fusion_163                                                                                          
     0.0          3880174        418     9282.7     3616    16544  fusion_18                                                                                           
     0.0          3716418        209    17781.9     4256    19072  fusion_541                                                                                          
     0.0          3659390        209    17509.0    17087    19328  fusion_167                                                                                          
     0.0          3656106        209    17493.3    16320    19935  fusion_162                                                                                          
     0.0          3580395        209    17131.1    16224    20224  fusion_153                                                                                          
     0.0          3508172        209    16785.5    16000    19263  fusion_154                                                                                          
     0.0          3465419        209    16581.0    16096    19264  fusion_140                                                                                          
     0.0          3452846        209    16520.8    15808    18368  fusion_141                                                                                          
     0.0          3448718        209    16501.0     3648    18080  fusion_501                                                                                          
     0.0          3441571        209    16466.8     3616    17888  fusion_494                                                                                          
     0.0          3397777        209    16257.3    15743    18912  copy_254                                                                                            
     0.0          3395992        209    16248.8    15775    18559  copy_249                                                                                            
     0.0          3359214        209    16072.8     4256    17408  fusion_515                                                                                          
     0.0          3308135        209    15828.4    15296    16639  convert_1297                                                                                        
     0.0          3280262        209    15695.0     3648    17088  fusion_522                                                                                          
     0.0          3249067        212    15325.8     4832    18912  fusion_170                                                                                          
     0.0          3216779        209    15391.3    12287    16544  fusion_499                                                                                          
     0.0          3184785        415     7674.2     6912     8928  fusion_95                                                                                           
     0.0          3180913        209    15219.7    14752    16992  fusion_145                                                                                          
     0.0          3180857        209    15219.4     3616    16384  fusion_555                                                                                          
     0.0          3178192        415     7658.3     7040     8960  fusion_86                                                                                           
     0.0          3153327        415     7598.4     7136     8800  fusion_82                                                                                           
     0.0          3105522        418     7429.5     3616    11904  fusion_10                                                                                           
     0.0          3083804        209    14755.0     3743   739994  fusion_805                                                                                          
     0.0          3065228        209    14666.2    11968    15840  fusion_520                                                                                          
     0.0          3043696        418     7281.6     3647    12352  fusion_15                                                                                           
     0.0          3020592        209    14452.6     3743   735580  fusion_784                                                                                          
     0.0          3013836        209    14420.3     3616   742076  fusion_826                                                                                          
     0.0          3009422        212    14195.4     3584   763004  fusion_226                                                                                          
     0.0          3009078        209    14397.5    11776    15648  fusion_546                                                                                          
     0.0          2952490        209    14126.7    13536    22080  fusion_506                                                                                          
     0.0          2944372        209    14087.9    13536    21759  fusion_527                                                                                          
     0.0          2934958        415     7072.2     5023    10784  fusion_84                                                                                           
     0.0          2909749        418     6961.1     3648    11264  fusion_12                                                                                           
     0.0          2867985        415     6910.8     5056     9440  fusion_94                                                                                           
     0.0          2791250        209    13355.3    12736    14848  fusion_295                                                                                          
     0.0          2750450        415     6627.6     5024     8640  fusion_98                                                                                           
     0.0          2742407        209    13121.6    11520    93887  fusion_514                                                                                          
     0.0          2723375        209    13030.5     5536   513437  fusion_853                                                                                          
     0.0          2711470        209    12973.5    12448    14272  fusion_114                                                                                          
     0.0          2707497        415     6524.1     5088     8416  fusion_92                                                                                           
     0.0          2653940        415     6395.0     5088     8576  fusion_89                                                                                           
     0.0          2626733        209    12568.1    11551    47200  fusion_540                                                                                          
     0.0          2605139        209    12464.8    11904    13248  fusion_166                                                                                          
     0.0          2600662        415     6266.7     4192     9312  fusion_81                                                                                           
     0.0          2562223        415     6174.0     3423     9408  fusion_282                                                                                          
     0.0          2556007        421     6071.3     2848     9087  fusion_1                                                                                            
     0.0          2550867        415     6146.7     5184     7968  fusion_100                                                                                          
     0.0          2502499        209    11973.7    11198    17216  fusion_528                                                                                          
     0.0          2495233        206    12112.8    11711    13088  fusion_493                                                                                          
     0.0          2487189        418     5950.2     3775     8704  fusion_30                                                                                           
     0.0          2482274        209    11876.9    11263    17376  fusion_507                                                                                          
     0.0          2478121        209    11857.0    11168    12800  fusion_150                                                                                          
