Generating SQLite file nsys.759017.r28.w.sqlite from nsys.759017.r28.w.qdrep
Using nsys.759017.r28.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r28.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
    15.6       3944567975       3549  1111459.0    36640  4698128  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1778989226       6920   257079.4   171872   427711  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1439477098       3979   361768.6   236575   576254  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1184676233       2723   435062.9   320127   791230  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        860798076       2305   373448.2   332095   491774  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        335241500        415   807810.8     2944  1635995  fusion_238                                                                                          
     1.3        327311060        206  1588888.6  1559450  1791706  select_and_scatter_4363                                                                             
     1.3        325504008        633   514224.3   384510   621982  dgrad_1x1_stride_2x2                                                                                
     1.1        276982053        415   667426.6     8800  1360892  fusion_237                                                                                          
     1.1        274166625        418   655901.0     5280  1331451  fusion_254                                                                                          
     1.1        271155932        418   648698.4     2943  1318619  fusion_269                                                                                          
     1.0        260397472        628   414645.7   398015   470014  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        256317722        628   408149.2   395231   455966  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        219592224        418   525340.2     2912  1074556  fusion_219                                                                                          
     0.8        211216979        422   500514.2   493182   578078  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        191381526      33649     5687.6     2975    39839  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        174584347      33649     5188.4     2976    39999  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        166164914        415   400397.4     2944   810493  fusion_287                                                                                          
     0.6        157201949        418   376081.2     2943   789981  fusion_220                                                                                          
     0.6        153852345        630   244210.1   118463   429054  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153105988        418   366282.3     2944   741342  fusion_268                                                                                          
     0.6        153078110        418   366215.6     3008   742814  fusion_253                                                                                          
     0.6        152820311        209   731197.7     3584   744926  fusion_820                                                                                          
     0.6        151752439        206   736662.3   734877   740477  fusion_778                                                                                          
     0.6        151599709        209   725357.5     3904   739549  fusion_799                                                                                          
     0.6        143534647        210   683498.3   677086   793949  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142852123        210   680248.2   667006   713821  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.6        142094324        210   676639.6   670589   785629  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.5        139237338        415   335511.7     2944   691966  fusion_286                                                                                          
     0.5        136151601        418   325721.5     2944   666813  fusion_318                                                                                          
     0.5        135891955        418   325100.4     2976   680126  fusion_303                                                                                          
     0.5        134966076        209   645770.7   127583   663485  fusion_333                                                                                          
     0.5        131953312         30  4398443.7  2211032  8182788  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        114881243        418   274835.5     3328   557534  fusion_273                                                                                          
     0.4        108524365      10899     9957.3     8192    21248  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105348701        206   511401.5   510494   513375  fusion_847                                                                                          
     0.4        102268675         48  2130597.4  1241244  3217365  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90720451        418   217034.6     2976   740894  fusion_274                                                                                          
     0.4         89401034        209   427756.1   417150   470942  reduce_window_1393                                                                                  
     0.3         83065257        206   403229.4   397727   409343  fusion_351                                                                                          
     0.3         79478317       1720    46208.3    44319    50976  redzone_checker                                                                                     
     0.3         79450604        418   190073.2     3360   373279  fusion_302                                                                                          
     0.3         77191997        418   184669.8     3168   372415  fusion_317                                                                                          
     0.3         76899548        209   367940.4     3680   374622  fusion_751                                                                                          
     0.3         76537083        209   366206.1     3360   372895  fusion_332                                                                                          
     0.3         76120310        206   369516.1   368319   371807  fusion_688                                                                                          
     0.3         76100091        209   364115.3     3584   370847  fusion_709                                                                                          
     0.3         75884533        209   363083.9     3552   370526  fusion_730                                                                                          
     0.3         69292440        206   336371.1   334367   344158  fusion_350                                                                                          
     0.3         68211696        209   326371.8    67743   335678  fusion_412                                                                                          
     0.3         68164247        209   326144.7    67263   336095  fusion_367                                                                                          
     0.3         67945656        209   325098.8    67518   333727  fusion_397                                                                                          
     0.3         67554066        209   323225.2    67488   331679  fusion_427                                                                                          
     0.3         67236316        209   321704.9    66975   330623  fusion_382                                                                                          
     0.3         65880410      22154     2973.7     2815     7488  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65493870        420   155937.8   151968   168031  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         61920881      21164     2925.8     2559     7423  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         59293468        418   141850.4     2976   295263  fusion_224                                                                                          
     0.2         56972392        418   136297.6     5184  1351196  fusion_243                                                                                          
     0.2         56407973      10899     5175.5     2527    18784  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         53431625        209   255653.7   245855   371647  fusion_338                                                                                          
     0.2         53011461        418   126821.7     3264   252703  fusion_263                                                                                          
     0.2         52984275        418   126756.6     3328   253119  fusion_258                                                                                          
     0.2         52857990        209   252909.0     3648   258111  fusion_770                                                                                          
     0.2         52444779        418   125466.0     2976   252511  fusion_248                                                                                          
     0.2         52318930        418   125164.9     2943   252127  fusion_229                                                                                          
     0.2         51939213        209   248513.0     3360   253631  fusion_337                                                                                          
     0.2         51314354        209   245523.2     3456   252447  fusion_852                                                                                          
     0.2         50562224        209   241924.5     3807   247712  fusion_825                                                                                          
     0.2         50408749        206   244702.7   243455   246302  fusion_830                                                                                          
     0.2         50332657        209   240826.1     4288   247198  fusion_804                                                                                          
     0.2         50181999        209   240105.3     4255   246175  fusion_783                                                                                          
     0.2         44449866        418   106339.4     2912  1628283  fusion_244                                                                                          
     0.2         43065546        206   209056.0   203967   220767  fusion_447                                                                                          
     0.2         43045492        418   102979.6     2976  1074652  fusion_225                                                                                          
     0.2         41983193        418   100438.3     2976   740446  fusion_259                                                                                          
     0.2         41811905        418   100028.5     8416   251647  fusion_264                                                                                          
     0.2         40393249        418    96634.6     3584   250975  fusion_230                                                                                          
     0.2         40278509        418    96360.1     2944   251679  fusion_249                                                                                          
     0.2         40065303         12  3338775.3   899933  7026088  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38819294        209   185738.2     3296   189440  fusion_396                                                                                          
     0.2         38750130        209   185407.3     3264   189023  fusion_381                                                                                          
     0.2         38700606        209   185170.4     3296   188671  fusion_411                                                                                          
     0.2         38630246        209   184833.7     3296   188608  fusion_366                                                                                          
     0.2         38614489        209   184758.3     3424   188960  fusion_661                                                                                          
     0.2         38606845        209   184721.7     3264   188608  fusion_426                                                                                          
     0.2         38553276        206   187151.8   186527   187776  add_4347                                                                                            
     0.2         38145825        209   182515.9     3296   186912  fusion_619                                                                                          
     0.2         38123400        209   182408.6     3616   186719  fusion_577                                                                                          
     0.2         38119165        209   182388.3     3488   186175  fusion_640                                                                                          
     0.2         38097210        209   182283.3     3520   187200  fusion_598                                                                                          
     0.2         38087829        206   184892.4   184128   185632  fusion_556                                                                                          
     0.1         37746397        206   183234.9   181855   203680  fusion_485                                                                                          
     0.1         37011775        209   177089.8    37503   186079  fusion_461                                                                                          
     0.1         36354279        206   176477.1   173599   183007  fusion_444                                                                                          
     0.1         34502700      10899     3165.7     2719     4895  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         34011973        418    81368.4    25632   678238  fusion_292                                                                                          
     0.1         31267765          8  3908470.6   798525  9060321  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28806075        142   202859.7     3776  1174268  __xla_fp16_comparison                                                                               
     0.1         27420420        209   131198.2    36863   142784  fusion_476                                                                                          
     0.1         27179471        418    65022.7     3136   129920  fusion_322                                                                                          
     0.1         27164904        418    64987.8     3200   129503  fusion_307                                                                                          
     0.1         27150249        418    64952.7     3008   129728  fusion_297                                                                                          
     0.1         27112546        418    64862.6     2944   130208  fusion_278                                                                                          
     0.1         26959940        418    64497.5     2944   129056  fusion_312                                                                                          
     0.1         26694810        209   127726.4     4223   131968  fusion_756                                                                                          
     0.1         26690113        206   129563.7   127424   131968  fusion_761                                                                                          
     0.1         26606854        209   127305.5     4160   131424  fusion_735                                                                                          
     0.1         26556256        209   127063.4     4128   132000  fusion_714                                                                                          
     0.1         26533320        209   126953.7     6911   130944  fusion_693                                                                                          
     0.1         26485158        209   126723.2     3616   129888  fusion_813                                                                                          
     0.1         26481703        209   126706.7     3904   130624  fusion_792                                                                                          
     0.1         26477516        209   126686.7     3520   129952  fusion_680                                                                                          
     0.1         26458463        209   126595.5     3584   129951  fusion_832                                                                                          
     0.1         26457980        209   126593.2     3872   130048  fusion_785                                                                                          
     0.1         26442218        209   126517.8     3680   129407  fusion_839                                                                                          
     0.1         26432292        209   126470.3     3488   129984  fusion_806                                                                                          
     0.1         26417739        209   126400.7     3328   129312  fusion_327                                                                                          
     0.1         26389737        418    63133.3    12928   128799  fusion_313                                                                                          
     0.1         26321478        209   125940.1     3296   129888  fusion_431                                                                                          
     0.1         26317313        209   125920.2     5087   128863  fusion_775                                                                                          
     0.1         26257305        418    62816.5     2976   801533  fusion_293                                                                                          
     0.1         26211011        209   125411.5   122304   188319  fusion_432                                                                                          
     0.1         26199897        418    62679.2    12832   128928  fusion_298                                                                                          
     0.1         25494385        418    60991.4     3168   372094  fusion_308                                                                                          
     0.1         25479086        418    60954.8     3008   550110  fusion_279                                                                                          
     0.1         25028230        418    59876.1     3200   372639  fusion_323                                                                                          
     0.1         24882867        209   119056.8     3744   122207  fusion_854                                                                                          
     0.1         24796046         10  2479604.6  1485691  3187893  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23790833          8  2973854.1  1678299  3561460  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         23693414        209   113365.6   110144   129951  fusion_328                                                                                          
     0.1         19931293        209    95365.0     3328    97856  fusion_460                                                                                          
     0.1         19908442        209    95255.7     3328    97791  fusion_475                                                                                          
     0.1         19686686        209    94194.7     3360    97600  fusion_529                                                                                          
     0.1         19236539        209    92040.9     3392    94432  fusion_508                                                                                          
     0.1         18820893        213    88361.0    62976    97887  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15193579        209    72696.6     4159    76799  fusion_790                                                                                          
     0.1         15186698        209    72663.6     3871    77024  fusion_837                                                                                          
     0.1         15179652        209    72629.9     4000    77024  fusion_811                                                                                          
     0.1         15157482        209    72523.8     3999    76350  fusion_844                                                                                          
     0.1         15065045        209    72081.6    67615   346559  fusion_356                                                                                          
     0.1         15009709        209    71816.8     3999    76032  fusion_797                                                                                          
     0.1         14968393        209    71619.1     3935    75679  fusion_818                                                                                          
     0.1         14896751        206    72314.3    69696    77664  fusion_671                                                                                          
     0.1         14848454        209    71045.2     5599    77280  fusion_582                                                                                          
     0.1         14803204        209    70828.7     5439    78080  fusion_645                                                                                          
     0.1         14802480        209    70825.3     5664    78784  fusion_603                                                                                          
     0.1         14768470        209    70662.5    15935    76991  fusion_561                                                                                          
     0.1         14739341        209    70523.2     5631    76800  fusion_624                                                                                          
     0.1         14732111        209    70488.6     6303    76960  fusion_666                                                                                          
     0.1         14410400        209    68949.3     9056    71872  fusion_685                                                                                          
     0.1         14233394        209    68102.4     3296    70432  fusion_401                                                                                          
     0.1         14166480        209    67782.2     3296    70816  fusion_416                                                                                          
     0.1         14109968        209    67511.8     3360    69599  fusion_371                                                                                          
     0.1         14094541        209    67438.0     3328    69728  fusion_342                                                                                          
     0.1         14081484        209    67375.5     3296    69344  fusion_386                                                                                          
     0.1         14017488        209    67069.3     3424    69247  fusion_421                                                                                          
     0.1         14015821        209    67061.3     3360    69504  fusion_376                                                                                          
     0.1         13989675        209    66936.2     3488    68863  fusion_391                                                                                          
     0.1         13978490        209    66882.7     3392    69023  fusion_406                                                                                          
     0.1         13977148        209    66876.3     3040    69023  fusion_361                                                                                          
     0.1         13364401        213    62743.7    61727    71200  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13340363        209    63829.5     3552    66207  fusion_548                                                                                          
     0.1         13331570        209    63787.4     3648    65760  fusion_744                                                                                          
     0.1         13270004        209    63492.8     3648    65952  fusion_702                                                                                          
     0.1         13264907        209    63468.5     3648    65824  fusion_723                                                                                          
     0.1         13210930        209    63210.2     3552    66240  fusion_695                                                                                          
     0.1         13196852        209    63142.8     3584    65920  fusion_763                                                                                          
     0.1         13191089        209    63115.3     3488    65184  fusion_716                                                                                          
     0.1         13189671        209    63108.5     3552    65536  fusion_737                                                                                          
     0.1         12886097        209    61656.0    55616   403518  fusion_357                                                                                          
     0.0         12180925        209    58281.9    54304   251775  fusion_343                                                                                          
     0.0         12174036        209    58249.0    55168   188447  fusion_372                                                                                          
     0.0         12144475        209    58107.5    54432   188480  fusion_387                                                                                          
     0.0         12129143        209    58034.2    55136   189792  fusion_402                                                                                          
     0.0         12026198        209    57541.6    54464   188607  fusion_417                                                                                          
     0.0         11812607        209    56519.7    54944    69151  fusion_422                                                                                          
     0.0         11768090        209    56306.7    54784    69151  fusion_362                                                                                          
     0.0         11616246        209    55580.1    54368    68735  fusion_377                                                                                          
     0.0         11583514        209    55423.5    53952    68960  fusion_392                                                                                          
     0.0         11575288        209    55384.2    53888    69312  fusion_407                                                                                          
     0.0         10293671        206    49969.3    48960    52864  fusion_451                                                                                          
     0.0         10094532        213    47392.2    46656    57536  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9592037        209    45894.9    42560   204095  fusion_491                                                                                          
     0.0          9552368       3351     2850.6     2367     3647  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9185886        209    43951.6    11295    46816  fusion_513                                                                                          
     0.0          9095448        209    43518.9    11551    46048  fusion_534                                                                                          
     0.0          9027930        206    43824.9    42624    45568  fusion_539                                                                                          
     0.0          9021495        415    21738.5    16416    27840  fusion_102                                                                                          
     0.0          8519292        209    40762.2     4223    48895  fusion_721                                                                                          
     0.0          8505690        209    40697.1     4095    48736  fusion_742                                                                                          
     0.0          8435847        209    40362.9    38304    43135  fusion_456                                                                                          
     0.0          8429215        209    40331.2     4927    48223  fusion_707                                                                                          
     0.0          8413819        209    40257.5     5023    48000  fusion_728                                                                                          
     0.0          8400872        209    40195.6    21120    41728  fusion_553                                                                                          
     0.0          8388058        209    40134.2     4031    47904  fusion_700                                                                                          
     0.0          8384536        209    40117.4     4255    42208  fusion_768                                                                                          
     0.0          8364129        209    40019.8     4927    47936  fusion_749                                                                                          
     0.0          8361059        209    40005.1    36608    42784  fusion_471                                                                                          
     0.0          8198629        209    39227.9    36352   209631  fusion_450                                                                                          
     0.0          8032167        209    38431.4    36096    97568  fusion_466                                                                                          
     0.0          7927907        209    37932.6    35488   128223  fusion_437                                                                                          
     0.0          7837243        209    37498.8     3488    39391  fusion_470                                                                                          
     0.0          7766596        415    18714.7     7968    33632  fusion_112                                                                                          
     0.0          7755580        209    37108.0     3328    38623  fusion_455                                                                                          
     0.0          7672262        209    36709.4     3392    38336  fusion_436                                                                                          
     0.0          7593729        209    36333.6     3296    37600  fusion_465                                                                                          
     0.0          7260527        415    17495.2     5024    31168  fusion_101                                                                                          
     0.0          6836929        630    10852.3     4512    23296  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6727821        209    32190.5     3648    33856  fusion_584                                                                                          
     0.0          6718249        415    16188.6     5152    27616  fusion_110                                                                                          
     0.0          6704942        209    32081.1     3712    33920  fusion_605                                                                                          
     0.0          6686957        209    31995.0     3616    33824  fusion_626                                                                                          
     0.0          6662187        209    31876.5     3488    33760  fusion_654                                                                                          
     0.0          6650884        209    31822.4     3712    33344  fusion_647                                                                                          
     0.0          6649990        209    31818.1     3552    33472  fusion_591                                                                                          
     0.0          6649534        209    31816.0     3487    33824  fusion_633                                                                                          
     0.0          6647749        209    31807.4     3488    33792  fusion_612                                                                                          
     0.0          6644080        209    31789.9     3616    33792  fusion_563                                                                                          
     0.0          6623275        209    31690.3     4128    33312  fusion_673                                                                                          
     0.0          6622089        209    31684.6     3520    33248  fusion_570                                                                                          
     0.0          6230666        415    15013.7     3360    28992  fusion_301                                                                                          
     0.0          6189038        206    30043.9    29504    31360  fusion_108                                                                                          
     0.0          6173735        206    29969.6    29504    30560  fusion_105                                                                                          
     0.0          5515973        209    26392.2    25792    27776  fusion_310                                                                                          
     0.0          5298345        209    25350.9     8159    26911  fusion_659                                                                                          
     0.0          5224941        209    24999.7    22400    30080  copy_245                                                                                            
     0.0          5161968        209    24698.4    22207    29024  copy_255                                                                                            
     0.0          5161441        209    24695.9     5695    26112  fusion_652                                                                                          
     0.0          5132142        209    24555.7    22111    29216  copy_250                                                                                            
     0.0          5125255        209    24522.8     5727    26048  fusion_631                                                                                          
     0.0          5118768        209    24491.7     8255    26144  fusion_596                                                                                          
     0.0          5110511        209    24452.2     8671    25664  fusion_575                                                                                          
     0.0          5108844        209    24444.2     5696    26336  fusion_568                                                                                          
     0.0          5107340        209    24437.0     8191    26559  fusion_638                                                                                          
     0.0          5076195        209    24288.0     5760    27072  fusion_589                                                                                          
     0.0          5069226        209    24254.7     5727    26208  fusion_610                                                                                          
     0.0          5037005        209    24100.5    23551    25662  fusion_143                                                                                          
     0.0          5032846        209    24080.6     8543    25632  fusion_617                                                                                          
     0.0          5031078        209    24072.1     5855    25792  fusion_678                                                                                          
     0.0          4952996        209    23698.5    23136    25376  fusion_168                                                                                          
     0.0          4928495          3  1642831.7  1567450  1779098  select_and_scatter_4011                                                                             
     0.0          4815979        212    22716.9    12928   668638  fusion_309                                                                                          
     0.0          4578702        212    21597.7     2944  1322779  fusion_260                                                                                          
     0.0          4574512        212    21577.9     2976  1315515  fusion_275                                                                                          
     0.0          4565256        420    10869.7     9376    13056  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4508304        415    10863.4     7872    14592  fusion_103                                                                                          
     0.0          4466839        209    21372.4    16768    22239  fusion_500                                                                                          
     0.0          4445221        209    21269.0    16576    22240  fusion_521                                                                                          
     0.0          4431006        209    21201.0    17152    22272  fusion_547                                                                                          
     0.0          4379117        415    10552.1     7200    14912  fusion_104                                                                                          
     0.0          4263218        418    10199.1     3744    18592  fusion_9                                                                                            
     0.0          4208695        418    10068.6     3424    18848  fusion_13                                                                                           
     0.0          4200981        418    10050.2     3392    17696  fusion_7                                                                                            
     0.0          4158422        418     9948.4     3424    17888  fusion_16                                                                                           
     0.0          4048273        209    19369.7    17760    21856  fusion_153                                                                                          
     0.0          4007059        209    19172.5    18368    20864  fusion_162                                                                                          
     0.0          3998611        418     9566.1     3680    17408  fusion_18                                                                                           
     0.0          3982064        415     9595.3     5343    14720  fusion_109                                                                                          
     0.0          3973486        415     9574.7     5440    14528  fusion_106                                                                                          
     0.0          3937807        209    18841.2    17568    19968  fusion_163                                                                                          
     0.0          3932786        415     9476.6     5120    15264  fusion_107                                                                                          
     0.0          3595249        209    17202.1    16672    19072  fusion_167                                                                                          
     0.0          3551952        209    16995.0     4128    18496  fusion_541                                                                                          
     0.0          3527031        209    16875.7    16384    19744  fusion_140                                                                                          
     0.0          3501173        209    16752.0     3552    18272  fusion_522                                                                                          
     0.0          3495124        209    16723.1     3520    18080  fusion_494                                                                                          
     0.0          3456112        209    16536.4     4192    18240  fusion_515                                                                                          
     0.0          3437393        209    16446.9    16031    19072  fusion_154                                                                                          
     0.0          3430227        209    16412.6    15904    18432  fusion_141                                                                                          
     0.0          3407658        209    16304.6     3552    17695  fusion_555                                                                                          
     0.0          3406707        209    16300.0    15776    19007  copy_249                                                                                            
     0.0          3384018        209    16191.5    15647    18975  copy_254                                                                                            
     0.0          3356245        415     8087.3     7328     9344  fusion_95                                                                                           
     0.0          3333236        209    15948.5    15456    16896  convert_1297                                                                                        
     0.0          3329812        209    15932.1     3520    17632  fusion_501                                                                                          
     0.0          3281621        212    15479.3     4704    19328  fusion_170                                                                                          
     0.0          3269784        415     7879.0     7456     8960  fusion_82                                                                                           
     0.0          3261295        209    15604.3    11935    16544  fusion_499                                                                                          
     0.0          3174835        209    15190.6    14656    17024  fusion_145                                                                                          
     0.0          3113007        415     7501.2     6784     8832  fusion_86                                                                                           
     0.0          3092728        418     7398.9     3679    12096  fusion_12                                                                                           
     0.0          3080245        418     7369.0     3552    11936  fusion_10                                                                                           
     0.0          3078525        209    14729.8     3647   736478  fusion_784                                                                                          
     0.0          3055732        415     7363.2     4992    11008  fusion_84                                                                                           
     0.0          3042692        209    14558.3     3679   735998  fusion_805                                                                                          
     0.0          3019346        212    14242.2     3584   765085  fusion_226                                                                                          
     0.0          3012914        209    14415.9    12096    15648  fusion_520                                                                                          
     0.0          2998872        418     7174.3     3648    11552  fusion_15                                                                                           
     0.0          2992753        209    14319.4     3488   741822  fusion_826                                                                                          
     0.0          2948558        209    14107.9    11711    15584  fusion_546                                                                                          
     0.0          2942447        209    14078.7    13536    21598  fusion_527                                                                                          
     0.0          2922065        209    13981.2    13280    21503  fusion_506                                                                                          
     0.0          2870485        209    13734.4    13152    15264  fusion_295                                                                                          
     0.0          2810742        415     6772.9     5056     8960  fusion_94                                                                                           
     0.0          2796822        415     6739.3     5184     9088  fusion_98                                                                                           
     0.0          2783788        209    13319.6    11711    94143  fusion_514                                                                                          
     0.0          2776954        209    13286.9     5568   512734  fusion_853                                                                                          
     0.0          2710388        415     6531.1     5152     8640  fusion_89                                                                                           
     0.0          2692660        415     6488.3     5152     8736  fusion_92                                                                                           
     0.0          2687730        415     6476.5     4256     9504  fusion_81                                                                                           
     0.0          2652984        415     6392.7     3360    10016  fusion_282                                                                                          
     0.0          2651085        209    12684.6    12160    14752  fusion_114                                                                                          
     0.0          2625857        209    12563.9    11647    45216  fusion_540                                                                                          
     0.0          2592630        209    12404.9    12000    13344  fusion_166                                                                                          
     0.0          2575929        415     6207.1     5312     7872  fusion_100                                                                                          
     0.0          2567701        209    12285.7    11104    13503  fusion_156                                                                                          
     0.0          2556377        421     6072.2     2784     9088  fusion_1                                                                                            
     0.0          2497306        209    11948.8    10496    13184  fusion_159                                                                                          
     0.0          2483431        209    11882.4    11359    17247  fusion_528                                                                                          
     0.0          2478321        209    11858.0    11232    13600  fusion_150                                                                                          
     0.0          2473145        418     5916.6     3680     8768  fusion_24                                                                                           
