Generating SQLite file nsys.759017.r6.w.sqlite from nsys.759017.r6.w.qdrep
Using nsys.759017.r6.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r6.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.2         42866173        418   102550.7     3040  1056441  fusion_225                                                                                          
     0.2         42111256        418   100744.6     3040   739516  fusion_259                                                                                          
     0.2         41679519        418    99711.8     8480   251838  fusion_264                                                                                          
     0.2         40537095        418    96978.7     3552   281310  fusion_230                                                                                          
     0.2         40399561        418    96649.7     3008   252351  fusion_249                                                                                          
     0.2         40004490         12  3333707.5   899226  6987126  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38706740        209   185199.7     3360   189407  fusion_411                                                                                          
     0.2         38681139        209   185077.2     3456   188895  fusion_381                                                                                          
     0.2         38676652        209   185055.8     3392   189118  fusion_396                                                                                          
     0.2         38672246        209   185034.7     3392   189214  fusion_366                                                                                          
     0.2         38635376        209   184858.3     3776   188575  fusion_661                                                                                          
     0.2         38597403        209   184676.6     3392   188511  fusion_426                                                                                          
     0.2         38515279        206   186967.4   186494   188094  add_4347                                                                                            
     0.2         38143409        209   182504.3     3520   186846  fusion_640                                                                                          
     0.2         38110002        209   182344.5     3519   185791  fusion_598                                                                                          
     0.2         38060190        209   182106.2     3488   185535  fusion_577                                                                                          
     0.2         38029874        206   184611.0   183999   185790  fusion_556                                                                                          
     0.2         38003101        209   181833.0     3488   185247  fusion_619                                                                                          
     0.1         37770480        206   183351.8   182047   202686  fusion_485                                                                                          
     0.1         37456153        209   179216.0    37663   189503  fusion_461                                                                                          
     0.1         36029285        206   174899.4   172863   181439  fusion_444                                                                                          
     0.1         34122512        418    81632.8    25823   675068  fusion_292                                                                                          
     0.1         33913336      10899     3111.6     2846     4480  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         31266178          8  3908272.3   801691  9046985  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28812209        142   202902.9     4000  1171769  __xla_fp16_comparison                                                                               
     0.1         27339165        418    65404.7     3264   130719  fusion_307                                                                                          
     0.1         27285394        418    65276.1     3232   130751  fusion_322                                                                                          
     0.1         27122655        418    64886.7     3039   130016  fusion_278                                                                                          
     0.1         27120302        418    64881.1     3072   130111  fusion_297                                                                                          
     0.1         26978233        418    64541.2     3040   128799  fusion_312                                                                                          
     0.1         26660249        209   127561.0     4032   131774  fusion_792                                                                                          
     0.1         26655019        418    63768.0    12928   128831  fusion_298                                                                                          
     0.1         26620853        209   127372.5     4767   131839  fusion_756                                                                                          
     0.1         26604890        206   129150.0   127615   131007  fusion_761                                                                                          
     0.1         26602171        209   127283.1    37216   135295  fusion_476                                                                                          
     0.1         26575793        209   127156.9     3648   131487  fusion_813                                                                                          
     0.1         26564761        209   127104.1     3840   130336  fusion_680                                                                                          
     0.1         26539990        209   126985.6     3584   131103  fusion_806                                                                                          
     0.1         26536386        209   126968.4     4448   130975  fusion_714                                                                                          
     0.1         26534240        209   126958.1     6911   130335  fusion_693                                                                                          
     0.1         26532505        209   126949.8     4096   130366  fusion_785                                                                                          
     0.1         26501859        209   126803.2     3744   130432  fusion_839                                                                                          
     0.1         26491268        418    63376.2    12832   129087  fusion_313                                                                                          
     0.1         26489537        209   126744.2     4640   132192  fusion_735                                                                                          
     0.1         26425820        209   126439.3     3584   130303  fusion_832                                                                                          
     0.1         26410125        418    63182.1     3040   799643  fusion_293                                                                                          
     0.1         26403451        209   126332.3     3360   129087  fusion_327                                                                                          
     0.1         26305276        209   125862.6     3360   128703  fusion_431                                                                                          
     0.1         26298621        209   125830.7     5695   129472  fusion_775                                                                                          
     0.1         25850241        209   123685.4   120639   188895  fusion_432                                                                                          
     0.1         25797704        418    61717.0     3040   552317  fusion_279                                                                                          
     0.1         25436903        418    60853.8     3264   371965  fusion_323                                                                                          
     0.1         25122298        418    60101.2     3232   373022  fusion_308                                                                                          
     0.1         24847148        209   118885.9     4288   121919  fusion_854                                                                                          
     0.1         24802729         10  2480272.9  1482711  3184844  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         24203852        209   115807.9   112063   128992  fusion_328                                                                                          
     0.1         23761998          8  2970249.8  1682358  3530730  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         20740642        209    99237.5     3999   106367  fusion_818                                                                                          
     0.1         19927491        209    95346.8     3392    97983  fusion_475                                                                                          
     0.1         19835362        209    94906.0     3520    97471  fusion_460                                                                                          
     0.1         19587200        209    93718.7     3648    96352  fusion_529                                                                                          
     0.1         19193552        209    91835.2     3552    94336  fusion_508                                                                                          
     0.1         18764496        213    88096.2    63584    98175  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15289635        209    73156.1     3808    77695  fusion_837                                                                                          
     0.1         15227447        209    72858.6     3743    77600  fusion_811                                                                                          
     0.1         15220558        209    72825.6     4031    76480  fusion_844                                                                                          
     0.1         15170047        209    72584.0     3808    76448  fusion_790                                                                                          
     0.1         15157669        209    72524.7    67839   346558  fusion_356                                                                                          
     0.1         15008248        209    71809.8     3967    76256  fusion_797                                                                                          
     0.1         14935168        209    71460.1     6015    77856  fusion_603                                                                                          
     0.1         14871239        209    71154.3     5759    77247  fusion_624                                                                                          
     0.1         14843904        206    72057.8    69503    78047  fusion_671                                                                                          
     0.1         14835903        209    70985.2     5760    78144  fusion_645                                                                                          
     0.1         14815577        209    70887.9     5536    76799  fusion_582                                                                                          
     0.1         14789383        209    70762.6     6080    77440  fusion_666                                                                                          
     0.1         14785222        209    70742.7    15072    77343  fusion_561                                                                                          
     0.1         14422983        209    69009.5     8640    71648  fusion_685                                                                                          
     0.1         14162766        209    67764.4     3424    69823  fusion_342                                                                                          
     0.1         14144326        209    67676.2     3424    69728  fusion_401                                                                                          
     0.1         14121164        209    67565.4     3392    69920  fusion_371                                                                                          
     0.1         14083426        209    67384.8     3392    69952  fusion_416                                                                                          
     0.1         14068904        209    67315.3     3360    69376  fusion_386                                                                                          
     0.1         14022444        209    67093.0     3456    68991  fusion_421                                                                                          
     0.1         14017286        209    67068.4     3456    69374  fusion_391                                                                                          
     0.1         13966340        209    66824.6     3232    69088  fusion_361                                                                                          
     0.1         13906334        209    66537.5     3488    68894  fusion_406                                                                                          
     0.1         13884182        209    66431.5     3456    69344  fusion_376                                                                                          
     0.1         13321429        209    63738.9     3456    65568  fusion_548                                                                                          
     0.1         13290482        209    63590.8     3648    65727  fusion_737                                                                                          
     0.1         13283721        209    63558.5     3744    65504  fusion_716                                                                                          
     0.1         13276808        209    63525.4    57408   413917  fusion_357                                                                                          
     0.1         13275046        209    63517.0     3648    65471  fusion_695                                                                                          
     0.1         13273842        213    62318.5    61375    71103  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13260713        209    63448.4     3648    65919  fusion_744                                                                                          
     0.1         13220877        209    63257.8     3648    65216  fusion_763                                                                                          
     0.1         13217425        209    63241.3     3775    65439  fusion_702                                                                                          
     0.1         13177705        209    63051.2     3616    65312  fusion_723                                                                                          
     0.0         12521201        209    59910.1    58655    70464  fusion_362                                                                                          
     0.0         12432110        209    59483.8    55328   253118  fusion_343                                                                                          
     0.0         12396623        209    59314.0    56127   189503  fusion_387                                                                                          
     0.0         12231669        209    58524.7    56896    69856  fusion_377                                                                                          
     0.0         12210764        209    58424.7    55328   188991  fusion_372                                                                                          
     0.0         12178716        209    58271.4    55424   188447  fusion_402                                                                                          
     0.0         12000348        209    57417.9    54464   188927  fusion_417                                                                                          
     0.0         11770432        209    56317.9    54592    69311  fusion_392                                                                                          
     0.0         11640851        209    55697.9    54207    68383  fusion_422                                                                                          
     0.0         11617013        209    55583.8    54015    69535  fusion_407                                                                                          
     0.0         10112644        213    47477.2    46496    58336  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0         10083334        206    48948.2    47903    52256  fusion_451                                                                                          
     0.0         10038428       3351     2995.7     2656     3872  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9800800        209    46893.8     5504    50560  fusion_749                                                                                          
     0.0          9709474        209    46456.8     4512    49855  fusion_768                                                                                          
     0.0          9683046        209    46330.4    42880   203294  fusion_491                                                                                          
     0.0          9616637        209    46012.6     4160    50144  fusion_742                                                                                          
     0.0          9177569        209    43911.8    11808    48320  fusion_513                                                                                          
     0.0          9175976        209    43904.2    11839    46656  fusion_534                                                                                          
     0.0          9171911        206    44523.8    43263    46368  fusion_539                                                                                          
     0.0          9135717        415    22013.8    16832    27648  fusion_102                                                                                          
     0.0          8474661        209    40548.6     4990    42368  fusion_728                                                                                          
     0.0          8442666        209    40395.5    37184    42623  fusion_456                                                                                          
     0.0          8398596        209    40184.7     5120    50048  fusion_707                                                                                          
     0.0          8360802        209    40003.8     4031    49920  fusion_721                                                                                          
     0.0          8357967        209    39990.3    21247    41664  fusion_553                                                                                          
     0.0          8350893        209    39956.4     4800    50688  fusion_700                                                                                          
     0.0          8273007        209    39583.8    36736    41504  fusion_471                                                                                          
     0.0          8096077        209    38737.2    36064   181215  fusion_450                                                                                          
     0.0          8029058        209    38416.5    36608    97119  fusion_466                                                                                          
     0.0          7838416        209    37504.4     3360    38880  fusion_455                                                                                          
     0.0          7815826        209    37396.3    35072   128480  fusion_437                                                                                          
     0.0          7714229        209    36910.2     3584    38656  fusion_436                                                                                          
     0.0          7705558        209    36868.7     3616    38815  fusion_470                                                                                          
     0.0          7698677        415    18551.0     7904    33919  fusion_112                                                                                          
     0.0          7553687        209    36142.0     3360    37504  fusion_465                                                                                          
     0.0          7331795        415    17667.0     5088    31040  fusion_101                                                                                          
     0.0          6850263        630    10873.4     4448    22656  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6785047        415    16349.5     5344    27840  fusion_110                                                                                          
     0.0          6779218        209    32436.4     3584    34080  fusion_570                                                                                          
     0.0          6699218        209    32053.7     3808    33760  fusion_563                                                                                          
     0.0          6651027        209    31823.1     3808    33376  fusion_584                                                                                          
     0.0          6640661        209    31773.5     3808    33696  fusion_626                                                                                          
     0.0          6632443        209    31734.2     3776    33408  fusion_605                                                                                          
     0.0          6630710        209    31725.9     3648    33824  fusion_612                                                                                          
     0.0          6628793        209    31716.7     3840    33087  fusion_647                                                                                          
     0.0          6628184        209    31713.8     3776    33312  fusion_673                                                                                          
     0.0          6626494        209    31705.7     3616    33312  fusion_633                                                                                          
     0.0          6622131        209    31684.8     3520    34943  fusion_654                                                                                          
     0.0          6617535        209    31662.8     3552    33152  fusion_591                                                                                          
     0.0          6234710        415    15023.4     3424    27647  fusion_301                                                                                          
     0.0          6189465        206    30045.9    29472    30975  fusion_105                                                                                          
     0.0          6174774        206    29974.6    29472    30848  fusion_108                                                                                          
     0.0          5506554        209    26347.1    25792    28000  fusion_310                                                                                          
     0.0          5174812        209    24759.9     5759    26336  fusion_652                                                                                          
     0.0          5170367        209    24738.6    22336    29440  copy_245                                                                                            
     0.0          5156321        209    24671.4     8736    26144  fusion_575                                                                                          
     0.0          5155817        209    24669.0     5824    26016  fusion_568                                                                                          
     0.0          5147008        209    24626.8    22302    28960  copy_250                                                                                            
     0.0          5143068        209    24608.0     6336    26144  fusion_589                                                                                          
     0.0          5137994        209    24583.7    22110    28640  copy_255                                                                                            
     0.0          5116384        209    24480.3     8223    25696  fusion_617                                                                                          
     0.0          5109887        209    24449.2     6175    26016  fusion_631                                                                                          
     0.0          5109120        209    24445.6     7999    26048  fusion_596                                                                                          
     0.0          5047730        209    24151.8    23552    25695  fusion_143                                                                                          
     0.0          5041635        209    24122.7     5951    25440  fusion_678                                                                                          
     0.0          5037093        209    24100.9     8768    25472  fusion_659                                                                                          
     0.0          5019196        209    24015.3     5695    25696  fusion_610                                                                                          
     0.0          4958785          3  1652928.3  1576502  1788309  select_and_scatter_4011                                                                             
     0.0          4921562        209    23548.1    22783    24607  fusion_168                                                                                          
     0.0          4903739        209    23462.9     8128    24992  fusion_638                                                                                          
     0.0          4781251        212    22553.1    12832   654076  fusion_309                                                                                          
     0.0          4590053        212    21651.2     3039  1322680  fusion_275                                                                                          
     0.0          4582117        420    10909.8     9344    13824  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4569189        212    21552.8     3040  1314872  fusion_260                                                                                          
     0.0          4451410        209    21298.6    16288    22336  fusion_547                                                                                          
     0.0          4439112        415    10696.7     7744    14816  fusion_103                                                                                          
     0.0          4432394        415    10680.5     7168    15168  fusion_104                                                                                          
     0.0          4431346        209    21202.6    16704    22112  fusion_500                                                                                          
     0.0          4408122        209    21091.5    15840    22016  fusion_521                                                                                          
     0.0          4277923        418    10234.3     3744    18624  fusion_9                                                                                            
     0.0          4276363        418    10230.5     3456    17920  fusion_7                                                                                            
     0.0          4217413        418    10089.5     3488    18112  fusion_16                                                                                           
     0.0          4023630        418     9625.9     3392    17568  fusion_13                                                                                           
     0.0          3964782        415     9553.7     5408    14976  fusion_106                                                                                          
     0.0          3917318        415     9439.3     5056    15232  fusion_107                                                                                          
     0.0          3913102        415     9429.2     5216    14784  fusion_109                                                                                          
     0.0          3912194        209    18718.6    17568    19712  fusion_153                                                                                          
     0.0          3887626        418     9300.5     3616    16288  fusion_18                                                                                           
     0.0          3877617        209    18553.2    17152    19552  fusion_163                                                                                          
     0.0          3710786        209    17755.0    16576    20448  fusion_162                                                                                          
     0.0          3616362        209    17303.2    16864    19808  fusion_167                                                                                          
     0.0          3607084        209    17258.8     3584    18752  fusion_501                                                                                          
     0.0          3564372        209    17054.4    16064    20512  fusion_140                                                                                          
     0.0          3464361        209    16575.9     3424    18080  fusion_522                                                                                          
     0.0          3439374        209    16456.3    16128    18144  fusion_141                                                                                          
     0.0          3415081        209    16340.1     4352    17792  fusion_541                                                                                          
     0.0          3408653        209    16309.3     3648    17952  fusion_494                                                                                          
     0.0          3393985        209    16239.2    15648    18368  fusion_154                                                                                          
     0.0          3392337        209    16231.3    15775    19328  copy_249                                                                                            
     0.0          3388259        209    16211.8    15744    19008  copy_254                                                                                            
     0.0          3301709        209    15797.7     4256    16992  fusion_515                                                                                          
     0.0          3293837        209    15760.0    15360    16608  convert_1297                                                                                        
     0.0          3261705        209    15606.2    11775    16831  fusion_499                                                                                          
     0.0          3215353        209    15384.5     3584    16479  fusion_555                                                                                          
     0.0          3147175        415     7583.6     7136     9024  fusion_95                                                                                           
     0.0          3115765        212    14697.0     4704    18624  fusion_170                                                                                          
     0.0          3114090        415     7503.8     6816     8864  fusion_86                                                                                           
     0.0          3090093        415     7446.0     6816     8800  fusion_82                                                                                           
     0.0          3073133        209    14704.0    12160    15936  fusion_520                                                                                          
     0.0          3032336        209    14508.8    13760    22078  fusion_506                                                                                          
     0.0          3031372        209    14504.2     3615   743868  fusion_826                                                                                          
     0.0          3026642        209    14481.5    14144    16448  fusion_145                                                                                          
     0.0          3012396        415     7258.8     5024    11552  fusion_84                                                                                           
     0.0          3006934        209    14387.2     3679   737307  fusion_805                                                                                          
     0.0          2997226        209    14340.8     3646   736828  fusion_784                                                                                          
     0.0          2993391        212    14119.8     3552   759580  fusion_226                                                                                          
     0.0          2984841        209    14281.5    12096    15456  fusion_546                                                                                          
     0.0          2959951        209    14162.4    13600    21824  fusion_527                                                                                          
     0.0          2945228        418     7046.0     3648    11263  fusion_15                                                                                           
     0.0          2939632        418     7032.6     3552    11264  fusion_10                                                                                           
     0.0          2901384        418     6941.1     3616    10976  fusion_12                                                                                           
     0.0          2786579        209    13332.9     5568   513309  fusion_853                                                                                          
     0.0          2781937        209    13310.7    12640    14784  fusion_295                                                                                          
     0.0          2780878        415     6700.9     5248     9184  fusion_98                                                                                           
     0.0          2774065        415     6684.5     4992     9055  fusion_94                                                                                           
     0.0          2757911        209    13195.7    11487    94559  fusion_514                                                                                          
     0.0          2732818        209    13075.7    12640    14624  fusion_114                                                                                          
     0.0          2696333        415     6497.2     5120     8960  fusion_92                                                                                           
     0.0          2669776        209    12774.0    12096    13632  fusion_159                                                                                          
     0.0          2632175        415     6342.6     5024     8224  fusion_89                                                                                           
     0.0          2627370        209    12571.1    11616    47072  fusion_540                                                                                          
     0.0          2620841        209    12539.9    12288    14336  fusion_166                                                                                          
     0.0          2599150        415     6263.0     4160     8800  fusion_81                                                                                           
     0.0          2596647        415     6257.0     3391    10304  fusion_282                                                                                          
     0.0          2557621        209    12237.4    11360    12864  fusion_147                                                                                          
     0.0          2536303        421     6024.5     2880     8928  fusion_1                                                                                            
     0.0          2535345        209    12130.8    11072    13504  fusion_165                                                                                          
     0.0          2493281        209    11929.6    11326    17760  fusion_507                                                                                          
     0.0          2492016        418     5961.8     3647     8928  fusion_27                                                                                           
