Generating SQLite file nsys.759017.r37.w.sqlite from nsys.759017.r37.w.qdrep
Using nsys.759017.r37.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r37.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.2       4092176974      13828   295934.1   172798   612153  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3961645260       3549  1116270.9    39967  5269411  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1775298969       6920   256546.1   171997   427387  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1439326864       3979   361730.8   236445   555801  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1180370816       2723   433481.8   320892   792151  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        861119984       2305   373587.8   331356   488603  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        335757518        415   809054.3     3008  1640621  fusion_238                                                                                          
     1.3        325862331        633   514790.4   384987   624377  dgrad_1x1_stride_2x2                                                                                
     1.3        325323876        206  1579242.1  1554061  1779595  select_and_scatter_4363                                                                             
     1.1        275245698        415   663242.6     8608  1351473  fusion_237                                                                                          
     1.1        274265893        418   656138.5     3039  1332305  fusion_269                                                                                          
     1.1        274083469        418   655702.1     5055  1330321  fusion_254                                                                                          
     1.0        259378813        628   413023.6   397820   467259  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        256594863        628   408590.5   396699   460347  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        219103239        418   524170.4     3007  1068691  fusion_219                                                                                          
     0.8        212148776        422   502722.2   496602   578617  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        192782141      33649     5729.2     3007    40414  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        175938403      33649     5228.6     3040    38815  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        165795650        415   399507.6     3039   808375  fusion_287                                                                                          
     0.6        156323532        418   373979.7     3008   796247  fusion_220                                                                                          
     0.6        153240275        630   243238.5   117694   426299  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153111276        418   366294.9     3071   741239  fusion_253                                                                                          
     0.6        153098616        418   366264.6     3039   741335  fusion_268                                                                                          
     0.6        152621526        209   730246.5     3744   742583  fusion_820                                                                                          
     0.6        151539448        206   735628.4   734487   738008  fusion_778                                                                                          
     0.6        151449298        209   724637.8     3776   737623  fusion_799                                                                                          
     0.6        143332824        210   682537.3   677817   793910  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142069892        210   676523.3   672088   784791  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.6        141354831        210   673118.2   659288   711831  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.5        136934217        415   329962.0     3039   671352  fusion_286                                                                                          
     0.5        136761866        209   654363.0   127133   689784  fusion_333                                                                                          
     0.5        136200361        418   325838.2     3040   667224  fusion_303                                                                                          
     0.5        136031291        418   325433.7     3072   666648  fusion_318                                                                                          
     0.5        131892042         30  4396401.4  2228486  8191873  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        115811365        418   277060.7     3392   561401  fusion_273                                                                                          
     0.4        108279821      10899     9934.8     8096    21183  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105375282        206   511530.5   510618   512890  fusion_847                                                                                          
     0.4        102264479         48  2130510.0  1239985  3215451  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90655041        418   216878.1     3040   740856  fusion_274                                                                                          
     0.4         88564663        209   423754.4   415260   462715  reduce_window_1393                                                                                  
     0.3         85687100        206   415956.8   404603   423963  fusion_351                                                                                          
     0.3         79410928        418   189978.3     3456   372795  fusion_302                                                                                          
     0.3         79387475       1720    46155.5    44352    50495  redzone_checker                                                                                     
     0.3         77237116        418   184777.8     3232   372732  fusion_317                                                                                          
     0.3         76701619        209   366993.4     3680   373436  fusion_751                                                                                          
     0.3         76451238        209   365795.4     3552   372060  fusion_332                                                                                          
     0.3         75958535        209   363438.0     3936   369436  fusion_709                                                                                          
     0.3         75906185        206   368476.6   367740   369404  fusion_688                                                                                          
     0.3         75843271        209   362886.5     3904   369499  fusion_730                                                                                          
     0.3         70557325        206   342511.3   338524   355740  fusion_350                                                                                          
     0.3         69181309        209   331011.0    67614   344572  fusion_382                                                                                          
     0.3         68634985        209   328397.1    67167   339452  fusion_367                                                                                          
     0.3         68046822        209   325582.9    67583   340412  fusion_412                                                                                          
     0.3         68028929        209   325497.3    66879   339036  fusion_427                                                                                          
     0.3         67794260        209   324374.4    66750   333149  fusion_397                                                                                          
     0.3         67449605      22154     3044.6     2880     5760  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65649151        420   156307.5   152895   167998  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62772762      21164     2966.0     2622     6688  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         57000071        418   136363.8     5151  1355664  fusion_243                                                                                          
     0.2         55937207      10899     5132.3     2463    18848  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         53095126        418   127021.8     3360   253533  fusion_263                                                                                          
     0.2         53009841        418   126817.8     3424   252701  fusion_258                                                                                          
     0.2         52841495        209   252830.1     3712   257725  fusion_770                                                                                          
     0.2         52541159        418   125696.6     3008   252957  fusion_229                                                                                          
     0.2         52481820        418   125554.6     3008   252606  fusion_248                                                                                          
     0.2         52300395        418   125120.6     3040   251549  fusion_224                                                                                          
     0.2         51939942        209   248516.5     3424   253213  fusion_337                                                                                          
     0.2         51233412        209   245135.9     3808   251869  fusion_852                                                                                          
     0.2         50590871        209   242061.6   235262   372316  fusion_338                                                                                          
     0.2         50463695        209   241453.1     4063   248445  fusion_783                                                                                          
     0.2         50244144        206   243903.6   242845   245629  fusion_830                                                                                          
     0.2         50234681        209   240357.3     3776   246397  fusion_825                                                                                          
     0.2         50131154        209   239862.0     3840   245309  fusion_804                                                                                          
     0.2         46832517        206   227342.3   220541   233982  fusion_447                                                                                          
     0.2         44687287        418   106907.4     3008  1634221  fusion_244                                                                                          
     0.2         42981352        418   102826.2     3071  1068340  fusion_225                                                                                          
     0.2         41885058        418   100203.5     3007   739672  fusion_259                                                                                          
     0.2         41587472        418    99491.6     8256   251453  fusion_264                                                                                          
     0.2         40452160        418    96775.5     3584   251709  fusion_230                                                                                          
     0.2         40328073        418    96478.6     3008   251453  fusion_249                                                                                          
     0.2         39974320         12  3331193.3   900437  6959887  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38734465        209   185332.4     3392   189310  fusion_381                                                                                          
     0.2         38701088        209   185172.7     3392   189438  fusion_411                                                                                          
     0.2         38654530        209   184949.9     3360   188926  fusion_426                                                                                          
     0.2         38591336        209   184647.5     3616   189022  fusion_661                                                                                          
     0.2         38591265        209   184647.2     3423   188318  fusion_366                                                                                          
     0.2         38584923        209   184616.9     3360   187998  fusion_396                                                                                          
     0.2         38524712        206   187013.2   186461   187838  add_4347                                                                                            
     0.2         38124804        209   182415.3     3712   185822  fusion_577                                                                                          
     0.2         38112226        209   182355.1     3648   185662  fusion_619                                                                                          
     0.2         38084548        209   182222.7     3584   185629  fusion_640                                                                                          
     0.2         38056010        206   184737.9   183998   186014  fusion_556                                                                                          
     0.2         37997183        209   181804.7     3584   185053  fusion_598                                                                                          
     0.1         37690955        206   182965.8   180830   203485  fusion_485                                                                                          
     0.1         37478444        209   179322.7    37182   188221  fusion_461                                                                                          
     0.1         36144604        206   175459.2   172830   196382  fusion_444                                                                                          
     0.1         34955050      10899     3207.2     2814     4511  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         34032397        418    81417.2    25824   671608  fusion_292                                                                                          
     0.1         31382994          8  3922874.3   790103  9074263  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28793415        142   202770.5     3775  1173490  __xla_fp16_comparison                                                                               
     0.1         27229864        418    65143.2     3263   129855  fusion_322                                                                                          
     0.1         27140652        418    64929.8     3008   129439  fusion_278                                                                                          
     0.1         27097798        418    64827.3     3232   129118  fusion_307                                                                                          
     0.1         27075386        418    64773.7     3072   129215  fusion_297                                                                                          
     0.1         27053048        418    64720.2     3040   129309  fusion_312                                                                                          
     0.1         26662378        209   127571.2    37279   138335  fusion_476                                                                                          
     0.1         26571439        209   127136.1     4608   131711  fusion_714                                                                                          
     0.1         26555746        209   127061.0     4191   132126  fusion_735                                                                                          
     0.1         26542994        209   127000.0     6431   131103  fusion_693                                                                                          
     0.1         26536805        418    63485.2    12928   128575  fusion_298                                                                                          
     0.1         26519587        209   126888.0     4159   131039  fusion_756                                                                                          
     0.1         26508870        209   126836.7     3551   130653  fusion_806                                                                                          
     0.1         26485163        209   126723.3     3808   130237  fusion_839                                                                                          
     0.1         26460872        209   126607.0     3616   129695  fusion_832                                                                                          
     0.1         26458648        209   126596.4     3584   131359  fusion_680                                                                                          
     0.1         26455148        206   128423.0   127007   130557  fusion_761                                                                                          
     0.1         26438845        209   126501.7     3648   130078  fusion_792                                                                                          
     0.1         26426344        209   126441.8     3648   129599  fusion_813                                                                                          
     0.1         26408261        209   126355.3     3712   129821  fusion_785                                                                                          
     0.1         26269055        418    62844.6    13408   128543  fusion_313                                                                                          
     0.1         26255293        209   125623.4     3392   129023  fusion_327                                                                                          
     0.1         26189142        209   125306.9     3392   128831  fusion_431                                                                                          
     0.1         26180517        209   125265.6     5054   128158  fusion_775                                                                                          
     0.1         26110263        418    62464.7     3039   803895  fusion_293                                                                                          
     0.1         25696719        209   122950.8   120382   189117  fusion_432                                                                                          
     0.1         25612114        418    61273.0     3264   372572  fusion_308                                                                                          
     0.1         25512892        418    61035.6     3103   557689  fusion_279                                                                                          
     0.1         24892691        418    59551.9     3263   371676  fusion_323                                                                                          
     0.1         24816828        209   118740.8     3648   121343  fusion_854                                                                                          
     0.1         24807105         10  2480710.5  1482063  3187227  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23958283        209   114632.9   110783   128863  fusion_328                                                                                          
     0.1         23816203          8  2977025.4  1678860  3543223  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         19967422        209    95537.9     3392    99423  fusion_475                                                                                          
     0.1         19875867        209    95099.8     3424    98303  fusion_460                                                                                          
     0.1         19809751        209    94783.5     3456    98015  fusion_529                                                                                          
     0.1         19147079        209    91612.8     3456    93695  fusion_508                                                                                          
     0.1         18765220        213    88099.6    63551    97439  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15229671        209    72869.2     3967    77183  fusion_837                                                                                          
     0.1         15162252        209    72546.7     3711    78335  fusion_811                                                                                          
     0.1         15147185        209    72474.6    67647   348572  fusion_356                                                                                          
     0.1         15146608        209    72471.8     3839    77568  fusion_790                                                                                          
     0.1         15083888        209    72171.7     3967    76287  fusion_844                                                                                          
     0.1         15009527        209    71815.9     4000    77056  fusion_797                                                                                          
     0.1         14958230        209    71570.5     3999    75871  fusion_818                                                                                          
     0.1         14934157        209    71455.3     5696    77695  fusion_666                                                                                          
     0.1         14887599        209    71232.5     5664    78079  fusion_603                                                                                          
     0.1         14848140        209    71043.7    15870    76512  fusion_561                                                                                          
     0.1         14827211        206    71976.8    69599    78719  fusion_671                                                                                          
     0.1         14813040        209    70875.8     5567    76991  fusion_645                                                                                          
     0.1         14790266        209    70766.8     5631    78207  fusion_624                                                                                          
     0.1         14759091        209    70617.7     5471    77503  fusion_582                                                                                          
     0.1         14436460        209    69074.0     8095    71359  fusion_685                                                                                          
     0.1         14172280        209    67810.0     3392    70015  fusion_416                                                                                          
     0.1         14153021        209    67717.8     3424    70080  fusion_386                                                                                          
     0.1         14120862        209    67563.9     3360    70303  fusion_401                                                                                          
     0.1         14088018        209    67406.8     3392    69599  fusion_371                                                                                          
     0.1         14050428        209    67226.9     3424    69503  fusion_342                                                                                          
     0.1         14000076        209    66986.0     3456    68992  fusion_391                                                                                          
     0.1         13998698        209    66979.4     3456    69087  fusion_406                                                                                          
     0.1         13969500        209    66839.7     3488    68864  fusion_376                                                                                          
     0.1         13909818        209    66554.2     3200    68735  fusion_361                                                                                          
     0.1         13846992        209    66253.6     3551    68286  fusion_421                                                                                          
     0.1         13389215        209    64063.2     3648    65919  fusion_548                                                                                          
     0.1         13272585        209    63505.2     3616    65567  fusion_737                                                                                          
     0.1         13259438        209    63442.3     3680    65695  fusion_702                                                                                          
     0.1         13245861        209    63377.3     3680    65312  fusion_763                                                                                          
     0.1         13217387        213    62053.5    61151    70783  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13209827        209    63204.9     3712    65054  fusion_723                                                                                          
     0.1         13204352        209    63178.7     3680    65022  fusion_744                                                                                          
     0.1         13184577        209    63084.1     3648    65055  fusion_695                                                                                          
     0.1         13162515        209    62978.5     3680    65120  fusion_716                                                                                          
     0.1         13006060        209    62230.0    58015   188126  fusion_387                                                                                          
     0.1         12843466        209    61452.0    56895   252957  fusion_343                                                                                          
     0.1         12698160        209    60756.7    54143   418523  fusion_357                                                                                          
     0.0         12297672        209    58840.5    55616   188766  fusion_417                                                                                          
     0.0         12035857        209    57587.8    54175   188030  fusion_372                                                                                          
     0.0         12027579        209    57548.2    54271   187741  fusion_402                                                                                          
     0.0         11957776        209    57214.2    55455    70079  fusion_392                                                                                          
     0.0         11932187        209    57091.8    55327    70111  fusion_377                                                                                          
     0.0         11803703        209    56477.0    54879    68576  fusion_422                                                                                          
     0.0         11795499        209    56437.8    54399    69023  fusion_407                                                                                          
     0.0         11723126        209    56091.5    54528    68799  fusion_362                                                                                          
     0.0         10615241        206    51530.3    50336    54463  fusion_451                                                                                          
     0.0         10058857        213    47224.7    46527    57439  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9907785       3351     2956.7     2528     3904  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9682932        209    46329.8    42912   203070  fusion_491                                                                                          
     0.0          9394182        209    44948.2    11359    47231  fusion_513                                                                                          
     0.0          9255735        209    44285.8    11903    47072  fusion_534                                                                                          
     0.0          9238160        206    44845.4    43776    46688  fusion_539                                                                                          
     0.0          9133322        415    22008.0    16960    27328  fusion_102                                                                                          
     0.0          8617436        209    41231.8    36608    43456  fusion_471                                                                                          
     0.0          8561545        209    40964.3     4063    47807  fusion_742                                                                                          
     0.0          8547573        209    40897.5     4799    49247  fusion_728                                                                                          
     0.0          8518422        209    40758.0     4928    48000  fusion_749                                                                                          
     0.0          8509906        209    40717.3     4127    48608  fusion_721                                                                                          
     0.0          8454015        209    40449.8     4096    47968  fusion_700                                                                                          
     0.0          8410111        209    40239.8    21407    41919  fusion_553                                                                                          
     0.0          8394116        209    40163.2     4798    47807  fusion_707                                                                                          
     0.0          8390434        209    40145.6    38272    42271  fusion_456                                                                                          
     0.0          8359457        209    39997.4    36640   188286  fusion_450                                                                                          
     0.0          8303602        209    39730.2     4127    41727  fusion_768                                                                                          
     0.0          7828071        209    37454.9    35071    97183  fusion_466                                                                                          
     0.0          7729129        209    36981.5     3456    38816  fusion_436                                                                                          
     0.0          7697575        209    36830.5     3360    38271  fusion_455                                                                                          
     0.0          7686854        415    18522.5     7936    33183  fusion_112                                                                                          
     0.0          7675005        209    36722.5     3680    38975  fusion_470                                                                                          
     0.0          7666828        209    36683.4     3391    38464  fusion_465                                                                                          
     0.0          7629533        209    36504.9    34271   128830  fusion_437                                                                                          
     0.0          7276463        415    17533.6     5088    31007  fusion_101                                                                                          
     0.0          6908888        630    10966.5     4480    22464  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6748874        209    32291.3     3776    33855  fusion_605                                                                                          
     0.0          6684459        209    31983.1     3552    33408  fusion_570                                                                                          
     0.0          6679154        415    16094.3     5120    27712  fusion_110                                                                                          
     0.0          6669657        209    31912.2     3808    33696  fusion_584                                                                                          
     0.0          6651043        209    31823.2     3744    33343  fusion_626                                                                                          
     0.0          6650907        209    31822.5     3520    33024  fusion_591                                                                                          
     0.0          6639711        209    31769.0     3424    34015  fusion_612                                                                                          
     0.0          6624504        209    31696.2     3616    33087  fusion_633                                                                                          
     0.0          6623564        209    31691.7     3520    33791  fusion_654                                                                                          
     0.0          6618679        209    31668.3     3712    33216  fusion_563                                                                                          
     0.0          6609725        209    31625.5     3776    33343  fusion_673                                                                                          
     0.0          6605010        209    31602.9     3808    33184  fusion_647                                                                                          
     0.0          6196286        415    14930.8     3423    27775  fusion_301                                                                                          
     0.0          6191991        206    30058.2    29536    31199  fusion_105                                                                                          
     0.0          6182970        206    30014.4    29504    30784  fusion_108                                                                                          
     0.0          5500983        209    26320.5    25728    27359  fusion_310                                                                                          
     0.0          5415364        209    25910.8     5663    27200  fusion_631                                                                                          
     0.0          5303348        209    25374.9     5856    27264  fusion_568                                                                                          
     0.0          5261628        209    25175.3     7968    26400  fusion_596                                                                                          
     0.0          5236704        209    25056.0     8318    28351  fusion_659                                                                                          
     0.0          5225726        209    25003.5     8288    26464  fusion_617                                                                                          
     0.0          5198280        209    24872.2     8544    26656  fusion_575                                                                                          
     0.0          5182209        209    24795.3    22367    29280  copy_245                                                                                            
     0.0          5180547        209    24787.3     5887    26080  fusion_589                                                                                          
     0.0          5163794        209    24707.1    22304    28735  copy_250                                                                                            
     0.0          5163195        209    24704.3     5823    26112  fusion_678                                                                                          
     0.0          5128880        209    24540.1    22144    29280  copy_255                                                                                            
     0.0          5110719        209    24453.2     5760    25919  fusion_652                                                                                          
     0.0          5094924        209    24377.6     5888    25920  fusion_610                                                                                          
     0.0          5057929        209    24200.6     8128    25823  fusion_638                                                                                          
     0.0          5044683        209    24137.2    23520    24960  fusion_143                                                                                          
     0.0          4920039          3  1640013.0  1571854  1766892  select_and_scatter_4011                                                                             
     0.0          4914261        209    23513.2    22879    24352  fusion_168                                                                                          
     0.0          4778888        212    22541.9    12800   659448  fusion_309                                                                                          
     0.0          4606284        212    21727.8     3039  1328657  fusion_275                                                                                          
     0.0          4598278        212    21690.0     3040  1326193  fusion_260                                                                                          
     0.0          4527176        415    10908.9     7616    15040  fusion_104                                                                                          
     0.0          4520561        415    10892.9     7808    14624  fusion_103                                                                                          
     0.0          4432186        209    21206.6    16704    22462  fusion_547                                                                                          
     0.0          4417924        209    21138.4    16288    21919  fusion_500                                                                                          
     0.0          4414772        209    21123.3    17120    22015  fusion_521                                                                                          
     0.0          4365244        420    10393.4     9184    13408  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4237984        418    10138.7     3744    18336  fusion_9                                                                                            
     0.0          4193172        418    10031.5     3360    18048  fusion_7                                                                                            
     0.0          4122257        418     9861.9     3456    18016  fusion_16                                                                                           
     0.0          4086006        418     9775.1     3424    17664  fusion_13                                                                                           
     0.0          4054236        209    19398.3    16608    20608  fusion_163                                                                                          
     0.0          3993811        415     9623.6     5376    14720  fusion_106                                                                                          
     0.0          3982838        209    19056.6    17280    19775  fusion_153                                                                                          
     0.0          3982236        415     9595.7     5312    14464  fusion_109                                                                                          
     0.0          3941972        418     9430.6     3648    16672  fusion_18                                                                                           
     0.0          3921206        415     9448.7     5088    14880  fusion_107                                                                                          
     0.0          3914540        209    18729.9    17056    19616  fusion_162                                                                                          
     0.0          3662203        209    17522.5    17120    19424  fusion_167                                                                                          
     0.0          3551099        209    16990.9    16480    20192  fusion_140                                                                                          
     0.0          3492825        209    16712.1     4224    18112  fusion_515                                                                                          
     0.0          3484951        209    16674.4    16095    18208  fusion_141                                                                                          
     0.0          3482521        209    16662.8     4192    17920  fusion_541                                                                                          
     0.0          3466868        209    16587.9     3456    18144  fusion_501                                                                                          
     0.0          3456024        209    16536.0     3488    18048  fusion_522                                                                                          
     0.0          3405688        415     8206.5     7808     8928  fusion_95                                                                                           
     0.0          3399030        209    16263.3    15743    18975  copy_254                                                                                            
     0.0          3396933        209    16253.3    15774    19038  copy_249                                                                                            
     0.0          3386520        209    16203.4    15680    16992  convert_1297                                                                                        
     0.0          3379353        209    16169.2    15648    19584  fusion_154                                                                                          
     0.0          3341913        209    15990.0     3648    17632  fusion_494                                                                                          
     0.0          3271568        209    15653.4     3648    17023  fusion_555                                                                                          
     0.0          3256215        209    15580.0    11615    16992  fusion_499                                                                                          
     0.0          3231354        212    15242.2     4128    18464  fusion_170                                                                                          
     0.0          3108303        209    14872.3    11775    16320  fusion_520                                                                                          
     0.0          3103483        415     7478.3     6752     8288  fusion_86                                                                                           
     0.0          3102722        209    14845.6    14176    16704  fusion_145                                                                                          
     0.0          3066048        418     7335.0     3552    12224  fusion_10                                                                                           
     0.0          3058173        209    14632.4    11808    16160  fusion_546                                                                                          
     0.0          3054240        415     7359.6     7072     9344  fusion_82                                                                                           
     0.0          3003964        209    14373.0     3647   734744  fusion_805                                                                                          
     0.0          2994005        209    14325.4     3616   741655  fusion_826                                                                                          
     0.0          2992928        209    14320.2    13759    21535  fusion_527                                                                                          
     0.0          2992919        209    14320.2     3614   736119  fusion_784                                                                                          
     0.0          2989481        415     7203.6     5151    12320  fusion_84                                                                                           
     0.0          2954085        418     7067.2     3680    11712  fusion_12                                                                                           
     0.0          2951548        418     7061.1     3616    11264  fusion_15                                                                                           
     0.0          2950333        212    13916.7     3583   757431  fusion_226                                                                                          
     0.0          2894357        209    13848.6    13280    21568  fusion_506                                                                                          
     0.0          2792631        209    13361.9    12799    16992  fusion_295                                                                                          
     0.0          2777798        415     6693.5     5120     8448  fusion_89                                                                                           
     0.0          2764927        415     6662.5     5056     9024  fusion_94                                                                                           
     0.0          2750749        209    13161.5    11423    94239  fusion_514                                                                                          
     0.0          2713468        415     6538.5     4288     9536  fusion_81                                                                                           
     0.0          2711330        209    12972.9     5568   514010  fusion_853                                                                                          
     0.0          2697403        209    12906.2    12480    14656  fusion_114                                                                                          
     0.0          2638976        415     6359.0     5088     8000  fusion_92                                                                                           
     0.0          2602974        209    12454.4    11550    45407  fusion_540                                                                                          
     0.0          2592934        415     6248.0     5120     8384  fusion_98                                                                                           
     0.0          2583685        415     6225.7     3392     9792  fusion_282                                                                                          
     0.0          2562143        209    12259.1    11328    13119  fusion_165                                                                                          
     0.0          2520413        421     5986.7     2848     9056  fusion_1                                                                                            
     0.0          2520385        209    12059.3    11327    17696  fusion_528                                                                                          
     0.0          2507273        209    11996.5    10752    12576  fusion_159                                                                                          
     0.0          2505150        209    11986.4    10976    13791  fusion_156                                                                                          
     0.0          2503455        209    11978.3    10816    13311  fusion_147                                                                                          
     0.0          2502072        206    12146.0    11454    13216  fusion_493                                                                                          
     0.0          2499426        209    11959.0    11520    12799  fusion_166                                                                                          
