Generating SQLite file nsys.759017.r45.w.sqlite from nsys.759017.r45.w.qdrep
Using nsys.759017.r45.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r45.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.0             3211          1       3211.0      3211        3211  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r45.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.3       4113651974      13828   297487.1   173342   614780  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3961652192       3549  1116272.8    48640  7793381  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1777564559       6920   256873.5   171807   429789  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1434891302       3979   360616.1   236317   558812  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1185075708       2723   435209.6   321086   838745  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        861238613       2305   373639.3   331997   488988  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        334386179        415   805749.8     2880  1641556  fusion_238                                                                                          
     1.3        326341723        206  1584183.1  1554708  1786867  select_and_scatter_4363                                                                             
     1.3        325743070        633   514602.0   385533   620219  dgrad_1x1_stride_2x2                                                                                
     1.1        275384287        418   658814.1     5184  1337302  fusion_254                                                                                          
     1.1        274258982        415   660865.0     8320  1342934  fusion_237                                                                                          
     1.1        271197381        418   648797.6     2944  1320246  fusion_269                                                                                          
     1.0        259811372        628   413712.4   399037   476700  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        257262450        628   409653.6   395741   454685  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        216478885        418   517892.1     2911  1056440  fusion_219                                                                                          
     0.8        210390826        422   498556.5   491133   578012  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        190216937      33649     5653.0     2944    40063  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        173578153      33649     5158.5     2944    38687  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        164973999        415   397527.7     2944   807034  fusion_287                                                                                          
     0.6        155496985        418   372002.4     2912   799929  fusion_220                                                                                          
     0.6        153203975        630   243180.9   118047   428989  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153084234        418   366230.2     2976   741178  fusion_253                                                                                          
     0.6        153035781        418   366114.3     2912   740922  fusion_268                                                                                          
     0.6        152723253        209   730733.3     3648   743034  fusion_820                                                                                          
     0.6        151528208        209   725015.3     3616   736539  fusion_799                                                                                          
     0.6        151454203        206   735214.6   733946   736666  fusion_778                                                                                          
     0.6        143573479        210   683683.2   677722   791898  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142298232        210   677610.6   672219   786298  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.6        140730219        210   670143.9   661946   708635  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.5        137192163        415   330583.5     2943   675419  fusion_286                                                                                          
     0.5        136689992        418   327009.6     2975   681083  fusion_318                                                                                          
     0.5        136077480        418   325544.2     2944   667355  fusion_303                                                                                          
     0.5        134877716        209   645347.9   127582   664411  fusion_333                                                                                          
     0.5        132078121         30  4402604.0  2213295  8180321  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        114425813        418   273746.0     3360   556476  fusion_273                                                                                          
     0.4        108192898      10899     9926.9     8128    21408  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105402836        206   511664.3   510717   513564  fusion_847                                                                                          
     0.4        102233168         48  2129857.7  1241431  3220871  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90531659        418   216582.9     2912   739674  fusion_274                                                                                          
     0.4         88806105        209   424909.6   417629   469148  reduce_window_1393                                                                                  
     0.3         85017053        206   412704.1   404413   420765  fusion_351                                                                                          
     0.3         79550755        418   190312.8     3360   374237  fusion_302                                                                                          
     0.3         79456622       1720    46195.7    44382    50912  redzone_checker                                                                                     
     0.3         77184585        418   184652.1     3167   372221  fusion_317                                                                                          
     0.3         76795854        209   367444.3     3808   373693  fusion_751                                                                                          
     0.3         76591708        209   366467.5     3360   372670  fusion_332                                                                                          
     0.3         75960916        209   363449.4     3648   369629  fusion_709                                                                                          
     0.3         75932192        206   368602.9   367678   370076  fusion_688                                                                                          
     0.3         75886165        209   363091.7     3680   369437  fusion_730                                                                                          
     0.3         70791743        209   338716.5    67039   350557  fusion_412                                                                                          
     0.3         70307780        209   336400.9    67328   348894  fusion_382                                                                                          
     0.3         69701285        209   333499.0    67903   344061  fusion_367                                                                                          
     0.3         69672298        206   338215.0   335646   347133  fusion_350                                                                                          
     0.3         69383497        209   331978.5    67071   344413  fusion_427                                                                                          
     0.3         68912391        209   329724.4    67168   340190  fusion_397                                                                                          
     0.3         66074169      22154     2982.5     2784     7936  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65991332        420   157122.2   153183   166718  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62691480      21164     2962.2     2623     5919  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         58789303        418   140644.3     2975   290846  fusion_224                                                                                          
     0.2         57024652        418   136422.6     5152  1354294  fusion_243                                                                                          
     0.2         56022634      10899     5140.2     2559    18944  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         52955848        418   126688.6     3360   252510  fusion_258                                                                                          
     0.2         52954772        418   126686.1     3264   252830  fusion_263                                                                                          
     0.2         52897776        209   253099.4     3648   258206  fusion_770                                                                                          
     0.2         52448436        418   125474.7     2943   252574  fusion_248                                                                                          
     0.2         52336983        418   125208.1     2911   252734  fusion_229                                                                                          
     0.2         51927386        209   248456.4     3328   253758  fusion_337                                                                                          
     0.2         51322580        209   245562.6     3456   252894  fusion_852                                                                                          
     0.2         50949430        206   247327.3   245982   250622  fusion_830                                                                                          
     0.2         50893925        209   243511.6     3775   249758  fusion_825                                                                                          
     0.2         50472226        209   241493.9     3679   246878  fusion_804                                                                                          
     0.2         50367447        209   240992.6     4127   246078  fusion_783                                                                                          
     0.2         50299685        209   240668.3   233214   371773  fusion_338                                                                                          
     0.2         44825510        418   107238.1     2912  1624371  fusion_244                                                                                          
     0.2         44687146        206   216927.9   211678   224318  fusion_447                                                                                          
     0.2         43033888        418   102951.9     2944  1067640  fusion_225                                                                                          
     0.2         42253046        418   101083.8     2943   739866  fusion_259                                                                                          
     0.2         41527877        418    99349.0     8479   252126  fusion_264                                                                                          
     0.2         40533909        418    96971.1     3584   282686  fusion_230                                                                                          
     0.2         40471182        418    96821.0     2943   251710  fusion_249                                                                                          
     0.2         40014991         12  3334582.6   900281  6986730  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38839094        209   185833.0     3296   189567  fusion_396                                                                                          
     0.2         38743920        209   185377.6     3296   188959  fusion_426                                                                                          
     0.2         38740846        209   185362.9     3264   189470  fusion_411                                                                                          
     0.2         38736588        209   185342.5    37470   194174  fusion_461                                                                                          
     0.2         38734324        209   185331.7     3296   188862  fusion_366                                                                                          
     0.2         38710108        209   185215.8     3296   189151  fusion_381                                                                                          
     0.2         38631577        209   184840.1     3648   188767  fusion_661                                                                                          
     0.2         38541168        206   187093.0   186462   187807  add_4347                                                                                            
     0.2         38254908        206   185703.4   183774   204863  fusion_485                                                                                          
     0.2         38128251        209   182431.8     3424   185918  fusion_640                                                                                          
     0.2         38099581        209   182294.6     3424   185790  fusion_577                                                                                          
     0.2         38094943        206   184926.9   184319   185822  fusion_556                                                                                          
     0.2         38093300        209   182264.6     3520   185983  fusion_619                                                                                          
     0.2         38087522        209   182236.9     3424   186111  fusion_598                                                                                          
     0.1         35872363        206   174137.7   172158   182046  fusion_444                                                                                          
     0.1         34029626        418    81410.6    25727   667323  fusion_292                                                                                          
     0.1         33903274      10899     3110.7     2751     4320  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         31527376          8  3940922.0   798426  9108602  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28820671        142   202962.5     3904  1173591  __xla_fp16_comparison                                                                               
     0.1         27851466        209   133260.6    37151   145119  fusion_476                                                                                          
     0.1         27139342        418    64926.7     3168   129439  fusion_322                                                                                          
     0.1         27125872        418    64894.4     2976   130015  fusion_297                                                                                          
     0.1         27115150        418    64868.8     3168   129407  fusion_307                                                                                          
     0.1         26976279        418    64536.6     2944   128767  fusion_278                                                                                          
     0.1         26945850        418    64463.8     2944   128894  fusion_312                                                                                          
     0.1         26575275        209   127154.4     4031   131871  fusion_735                                                                                          
     0.1         26550929        209   127037.9     4064   131903  fusion_756                                                                                          
     0.1         26547732        206   128872.5   126847   130751  fusion_761                                                                                          
     0.1         26531954        209   126947.1   123455   188671  fusion_432                                                                                          
     0.1         26523121        209   126904.9     3456   129695  fusion_680                                                                                          
     0.1         26522672        209   126902.7     4287   131199  fusion_714                                                                                          
     0.1         26460748        209   126606.4     6271   130399  fusion_693                                                                                          
     0.1         26456021        209   126583.8     3552   129663  fusion_832                                                                                          
     0.1         26452232        418    63282.9    12864   128383  fusion_298                                                                                          
     0.1         26428948        209   126454.3     3584   130047  fusion_839                                                                                          
     0.1         26414957        209   126387.4     3520   131007  fusion_806                                                                                          
     0.1         26411152        209   126369.1     3744   130462  fusion_785                                                                                          
     0.1         26396593        209   126299.5     3648   130399  fusion_792                                                                                          
     0.1         26394964        209   126291.7     3584   129343  fusion_813                                                                                          
     0.1         26389074        209   126263.5     3296   129471  fusion_327                                                                                          
     0.1         26269173        209   125689.8     3296   128607  fusion_431                                                                                          
     0.1         26246772        209   125582.6     5248   128511  fusion_775                                                                                          
     0.1         26124830        418    62499.6    12736   129695  fusion_313                                                                                          
     0.1         26082522        418    62398.4     2912   796154  fusion_293                                                                                          
     0.1         25418551        418    60809.9     3136   373245  fusion_308                                                                                          
     0.1         25344286        418    60632.3     3008   548668  fusion_279                                                                                          
     0.1         25026687        418    59872.5     3168   371389  fusion_323                                                                                          
     0.1         24834402        209   118824.9     3616   121438  fusion_854                                                                                          
     0.1         24773316         10  2477331.6  1478420  3186184  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23835371          8  2979421.4  1677395  3544197  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         23747592        209   113624.8   110655   128959  fusion_328                                                                                          
     0.1         20063747        209    95998.8     3424    99104  fusion_460                                                                                          
     0.1         19917317        209    95298.2     3296    97855  fusion_475                                                                                          
     0.1         19597221        209    93766.6     3360    96671  fusion_529                                                                                          
     0.1         19170546        209    91725.1     3520    94303  fusion_508                                                                                          
     0.1         18763912        213    88093.5    65408    98175  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15241376        209    72925.2     3775    77631  fusion_790                                                                                          
     0.1         15228390        209    72863.1     3743    77823  fusion_811                                                                                          
     0.1         15211162        209    72780.7     3871    77088  fusion_844                                                                                          
     0.1         15135274        209    72417.6     3808    77280  fusion_837                                                                                          
     0.1         15116680        209    72328.6     3935    76895  fusion_818                                                                                          
     0.1         15113100        209    72311.5    67616   353086  fusion_356                                                                                          
     0.1         15082255        209    72163.9     4127    76863  fusion_797                                                                                          
     0.1         14894569        209    71265.9    15455    77695  fusion_561                                                                                          
     0.1         14826026        209    70937.9     5696    78175  fusion_582                                                                                          
     0.1         14810531        206    71895.8    69631    78239  fusion_671                                                                                          
     0.1         14792140        209    70775.8     5696    77760  fusion_603                                                                                          
     0.1         14742640        209    70538.9     5568    77407  fusion_645                                                                                          
     0.1         14737524        209    70514.5     5759    77856  fusion_624                                                                                          
     0.1         14730407        209    70480.4     5503    76768  fusion_666                                                                                          
     0.1         14374993        209    68779.9     8512    71423  fusion_685                                                                                          
     0.1         14242735        209    68147.1     3296    70559  fusion_401                                                                                          
     0.1         14177654        209    67835.7     3296    70015  fusion_371                                                                                          
     0.1         14128561        209    67600.8     3296    70015  fusion_342                                                                                          
     0.1         14076242        209    67350.4     3296    69280  fusion_416                                                                                          
     0.1         14042807        209    67190.5     3296    69407  fusion_386                                                                                          
     0.1         13966443        209    66825.1     3488    69024  fusion_406                                                                                          
     0.1         13951934        209    66755.7     3456    68830  fusion_391                                                                                          
     0.1         13950778        209    66750.1     3424    68670  fusion_421                                                                                          
     0.1         13906654        209    66539.0     3072    68638  fusion_361                                                                                          
     0.1         13862874        209    66329.5     3392    68384  fusion_376                                                                                          
     0.1         13376920        213    62802.4    61856    71296  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13370943        209    63975.8     3520    66079  fusion_548                                                                                          
     0.1         13284761        209    63563.4     3520    66143  fusion_716                                                                                          
     0.1         13226394        209    63284.2     3744    66048  fusion_702                                                                                          
     0.1         13215601        209    63232.5     3552    66239  fusion_737                                                                                          
     0.1         13209752        209    63204.6     3584    65728  fusion_723                                                                                          
     0.1         13202810        209    63171.3     3584    65407  fusion_763                                                                                          
     0.1         13181747        209    63070.6     3488    65247  fusion_695                                                                                          
     0.1         13158261        209    62958.2     3584    65279  fusion_744                                                                                          
     0.1         13121242        209    62781.1    55871   412765  fusion_357                                                                                          
     0.0         12369250        209    59183.0    55744   188863  fusion_402                                                                                          
     0.0         12337122        209    59029.3    54496   252415  fusion_343                                                                                          
     0.0         12236452        209    58547.6    55231   188255  fusion_417                                                                                          
     0.0         12208869        209    58415.6    54976   188511  fusion_372                                                                                          
     0.0         12194536        209    58347.1    54848   188830  fusion_387                                                                                          
     0.0         11899741        209    56936.6    55168    68448  fusion_392                                                                                          
     0.0         11849504        209    56696.2    54847    69311  fusion_362                                                                                          
     0.0         11825705        209    56582.3    54751    69632  fusion_407                                                                                          
     0.0         11705322        209    56006.3    54143    69855  fusion_377                                                                                          
     0.0         11631566        209    55653.4    53887    68576  fusion_422                                                                                          
     0.0         10267760        206    49843.5    48832    53664  fusion_451                                                                                          
     0.0         10065577        213    47256.2    46527    58079  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9780617        209    46797.2    42911   201982  fusion_491                                                                                          
     0.0          9619767       3351     2870.7     2464     3520  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9274421        209    44375.2    11967    48192  fusion_534                                                                                          
     0.0          9241683        206    44862.5    43552    47584  fusion_539                                                                                          
     0.0          9156750        209    43812.2    11391    46432  fusion_513                                                                                          
     0.0          9067900        415    21850.4    16512    27967  fusion_102                                                                                          
     0.0          8703698        209    41644.5     4927    48800  fusion_707                                                                                          
     0.0          8661306        209    41441.7     4319    49184  fusion_742                                                                                          
     0.0          8656916        209    41420.7     4895    48608  fusion_728                                                                                          
     0.0          8631835        209    41300.6     4320    49119  fusion_700                                                                                          
     0.0          8547131        209    40895.4     3999    47967  fusion_721                                                                                          
     0.0          8503477        209    40686.5     4992    48096  fusion_749                                                                                          
     0.0          8447872        209    40420.4    36896    42592  fusion_471                                                                                          
     0.0          8384947        209    40119.4    36544    42559  fusion_456                                                                                          
     0.0          8349534        209    39949.9    20992    41696  fusion_553                                                                                          
     0.0          8319354        209    39805.5     4127    41888  fusion_768                                                                                          
     0.0          8123551        209    38868.7    36224   184766  fusion_450                                                                                          
     0.0          7936600        209    37974.2    35872    98047  fusion_466                                                                                          
     0.0          7885315        209    37728.8    35264   128031  fusion_437                                                                                          
     0.0          7741328        209    37039.8     3552    38944  fusion_470                                                                                          
     0.0          7692382        415    18535.9     7968    34399  fusion_112                                                                                          
     0.0          7673122        209    36713.5     3328    38688  fusion_465                                                                                          
     0.0          7657920        209    36640.8     3295    37920  fusion_455                                                                                          
     0.0          7623494        209    36476.0     3360    38431  fusion_436                                                                                          
     0.0          7299944        415    17590.2     5184    31168  fusion_101                                                                                          
     0.0          6916270        630    10978.2     4480    22528  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6784623        209    32462.3     3680    34176  fusion_584                                                                                          
     0.0          6737610        209    32237.4     3680    34336  fusion_605                                                                                          
     0.0          6710380        209    32107.1     3648    33888  fusion_626                                                                                          
     0.0          6697391        209    32044.9     3680    33760  fusion_647                                                                                          
     0.0          6680589        209    31964.5     3679    33375  fusion_563                                                                                          
     0.0          6665686        415    16061.9     5056    28096  fusion_110                                                                                          
     0.0          6659025        209    31861.4     3648    33824  fusion_673                                                                                          
     0.0          6645289        209    31795.6     3488    33408  fusion_570                                                                                          
     0.0          6636813        209    31755.1     3424    33696  fusion_612                                                                                          
     0.0          6616813        209    31659.4     3424    33696  fusion_591                                                                                          
     0.0          6611500        209    31634.0     3424    33440  fusion_654                                                                                          
     0.0          6609774        209    31625.7     3488    33376  fusion_633                                                                                          
     0.0          6247276        415    15053.7     3327    28095  fusion_301                                                                                          
     0.0          6215629        206    30173.0    29663    30879  fusion_108                                                                                          
     0.0          6202106        206    30107.3    29568    31008  fusion_105                                                                                          
     0.0          5495189        209    26292.8    25727    27712  fusion_310                                                                                          
     0.0          5194109        209    24852.2    22432    29664  copy_245                                                                                            
     0.0          5173690        209    24754.5     5600    26240  fusion_568                                                                                          
     0.0          5149213        209    24637.4    22175    28991  copy_250                                                                                            
     0.0          5137586        209    24581.8    22143    29024  copy_255                                                                                            
     0.0          5135992        209    24574.1     5663    26368  fusion_589                                                                                          
     0.0          5114603        209    24471.8     5855    26432  fusion_652                                                                                          
     0.0          5102422        209    24413.5     8416    26336  fusion_659                                                                                          
     0.0          5098135        209    24393.0     8191    26239  fusion_638                                                                                          
     0.0          5076627        209    24290.1     5632    25632  fusion_631                                                                                          
     0.0          5065554        209    24237.1     8063    25792  fusion_596                                                                                          
     0.0          5063640        209    24227.9     8000    26463  fusion_617                                                                                          
     0.0          5043546        209    24131.8     8126    26143  fusion_575                                                                                          
     0.0          5027966        209    24057.3     5919    25887  fusion_610                                                                                          
     0.0          5019349        209    24016.0    23488    24992  fusion_143                                                                                          
     0.0          4955260        209    23709.4     5919    25536  fusion_678                                                                                          
     0.0          4931035          3  1643678.3  1565716  1782739  select_and_scatter_4011                                                                             
     0.0          4885997        209    23378.0    22816    25023  fusion_168                                                                                          
     0.0          4718896        212    22258.9    12576   660347  fusion_309                                                                                          
     0.0          4598876        212    21692.8     2912  1331062  fusion_260                                                                                          
     0.0          4542911        212    21428.8     2943  1312534  fusion_275                                                                                          
     0.0          4499492        415    10842.1     7520    15072  fusion_104                                                                                          
     0.0          4493110        415    10826.8     7840    15104  fusion_103                                                                                          
     0.0          4454789        420    10606.6     9216    13376  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4445463        209    21270.2    15775    22112  fusion_521                                                                                          
     0.0          4427859        209    21185.9    16416    22239  fusion_500                                                                                          
     0.0          4417278        209    21135.3    16864    22399  fusion_547                                                                                          
     0.0          4246611        418    10159.4     3744    18944  fusion_9                                                                                            
     0.0          4188831        418    10021.1     3360    18400  fusion_7                                                                                            
     0.0          4173726        418     9985.0     3456    18336  fusion_16                                                                                           
     0.0          4124489        418     9867.2     3487    18176  fusion_13                                                                                           
     0.0          3964831        415     9553.8     5151    15200  fusion_107                                                                                          
     0.0          3944382        418     9436.3     3648    17120  fusion_18                                                                                           
     0.0          3933894        415     9479.3     5152    14560  fusion_109                                                                                          
     0.0          3895332        415     9386.3     5152    14656  fusion_106                                                                                          
     0.0          3879097        209    18560.3    17472    19808  fusion_163                                                                                          
     0.0          3616554        209    17304.1    16416    19712  fusion_162                                                                                          
     0.0          3605529        209    17251.3    16000    19967  fusion_153                                                                                          
     0.0          3602182        209    17235.3    16320    19520  fusion_140                                                                                          
     0.0          3561351        209    17040.0    16512    19391  fusion_167                                                                                          
     0.0          3501952        209    16755.8     4159    18176  fusion_541                                                                                          
     0.0          3486181        209    16680.3    15968    18752  fusion_154                                                                                          
     0.0          3469541        209    16600.7     3360    18111  fusion_522                                                                                          
     0.0          3426031        209    16392.5     3584    18048  fusion_494                                                                                          
     0.0          3402983        209    16282.2    15711    19072  copy_249                                                                                            
     0.0          3387789        209    16209.5    15647    18784  copy_254                                                                                            
     0.0          3367679        209    16113.3    15488    19008  fusion_141                                                                                          
     0.0          3358404        209    16068.9    15520    17055  convert_1297                                                                                        
     0.0          3349310        209    16025.4     3744    17535  fusion_501                                                                                          
     0.0          3316363        209    15867.8     4160    17344  fusion_515                                                                                          
     0.0          3290939        209    15746.1     3520    17056  fusion_555                                                                                          
     0.0          3255266        209    15575.4    12031    17088  fusion_499                                                                                          
     0.0          3194444        415     7697.5     7168     8736  fusion_82                                                                                           
     0.0          3190942        415     7689.0     7104     8832  fusion_95                                                                                           
     0.0          3157277        415     7607.9     6720     8640  fusion_86                                                                                           
     0.0          3129007        415     7539.8     5120    10848  fusion_84                                                                                           
     0.0          3112451        209    14892.1    14431    16447  fusion_145                                                                                          
     0.0          3070576        212    14483.8     4064    18816  fusion_170                                                                                          
     0.0          3067163        209    14675.4    12544    15808  fusion_520                                                                                          
     0.0          3062662        209    14653.9    13696    21472  fusion_506                                                                                          
     0.0          3013132        418     7208.4     3552    11264  fusion_10                                                                                           
     0.0          3001534        209    14361.4     3679   735899  fusion_805                                                                                          
     0.0          2998238        209    14345.6     3679   735450  fusion_784                                                                                          
     0.0          2973029        209    14225.0     3519   741402  fusion_826                                                                                          
     0.0          2965639        212    13988.9     3584   761082  fusion_226                                                                                          
     0.0          2961485        209    14169.8    13344    21536  fusion_527                                                                                          
     0.0          2953222        418     7065.1     3648    11423  fusion_15                                                                                           
     0.0          2915913        418     6975.9     3647    11072  fusion_12                                                                                           
     0.0          2890475        209    13830.0    11999    15040  fusion_546                                                                                          
     0.0          2794729        415     6734.3     5055     9472  fusion_94                                                                                           
     0.0          2791986        209    13358.8    11615    94527  fusion_514                                                                                          
     0.0          2788462        209    13341.9    12704    15232  fusion_295                                                                                          
     0.0          2705354        209    12944.3     5536   513372  fusion_853                                                                                          
     0.0          2699490        209    12916.2    12256    15136  fusion_114                                                                                          
     0.0          2680206        415     6458.3     5088     8383  fusion_92                                                                                           
     0.0          2648133        415     6381.0     5056     8416  fusion_98                                                                                           
     0.0          2629677        415     6336.6     5120     7968  fusion_89                                                                                           
     0.0          2615951        415     6303.5     4192     9248  fusion_81                                                                                           
     0.0          2608959        209    12483.1    11583    46399  fusion_540                                                                                          
     0.0          2588528        415     6237.4     3327     9728  fusion_282                                                                                          
     0.0          2541737        209    12161.4    11744    12992  fusion_166                                                                                          
     0.0          2529694        209    12103.8    11359    17632  fusion_528                                                                                          
     0.0          2521328        415     6075.5     5312     7072  fusion_100                                                                                          
     0.0          2518576        421     5982.4     2752     9056  fusion_1                                                                                            
     0.0          2499277        209    11958.3    10976    12992  fusion_156                                                                                          
     0.0          2492724        209    11926.9    10848    13216  fusion_147                                                                                          
     0.0          2486377        209    11896.5    10784    13504  fusion_165                                                                                          
