Generating SQLite file nsys.759017.r31.w.sqlite from nsys.759017.r31.w.qdrep
Using nsys.759017.r31.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r31.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.0             4221          1       4221.0      4221        4221  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r31.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.2       4109378356      13828   297178.1   172191   615358  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3964860021       3549  1117176.7    40512  6769196  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1781736090       6920   257476.3   171647   431359  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1436514907       3979   361024.1   236191   569854  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1183236129       2723   434534.0   321887   791645  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        864753298       2305   375164.1   332415   489470  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        334619931        415   806313.1     2912  1638907  fusion_238                                                                                          
     1.3        326478035        206  1584844.8  1553660  1787067  select_and_scatter_4363                                                                             
     1.3        325225665        633   513784.6   384990   621246  dgrad_1x1_stride_2x2                                                                                
     1.1        275342376        418   658713.8     5216  1337244  fusion_254                                                                                          
     1.1        272858379        415   657490.1     8352  1342204  fusion_237                                                                                          
     1.1        272313487        418   651467.7     2944  1326845  fusion_269                                                                                          
     1.0        261036592        628   415663.4   400799   471295  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        257373439        628   409830.3   395231   454303  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        217289045        418   519830.3     2944  1061885  fusion_219                                                                                          
     0.8        211345827        422   500819.5   492414   579103  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        190395433      33649     5658.3     2911    38719  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        173903937      33649     5168.2     2911    38751  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        165206174        415   398087.2     2944   806238  fusion_287                                                                                          
     0.6        155204832        418   371303.4     2912   788670  fusion_220                                                                                          
     0.6        153481863        630   243622.0   117728   438719  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153119817        418   366315.4     2944   741982  fusion_268                                                                                          
     0.6        153088617        418   366240.7     3007   743454  fusion_253                                                                                          
     0.6        153002400        209   732068.9     3680   746078  fusion_820                                                                                          
     0.6        151754820        209   726099.6     3936   738910  fusion_799                                                                                          
     0.6        151602851        206   735936.2   733886   738590  fusion_778                                                                                          
     0.6        143760481        210   684573.7   677054   791934  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142616258        210   679125.0   672670   786494  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.6        140978797        210   671327.6   658463   724989  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.5        136172439        415   328126.4     2944   670174  fusion_286                                                                                          
     0.5        136045852        418   325468.5     2944   666014  fusion_303                                                                                          
     0.5        136001053        209   650722.7   127135   670782  fusion_333                                                                                          
     0.5        135526783        418   324226.8     2976   670462  fusion_318                                                                                          
     0.5        131856580         30  4395219.3  2199738  8186120  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        114614391        418   274197.1     3328   553726  fusion_273                                                                                          
     0.4        108574887      10899     9961.9     8192    21760  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105407342        206   511686.1   510654   513278  fusion_847                                                                                          
     0.4        102684024         48  2139250.5  1240092  3218007  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         89081885        418   213114.6     2944   740542  fusion_274                                                                                          
     0.4         88956062        209   425627.1   418591   466335  reduce_window_1393                                                                                  
     0.3         83291406        206   404327.2   398079   412287  fusion_351                                                                                          
     0.3         79490644       1720    46215.5    44319    50911  redzone_checker                                                                                     
     0.3         79401263        418   189955.2     3360   372703  fusion_302                                                                                          
     0.3         77205475        418   184702.1     3168   372735  fusion_317                                                                                          
     0.3         76815106        209   367536.4     3584   374751  fusion_751                                                                                          
     0.3         76527806        209   366161.8     3328   372607  fusion_332                                                                                          
     0.3         76052544        206   369187.1   367903   370815  fusion_688                                                                                          
     0.3         76012324        209   363695.3     3648   370591  fusion_709                                                                                          
     0.3         75887780        209   363099.4     3648   370015  fusion_730                                                                                          
     0.3         69607447        206   337900.2   334943   349343  fusion_350                                                                                          
     0.3         68741877        209   328908.5    67584   338367  fusion_412                                                                                          
     0.3         68622839        209   328338.9    67648   337759  fusion_382                                                                                          
     0.3         68274844        209   326673.9    67327   335679  fusion_367                                                                                          
     0.3         68236632        209   326491.1    68254   334815  fusion_427                                                                                          
     0.3         67877720        209   324773.8    67230   334143  fusion_397                                                                                          
     0.3         66023143        420   157198.0   153792   166624  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.3         65761207      22154     2968.4     2784     5632  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.2         62698660      21164     2962.5     2623     5951  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         56980445        418   136316.9     5216  1349948  fusion_243                                                                                          
     0.2         56182279      10899     5154.8     2559    18752  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         53061536        418   126941.5     3264   253312  fusion_263                                                                                          
     0.2         52986564        418   126762.1     3328   252639  fusion_258                                                                                          
     0.2         52880236        209   253015.5     3648   259199  fusion_770                                                                                          
     0.2         52485065        418   125562.4     2944   253247  fusion_229                                                                                          
     0.2         52454215        418   125488.6     2976   252799  fusion_224                                                                                          
     0.2         52378307        418   125307.0     2943   252384  fusion_248                                                                                          
     0.2         52028074        209   248938.2     3392   254400  fusion_337                                                                                          
     0.2         51956488        209   248595.6   240511   374111  fusion_338                                                                                          
     0.2         51468319        209   246259.9     3551   253407  fusion_852                                                                                          
     0.2         51257449        209   245251.0     3967   251487  fusion_825                                                                                          
     0.2         51085192        206   247986.4   246559   249855  fusion_830                                                                                          
     0.2         50949833        209   243779.1     4351   249439  fusion_804                                                                                          
     0.2         50404360        209   241169.2     4096   246910  fusion_783                                                                                          
     0.2         46447133        206   225471.5   218015   235263  fusion_447                                                                                          
     0.2         44535806        418   106545.0     2944  1619451  fusion_244                                                                                          
     0.2         43136615        418   103197.6     2976  1057629  fusion_225                                                                                          
     0.2         42131071        418   100792.0     2912   742654  fusion_259                                                                                          
     0.2         41689501        418    99735.6     8576   251520  fusion_264                                                                                          
     0.2         40577739        418    97075.9     3616   281855  fusion_230                                                                                          
     0.2         40216720        418    96212.2     2943   251903  fusion_249                                                                                          
     0.2         39956268         12  3329689.0   899966  6950796  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38731730        209   185319.3     3360   189279  fusion_411                                                                                          
     0.2         38680625        209   185074.8     3296   188736  fusion_381                                                                                          
     0.2         38675822        209   185051.8     3296   188607  fusion_366                                                                                          
     0.2         38640654        209   184883.5     3487   188767  fusion_426                                                                                          
     0.2         38617935        209   184774.8     3328   188352  fusion_396                                                                                          
     0.2         38617359        209   184772.1     3520   188800  fusion_661                                                                                          
     0.2         38526774        206   187023.2   186463   187807  add_4347                                                                                            
     0.2         38235189        209   182943.5     3424   186527  fusion_640                                                                                          
     0.2         38221074        206   185539.2   184864   187167  fusion_556                                                                                          
     0.2         38170674        209   182634.8     3456   186047  fusion_577                                                                                          
     0.2         38110355        209   182346.2     3520   185920  fusion_619                                                                                          
     0.2         38102703        209   182309.6     3424   186143  fusion_598                                                                                          
     0.1         37659348        206   182812.4   181280   202656  fusion_485                                                                                          
     0.1         37578955        209   179803.6    37184   190560  fusion_461                                                                                          
     0.1         35900114        206   174272.4   172191   182624  fusion_444                                                                                          
     0.1         34468178      10899     3162.5     2719     5375  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         33973758        418    81276.9    25696   671998  fusion_292                                                                                          
     0.1         31377510          8  3922188.8   797342  9127110  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28838826        142   203090.3     4000  1172988  __xla_fp16_comparison                                                                               
     0.1         27328871        418    65380.1     3168   130720  fusion_307                                                                                          
     0.1         27154957        418    64964.0     2944   129983  fusion_278                                                                                          
     0.1         27128529        418    64900.8     3167   129856  fusion_322                                                                                          
     0.1         27121722        418    64884.5     2976   129984  fusion_297                                                                                          
     0.1         26959329        418    64496.0     2976   128895  fusion_312                                                                                          
     0.1         26708110        209   127790.0     6367   131647  fusion_693                                                                                          
     0.1         26618828        209   127362.8     4575   131936  fusion_714                                                                                          
     0.1         26558966        209   127076.4     3872   130047  fusion_785                                                                                          
     0.1         26525327        209   126915.4     4127   131487  fusion_735                                                                                          
     0.1         26515152        209   126866.8     3936   129983  fusion_792                                                                                          
     0.1         26510382        209   126843.9     3776   130398  fusion_839                                                                                          
     0.1         26499177        206   128636.8   126784   130560  fusion_761                                                                                          
     0.1         26492079        209   126756.4     4192   130783  fusion_756                                                                                          
     0.1         26485555        209   126725.1     4991   135072  fusion_775                                                                                          
     0.1         26472467        209   126662.5     3840   129471  fusion_680                                                                                          
     0.1         26450857        209   126559.1     3520   129599  fusion_832                                                                                          
     0.1         26437904        418    63248.6     2944   808606  fusion_293                                                                                          
     0.1         26434387        209   126480.3     3488   129728  fusion_806                                                                                          
     0.1         26415658        209   126390.7     3584   129216  fusion_813                                                                                          
     0.1         26376976        418    63102.8    13024   129376  fusion_313                                                                                          
     0.1         26351777        209   126085.1     3328   129087  fusion_327                                                                                          
     0.1         26343313        418    63022.3    12864   128992  fusion_298                                                                                          
     0.1         26262709        209   125658.9     3264   128608  fusion_431                                                                                          
     0.1         26019477        209   124495.1   120576   188703  fusion_432                                                                                          
     0.1         25909842        209   123970.5    37439   130656  fusion_476                                                                                          
     0.1         25731757        418    61559.2     2976   553727  fusion_279                                                                                          
     0.1         25328546        418    60594.6     3168   373023  fusion_323                                                                                          
     0.1         25117751        418    60090.3     3136   374750  fusion_308                                                                                          
     0.1         24837760        209   118841.0     3776   122015  fusion_854                                                                                          
     0.1         24786427         10  2478642.7  1482300  3187159  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23769789          8  2971223.6  1693883  3552918  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         23760311        209   113685.7   111199   129376  fusion_328                                                                                          
     0.1         19886213        209    95149.3     3360    97728  fusion_475                                                                                          
     0.1         19780744        209    94644.7     3360    97408  fusion_529                                                                                          
     0.1         19754446        209    94518.9     3296    96896  fusion_460                                                                                          
     0.1         19159682        209    91673.1     3360    94304  fusion_508                                                                                          
     0.1         18760878        213    88079.2    62815    98464  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15298161        209    73196.9     3904    77279  fusion_837                                                                                          
     0.1         15276529        209    73093.4     4128    77184  fusion_844                                                                                          
     0.1         15207984        209    72765.5     3808    77408  fusion_790                                                                                          
     0.1         15185229        209    72656.6     3743    76288  fusion_811                                                                                          
     0.1         15094741        209    72223.6    67648   340639  fusion_356                                                                                          
     0.1         15013908        209    71836.9     4031    75488  fusion_818                                                                                          
     0.1         14993650        209    71740.0     4351    76224  fusion_797                                                                                          
     0.1         14966809        209    71611.5     5952    78240  fusion_645                                                                                          
     0.1         14952653        209    71543.8    15135    77568  fusion_561                                                                                          
     0.1         14927926        209    71425.5     5663    78944  fusion_582                                                                                          
     0.1         14800557        209    70816.1     5791    77312  fusion_603                                                                                          
     0.1         14792465        209    70777.3     5664    78080  fusion_666                                                                                          
     0.1         14731822        206    71513.7    69632    76864  fusion_671                                                                                          
     0.1         14648432        209    70088.2     6016    76191  fusion_624                                                                                          
     0.1         14637553        209    70036.1     8096    72832  fusion_685                                                                                          
     0.1         14228921        209    68081.0     3296    70208  fusion_401                                                                                          
     0.1         14092757        209    67429.5     3424    69504  fusion_371                                                                                          
     0.1         14089847        209    67415.5     3296    69503  fusion_386                                                                                          
     0.1         14086070        209    67397.5     3328    69695  fusion_342                                                                                          
     0.1         14061145        209    67278.2     3520    69120  fusion_416                                                                                          
     0.1         14036739        209    67161.4     3456    69375  fusion_391                                                                                          
     0.1         14031847        209    67138.0     3360    69632  fusion_421                                                                                          
     0.1         14022983        209    67095.6     3168    69279  fusion_361                                                                                          
     0.1         13975465        209    66868.3     3392    69344  fusion_376                                                                                          
     0.1         13899667        209    66505.6     3392    68384  fusion_406                                                                                          
     0.1         13396572        209    64098.4    57535   404095  fusion_357                                                                                          
     0.1         13384573        209    64041.0     3392    66176  fusion_548                                                                                          
     0.1         13323190        213    62550.2    61471    71008  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13286763        209    63573.0     3584    65952  fusion_723                                                                                          
     0.1         13277752        209    63529.9     3648    65696  fusion_744                                                                                          
     0.1         13277302        209    63527.8     3520    65984  fusion_716                                                                                          
     0.1         13228373        209    63293.7     3648    65632  fusion_702                                                                                          
     0.1         13207132        209    63192.0     3648    65632  fusion_763                                                                                          
     0.1         13203607        209    63175.2     3616    65439  fusion_695                                                                                          
     0.1         13190713        209    63113.5     3488    65311  fusion_737                                                                                          
     0.1         13047220        209    62426.9    59264   188192  fusion_417                                                                                          
     0.1         13032990        209    62358.8    59328   188640  fusion_387                                                                                          
     0.1         12864539        209    61552.8    58399   188799  fusion_402                                                                                          
     0.0         12635003        209    60454.6    58720    68768  fusion_422                                                                                          
     0.0         12622940        209    60396.8    57088   189055  fusion_372                                                                                          
     0.0         12422016        209    59435.5    57888    69440  fusion_362                                                                                          
     0.0         12388626        209    59275.7    57215    69823  fusion_407                                                                                          
     0.0         12386654        209    59266.3    55071   252159  fusion_343                                                                                          
     0.0         12082483        209    57810.9    56096    69248  fusion_392                                                                                          
     0.0         11916543        209    57017.0    55104    70016  fusion_377                                                                                          
     0.0         10236031        206    49689.5    48608    53088  fusion_451                                                                                          
     0.0         10155359        213    47677.7    46720    57440  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9796704        209    46874.2    43519   204255  fusion_491                                                                                          
     0.0          9551934       3351     2850.5     2592     4000  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9280586        209    44404.7    11392    47200  fusion_513                                                                                          
     0.0          9071519        209    43404.4    12383    45792  fusion_534                                                                                          
     0.0          9034017        206    43854.5    42720    46080  fusion_539                                                                                          
     0.0          9022473        415    21740.9    16224    27584  fusion_102                                                                                          
     0.0          8686782        209    41563.6     4224    49919  fusion_721                                                                                          
     0.0          8637444        209    41327.5     4927    49312  fusion_707                                                                                          
     0.0          8602688        209    41161.2     4575    50272  fusion_700                                                                                          
     0.0          8581892        209    41061.7     5216    49536  fusion_749                                                                                          
     0.0          8565769        209    40984.5     5024    50656  fusion_728                                                                                          
     0.0          8541185        209    40866.9     4160    49951  fusion_742                                                                                          
     0.0          8425919        209    40315.4     4192    43039  fusion_768                                                                                          
     0.0          8414408        209    40260.3    36960    42752  fusion_456                                                                                          
     0.0          8411270        209    40245.3    21183    42304  fusion_553                                                                                          
     0.0          8363589        209    40017.2    36960    42208  fusion_471                                                                                          
     0.0          8252075        209    39483.6    36640   180575  fusion_450                                                                                          
     0.0          7790090        415    18771.3     7904    33216  fusion_112                                                                                          
     0.0          7771882        209    37186.0    35328    98079  fusion_466                                                                                          
     0.0          7721225        209    36943.7     3520    39486  fusion_470                                                                                          
     0.0          7708879        209    36884.6     3232    38816  fusion_455                                                                                          
     0.0          7666147        209    36680.1    34176   127519  fusion_437                                                                                          
     0.0          7663911        209    36669.4     3296    38176  fusion_465                                                                                          
     0.0          7605417        209    36389.6     3360    37792  fusion_436                                                                                          
     0.0          7378245        415    17778.9     5184    31712  fusion_101                                                                                          
     0.0          6963216        630    11052.7     4480    22208  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6762317        209    32355.6     3488    33856  fusion_612                                                                                          
     0.0          6737935        209    32238.9     3776    34879  fusion_626                                                                                          
     0.0          6726216        209    32182.9     3616    33599  fusion_563                                                                                          
     0.0          6712652        209    32118.0     3552    33664  fusion_654                                                                                          
     0.0          6697262        209    32044.3     3680    33984  fusion_647                                                                                          
     0.0          6683502        209    31978.5     3392    33664  fusion_633                                                                                          
     0.0          6679305        209    31958.4     3488    33632  fusion_591                                                                                          
     0.0          6679144        415    16094.3     5120    27840  fusion_110                                                                                          
     0.0          6671504        209    31921.1     3680    34080  fusion_605                                                                                          
     0.0          6655502        209    31844.5     3712    33280  fusion_673                                                                                          
     0.0          6649354        209    31815.1     3808    33183  fusion_584                                                                                          
     0.0          6634026        209    31741.8     3424    33312  fusion_570                                                                                          
     0.0          6222098        206    30204.4    29632    31296  fusion_108                                                                                          
     0.0          6184206        206    30020.4    29440    30944  fusion_105                                                                                          
     0.0          6164047        415    14853.1     3328    26848  fusion_301                                                                                          
     0.0          5501487        209    26322.9    25760    28191  fusion_310                                                                                          
     0.0          5308757        209    25400.8     6240    27200  fusion_589                                                                                          
     0.0          5202573        209    24892.7    22432    29376  copy_245                                                                                            
     0.0          5184532        209    24806.4     8224    26336  fusion_617                                                                                          
     0.0          5176394        209    24767.4     6208    26047  fusion_631                                                                                          
     0.0          5171629        209    24744.6     8896    26432  fusion_638                                                                                          
     0.0          5160585        209    24691.8    22144    29183  copy_250                                                                                            
     0.0          5153185        209    24656.4    22079    28864  copy_255                                                                                            
     0.0          5131917        209    24554.6     8063    26272  fusion_596                                                                                          
     0.0          5114570        209    24471.6     8224    25568  fusion_575                                                                                          
     0.0          5110863        209    24453.9     5696    26528  fusion_610                                                                                          
     0.0          5100332        209    24403.5     8992    26816  fusion_659                                                                                          
     0.0          5083121        209    24321.2     5823    26176  fusion_568                                                                                          
     0.0          5053297        209    24178.5     5951    26848  fusion_652                                                                                          
     0.0          5028878        209    24061.6    23552    25056  fusion_143                                                                                          
     0.0          4949841          3  1649947.0  1579003  1783867  select_and_scatter_4011                                                                             
     0.0          4941132        209    23641.8     6271    25632  fusion_678                                                                                          
     0.0          4917474        209    23528.6    22976    25056  fusion_168                                                                                          
     0.0          4800784        212    22645.2    12960   666846  fusion_309                                                                                          
     0.0          4582896        212    21617.4     2912  1327932  fusion_260                                                                                          
     0.0          4571984        415    11016.8     7584    15552  fusion_104                                                                                          
     0.0          4562997        212    21523.6     2944  1317469  fusion_275                                                                                          
     0.0          4541363        420    10812.8     9280    13184  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4533074        415    10923.1     7872    14752  fusion_103                                                                                          
     0.0          4431399        209    21202.9    15872    24256  fusion_500                                                                                          
     0.0          4423082        209    21163.1    16768    22368  fusion_521                                                                                          
     0.0          4406957        209    21085.9    17088    21920  fusion_547                                                                                          
     0.0          4256336        418    10182.6     3776    18848  fusion_9                                                                                            
     0.0          4205940        418    10062.1     3424    18912  fusion_7                                                                                            
     0.0          4205016        418    10059.8     3616    18496  fusion_16                                                                                           
     0.0          4065782        418     9726.8     3456    17504  fusion_13                                                                                           
     0.0          3984922        209    19066.6    17024    20704  fusion_140                                                                                          
     0.0          3977714        415     9584.9     5088    14752  fusion_107                                                                                          
     0.0          3975348        415     9579.2     5216    15008  fusion_106                                                                                          
     0.0          3910007        209    18708.2    17440    19520  fusion_163                                                                                          
     0.0          3906966        418     9346.8     3680    16832  fusion_18                                                                                           
     0.0          3900881        415     9399.7     5216    15296  fusion_109                                                                                          
     0.0          3776787        209    18070.8    16800    20224  fusion_162                                                                                          
     0.0          3751825        209    17951.3    16768    19936  fusion_153                                                                                          
     0.0          3545618        209    16964.7     4128    18432  fusion_541                                                                                          
     0.0          3524633        209    16864.3    16448    18656  fusion_167                                                                                          
     0.0          3504371        209    16767.3     4192    18880  fusion_515                                                                                          
     0.0          3497750        209    16735.6    16064    18816  fusion_141                                                                                          
     0.0          3457936        209    16545.1    16032    18432  fusion_154                                                                                          
     0.0          3443128        209    16474.3     3456    18016  fusion_522                                                                                          
     0.0          3404311        209    16288.6    15808    18782  copy_249                                                                                            
     0.0          3394563        209    16241.9    15807    18944  copy_254                                                                                            
     0.0          3393240        209    16235.6    15680    17120  convert_1297                                                                                        
     0.0          3344727        209    16003.5     3392    17312  fusion_501                                                                                          
     0.0          3311444        209    15844.2     3584    17056  fusion_494                                                                                          
     0.0          3265717        209    15625.4    11903    16735  fusion_499                                                                                          
     0.0          3225263        209    15431.9     3520    17375  fusion_555                                                                                          
     0.0          3216181        415     7749.8     7008     8896  fusion_95                                                                                           
     0.0          3195667        415     7700.4     7296     8960  fusion_86                                                                                           
     0.0          3167798        212    14942.4     4800    18528  fusion_170                                                                                          
     0.0          3150426        415     7591.4     7200     9088  fusion_82                                                                                           
     0.0          3113465        209    14897.0    12064    16160  fusion_520                                                                                          
     0.0          3102967        209    14846.7    14400    16288  fusion_145                                                                                          
     0.0          3084602        415     7432.8     5024    11776  fusion_84                                                                                           
     0.0          3064693        418     7331.8     3680    12192  fusion_12                                                                                           
     0.0          3063634        209    14658.5    13920    22783  fusion_527                                                                                          
     0.0          3030768        209    14501.3     3520   744317  fusion_826                                                                                          
     0.0          3025230        209    14474.8     3647   737630  fusion_805                                                                                          
     0.0          3020026        212    14245.4     3552   766462  fusion_226                                                                                          
     0.0          3009524        209    14399.6    13695    21439  fusion_506                                                                                          
     0.0          3008456        209    14394.5     3679   735934  fusion_784                                                                                          
     0.0          2983028        418     7136.4     3680    12064  fusion_15                                                                                           
     0.0          2968728        418     7102.2     3584    11328  fusion_10                                                                                           
     0.0          2884056        209    13799.3    11808    15072  fusion_546                                                                                          
     0.0          2812376        209    13456.3    12768    14400  fusion_295                                                                                          
     0.0          2810552        415     6772.4     5056     8992  fusion_94                                                                                           
     0.0          2780177        209    13302.3    11648    94240  fusion_514                                                                                          
     0.0          2776953        209    13286.9     5536   513854  fusion_853                                                                                          
     0.0          2697433        415     6499.8     5152     8608  fusion_92                                                                                           
     0.0          2690679        415     6483.6     5088     8800  fusion_98                                                                                           
     0.0          2674202        415     6443.9     5088     8608  fusion_89                                                                                           
     0.0          2672658        209    12787.8    12320    14176  fusion_114                                                                                          
     0.0          2617422        209    12523.6    11487    46944  fusion_540                                                                                          
     0.0          2613563        209    12505.1    12160    13632  fusion_156                                                                                          
     0.0          2612374        415     6294.9     4191     9056  fusion_81                                                                                           
     0.0          2568538        209    12289.7    11840    13440  fusion_166                                                                                          
     0.0          2567601        415     6187.0     3327    10271  fusion_282                                                                                          
     0.0          2560121        209    12249.4    11232    13056  fusion_147                                                                                          
     0.0          2553274        209    12216.6    11552    13472  fusion_165                                                                                          
     0.0          2547417        415     6138.4     5152     7584  fusion_100                                                                                          
     0.0          2532968        209    12119.5    11488    17312  fusion_528                                                                                          
     0.0          2532662        421     6015.8     2784     8927  fusion_1                                                                                            
     0.0          2519193        418     6026.8     3776     9024  fusion_30                                                                                           
