Generating SQLite file nsys.759017.r46.w.sqlite from nsys.759017.r46.w.qdrep
Using nsys.759017.r46.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r46.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.1         42540541      34495       1233.2       750      404467  cuEventCreate               
     0.1         40760629         36    1132239.7      7313     8207115  cudaMalloc                  
     0.0         12981171        845      15362.3     12205       31969  cuMemcpyDtoDAsync_v2        
     0.0         10827281       4350       2489.0      1049       88034  cuStreamWaitEvent           
     0.0          7392166        562      13153.3     12033      140163  cuMemFree_v2                
     0.0          3755558        295      12730.7      7527       55874  cuCtxSynchronize            
     0.0          1281456          7     183065.1     13728      804466  cudaHostAlloc               
     0.0          1271613         78      16302.7      3553      611547  cuStreamCreate              
     0.0          1033726         68      15201.9     10713       21913  cuStreamDestroy_v2          
     0.0           777416        116       6701.9      4438       26944  cudaBindTexture             
     0.0           462543         26      17790.1      8154       36526  cudaMemset                  
     0.0           448803          2     224401.5    202470      246333  cuMemGetInfo_v2             
     0.0           318515         60       5308.6      4974        9066  cudaEventQuery              
     0.0           222759         12      18563.3     13846       44623  cudaMemcpy                  
     0.0           222209        116       1915.6      1422        6162  cudaUnbindTexture           
     0.0            87803         54       1626.0      1080        4644  cudaEventCreateWithFlags    
     0.0            77525          2      38762.5     28938       48587  cuMemsetD32_v2              
     0.0            52692          5      10538.4      3179       39377  cudaStreamCreateWithPriority
     0.0             8152          4       2038.0       869        3685  cuInit                      
     0.0             3293          1       3293.0      3293        3293  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r46.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.4       4142593722      13828   299580.1   171934   608667  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3960720051       3549  1116010.2    42144  5250293  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1759952999       6920   254328.5   170047   431740  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1440968543       3979   362143.4   237853   549788  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.6       1166306238       2723   428316.7   314878   793274  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        850287506       2305   368888.3   327742   486748  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        337816509        415   814015.7     2976  1658226  fusion_238                                                                                          
     1.3        326520224        206  1585049.6  1561203  1620275  select_and_scatter_4363                                                                             
     1.3        325288776        633   513884.3   384413   619451  dgrad_1x1_stride_2x2                                                                                
     1.1        276937041        418   662528.8     5152  1344949  fusion_254                                                                                          
     1.1        274357997        415   661103.6     8512  1327029  fusion_237                                                                                          
     1.1        273631439        418   654620.7     2976  1329558  fusion_269                                                                                          
     1.0        257326683        628   409755.9   393308   462940  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        252928177        628   402751.9   388477   455869  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        218848450        418   523560.9     2944  1071831  fusion_219                                                                                          
     0.8        210492637        422   498797.7   493116   577627  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        191978562      33649     5705.3     3008    39518  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        175242450      33649     5208.0     3007    38623  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        165103279        415   397839.2     3007   805913  fusion_287                                                                                          
     0.6        154687327        418   370065.4     2943   764058  fusion_220                                                                                          
     0.6        153822634        630   244162.9   118847   428764  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153119634        418   366314.9     3008   741178  fusion_253                                                                                          
     0.6        153047538        418   366142.4     2976   741947  fusion_268                                                                                          
     0.6        152581425        209   730054.7     3712   744185  fusion_820                                                                                          
     0.6        151630228        209   725503.5     3616   739226  fusion_799                                                                                          
     0.6        151527582        206   735570.8   734074   737978  fusion_778                                                                                          
     0.6        143421635        210   682960.2   677882   792058  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142713856        210   679589.8   668347   721562  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.6        142135818        210   676837.2   672475   786938  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.5        136502832        415   328922.5     2976   669819  fusion_286                                                                                          
     0.5        135578814        418   324351.2     3007   672219  fusion_303                                                                                          
     0.5        135289532        209   647318.3   126815   672603  fusion_333                                                                                          
     0.5        135090172        418   323182.2     3007   660442  fusion_318                                                                                          
     0.5        131957016         30  4398567.2  2223534  8202014  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        115837252        418   277122.6     3424   561435  fusion_273                                                                                          
     0.4        108726033      10899     9975.8     8255    21536  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105349229        206   511404.0   510620   512572  fusion_847                                                                                          
     0.4        103153921         48  2149040.0  1244374  3219910  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90332556        209   432213.2   422749   466588  reduce_window_1393                                                                                  
     0.3         87754811        418   209939.7     2976   739610  fusion_274                                                                                          
     0.3         83118501        206   403487.9   399325   409757  fusion_351                                                                                          
     0.3         79538795       1720    46243.5    44479    51007  redzone_checker                                                                                     
     0.3         79466650        418   190111.6     3360   372765  fusion_302                                                                                          
     0.3         77155730        418   184583.1     3199   372221  fusion_317                                                                                          
     0.3         76831987        209   367617.2     3744   374461  fusion_751                                                                                          
     0.3         76531352        209   366178.7     3392   373117  fusion_332                                                                                          
     0.3         76124987        206   369538.8   368413   371069  fusion_688                                                                                          
     0.3         75976378        209   363523.3     3648   370909  fusion_709                                                                                          
     0.3         75772281        209   362546.8     3584   369437  fusion_730                                                                                          
     0.3         70303237        206   341277.8   336765   351358  fusion_350                                                                                          
     0.3         67909458        209   324925.6    67072   332669  fusion_427                                                                                          
     0.3         67643547        209   323653.3    67424   331581  fusion_397                                                                                          
     0.3         67597023        209   323430.7    68351   330749  fusion_382                                                                                          
     0.3         67475998        209   322851.7    67423   330174  fusion_367                                                                                          
     0.3         67120236        209   321149.5    68158   329406  fusion_412                                                                                          
     0.3         66462026      22154     3000.0     2816     6624  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65777953        420   156614.2   153151   166015  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62882935      21164     2971.2     2622     6238  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         56870743        418   136054.4     5184  1308981  fusion_243                                                                                          
     0.2         56496099      10899     5183.6     2495    18752  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         53033816        418   126875.2     3360   252862  fusion_258                                                                                          
     0.2         52993976        418   126779.8     3328   252862  fusion_263                                                                                          
     0.2         52808922        209   252674.3     3776   257662  fusion_770                                                                                          
     0.2         52453437        418   125486.7     2976   252926  fusion_229                                                                                          
     0.2         52430654        418   125432.2     2976   253278  fusion_248                                                                                          
     0.2         52385392        418   125323.9     3008   252478  fusion_224                                                                                          
     0.2         51982337        209   248719.3     3424   253438  fusion_337                                                                                          
     0.2         51364640        209   245763.8     3391   252318  fusion_852                                                                                          
     0.2         51049859        209   244257.7   236382   371549  fusion_338                                                                                          
     0.2         50908385        209   243580.8     3808   249630  fusion_825                                                                                          
     0.2         50870662        206   246945.0   245502   249278  fusion_830                                                                                          
     0.2         50521823        209   241731.2     3872   247454  fusion_804                                                                                          
     0.2         50429735        209   241290.6     4191   246366  fusion_783                                                                                          
     0.2         46459149        206   225529.8   217727   235358  fusion_447                                                                                          
     0.2         44619479        418   106745.2     3008  1630131  fusion_244                                                                                          
     0.2         42875113        418   102572.0     2976  1063095  fusion_225                                                                                          
     0.2         41967118        418   100399.8     2976   740282  fusion_259                                                                                          
     0.2         41664719        418    99676.4     8576   251870  fusion_264                                                                                          
     0.2         40518524        418    96934.3     3616   280381  fusion_230                                                                                          
     0.2         40351727        418    96535.2     2976   252158  fusion_249                                                                                          
     0.2         39999581         12  3333298.4   899737  6961704  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38763462        209   185471.1     3296   189117  fusion_411                                                                                          
     0.2         38690477        209   185121.9     3424   188830  fusion_366                                                                                          
     0.2         38688875        209   185114.2     3360   188894  fusion_381                                                                                          
     0.2         38643335        209   184896.3     3360   188894  fusion_396                                                                                          
     0.2         38637334        209   184867.6     3488   188959  fusion_661                                                                                          
     0.2         38616172        209   184766.4     3456   188351  fusion_426                                                                                          
     0.2         38557375        206   187171.7   186686   187838  add_4347                                                                                            
     0.2         38117259        209   182379.2     3584   185758  fusion_598                                                                                          
     0.2         38111329        209   182350.9     3648   185887  fusion_577                                                                                          
     0.2         38110733        209   182348.0     3616   185694  fusion_640                                                                                          
     0.2         38105998        206   184980.6   184318   186142  fusion_556                                                                                          
     0.2         38099741        209   182295.4     3488   186143  fusion_619                                                                                          
     0.1         37788981        206   183441.7   181854   203679  fusion_485                                                                                          
     0.1         36791067        209   176033.8    36896   186783  fusion_461                                                                                          
     0.1         36655638        206   177940.0   175326   188958  fusion_444                                                                                          
     0.1         34068116      10899     3125.8     2847     5343  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         34046726        418    81451.5    25728   679514  fusion_292                                                                                          
     0.1         31516833          8  3939604.1   808282  9162711  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28848275        142   203156.9     4000  1175543  __xla_fp16_comparison                                                                               
     0.1         27322566        418    65365.0     3200   130623  fusion_307                                                                                          
     0.1         27276343        418    65254.4     3200   130079  fusion_322                                                                                          
     0.1         27219683        418    65118.9     2944   129951  fusion_278                                                                                          
     0.1         27016685        418    64633.2     3008   129407  fusion_297                                                                                          
     0.1         26985258        418    64558.0     2976   129278  fusion_312                                                                                          
     0.1         26748553        209   127983.5    37599   134783  fusion_476                                                                                          
     0.1         26577090        209   127163.1     3423   130079  fusion_680                                                                                          
     0.1         26565257        209   127106.5     4064   130911  fusion_735                                                                                          
     0.1         26552198        209   127044.0     3808   130943  fusion_792                                                                                          
     0.1         26524264        209   126910.4     4063   131327  fusion_714                                                                                          
     0.1         26521574        209   126897.5     6272   131519  fusion_693                                                                                          
     0.1         26504841        206   128664.3   126975   131327  fusion_761                                                                                          
     0.1         26490889        209   126750.7     3776   129599  fusion_839                                                                                          
     0.1         26486663        209   126730.4     3712   129759  fusion_813                                                                                          
     0.1         26477892        209   126688.5     4096   130687  fusion_756                                                                                          
     0.1         26461770        209   126611.3     3584   130047  fusion_785                                                                                          
     0.1         26439078        209   126502.8     3584   129663  fusion_806                                                                                          
     0.1         26434530        418    63240.5    12736   129151  fusion_298                                                                                          
     0.1         26418601        209   126404.8     3776   129919  fusion_832                                                                                          
     0.1         26336799        209   126013.4     3328   129311  fusion_327                                                                                          
     0.1         26312205        418    62947.9    13120   128831  fusion_313                                                                                          
     0.1         26261547        209   125653.3     3328   128895  fusion_431                                                                                          
     0.1         26235755        209   125529.9     5408   129822  fusion_775                                                                                          
     0.1         26155513        418    62573.0     2976   801050  fusion_293                                                                                          
     0.1         26041037        209   124598.3   121503   187647  fusion_432                                                                                          
     0.1         25150329        418    60168.3     3199   371805  fusion_323                                                                                          
     0.1         25141089        418    60146.1     3040   555708  fusion_279                                                                                          
     0.1         24968689        418    59733.7     3200   372573  fusion_308                                                                                          
     0.1         24887350        209   119078.2     3712   121631  fusion_854                                                                                          
     0.1         24812950         10  2481295.0  1484372  3186790  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         23808194          8  2976024.3  1680883  3561667  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         23382669        209   111878.8   108799   129311  fusion_328                                                                                          
     0.1         20091512        209    96131.6     3360    98687  fusion_475                                                                                          
     0.1         20037315        209    95872.3     3392    98463  fusion_460                                                                                          
     0.1         19745316        209    94475.2     3616    97407  fusion_529                                                                                          
     0.1         19140089        209    91579.4     3488    93919  fusion_508                                                                                          
     0.1         18776547        213    88152.8    64607    97855  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15255366        209    72992.2     4000    77472  fusion_844                                                                                          
     0.1         15224177        209    72843.0     3776    78528  fusion_811                                                                                          
     0.1         15167050        209    72569.6     4288    76384  fusion_790                                                                                          
     0.1         15131174        209    72398.0     3936    76800  fusion_837                                                                                          
     0.1         15093156        209    72216.1     3935    76895  fusion_797                                                                                          
     0.1         15080937        209    72157.6     4000    75935  fusion_818                                                                                          
     0.1         15068316        209    72097.2    67551   340669  fusion_356                                                                                          
     0.1         14856283        209    71082.7     5599    76735  fusion_666                                                                                          
     0.1         14827105        209    70943.1    16192    77535  fusion_561                                                                                          
     0.1         14774166        209    70689.8     5536    77151  fusion_582                                                                                          
     0.1         14760657        209    70625.2     5791    77344  fusion_603                                                                                          
     0.1         14724073        209    70450.1     5728    76927  fusion_645                                                                                          
     0.1         14682964        206    71276.5    69247    77567  fusion_671                                                                                          
     0.1         14677021        209    70225.0     5695    76320  fusion_624                                                                                          
     0.1         14567225        209    69699.6     8192    72319  fusion_685                                                                                          
     0.1         14305356        209    68446.7     3328    70720  fusion_401                                                                                          
     0.1         14164854        209    67774.4     3424    69823  fusion_371                                                                                          
     0.1         14156782        209    67735.8     3360    69983  fusion_342                                                                                          
     0.1         14118546        209    67552.9     3392    70016  fusion_386                                                                                          
     0.1         14058641        209    67266.2     3328    69631  fusion_416                                                                                          
     0.1         14003473        209    67002.3     3552    68992  fusion_406                                                                                          
     0.1         13989107        209    66933.5     3392    69247  fusion_376                                                                                          
     0.1         13965214        209    66819.2     3104    69248  fusion_361                                                                                          
     0.1         13903621        209    66524.5     3423    68702  fusion_421                                                                                          
     0.1         13889970        209    66459.2     3392    68575  fusion_391                                                                                          
     0.1         13331080        209    63785.1     3488    65823  fusion_548                                                                                          
     0.1         13330775        213    62585.8    61760    70944  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13239362        209    63346.2     3712    65343  fusion_695                                                                                          
     0.1         13226104        209    63282.8     3648    65054  fusion_763                                                                                          
     0.1         13218906        209    63248.4     3584    65951  fusion_737                                                                                          
     0.1         13215565        209    63232.4     3680    64960  fusion_723                                                                                          
     0.1         13213036        209    63220.3     3616    65247  fusion_744                                                                                          
     0.1         13196956        209    63143.3     3680    65152  fusion_702                                                                                          
     0.1         13193590        209    63127.2     3616    65056  fusion_716                                                                                          
     0.1         13184092        209    63081.8    56320   406589  fusion_357                                                                                          
     0.0         12441778        209    59530.0    55807   189022  fusion_417                                                                                          
     0.0         12363877        209    59157.3    54559   252254  fusion_343                                                                                          
     0.0         12254493        209    58633.9    54688   188095  fusion_387                                                                                          
     0.0         12189658        209    58323.7    56448    69631  fusion_362                                                                                          
     0.0         12175074        209    58253.9    54527   188735  fusion_402                                                                                          
     0.0         12092090        209    57856.9    56415    68704  fusion_422                                                                                          
     0.0         12028987        209    57555.0    53792   189502  fusion_372                                                                                          
     0.0         12016768        209    57496.5    55648    69248  fusion_377                                                                                          
     0.0         11990208        209    57369.4    55263    69504  fusion_392                                                                                          
     0.0         11838564        209    56643.8    54144    68607  fusion_407                                                                                          
     0.0         10896869        206    52897.4    51712    56320  fusion_451                                                                                          
     0.0         10268000       3351     3064.2     2656     3712  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0         10104816        213    47440.5    46527    57216  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9670156        209    46268.7    43008   204287  fusion_491                                                                                          
     0.0          9129301        209    43680.9    12320    46464  fusion_534                                                                                          
     0.0          9112883        415    21958.8    16736    27680  fusion_102                                                                                          
     0.0          9095841        206    44154.6    43104    45824  fusion_539                                                                                          
     0.0          8979268        209    42963.0    11648    45311  fusion_513                                                                                          
     0.0          8750813        209    41869.9     5056    48608  fusion_749                                                                                          
     0.0          8720501        209    41724.9     5215    50528  fusion_728                                                                                          
     0.0          8697713        209    41615.9     4160    48735  fusion_742                                                                                          
     0.0          8676986        209    41516.7     4159    48703  fusion_721                                                                                          
     0.0          8659740        209    41434.2    37184    43551  fusion_456                                                                                          
     0.0          8646913        209    41372.8     4095    48640  fusion_700                                                                                          
     0.0          8615314        209    41221.6     5471    47936  fusion_707                                                                                          
     0.0          8416006        209    40268.0    21407    42271  fusion_553                                                                                          
     0.0          8379780        209    40094.6    37088    42847  fusion_471                                                                                          
     0.0          8351021        209    39957.0     4319    41599  fusion_768                                                                                          
     0.0          8240441        209    39427.9    36512   187230  fusion_450                                                                                          
     0.0          7871524        209    37662.8    35712    97855  fusion_466                                                                                          
     0.0          7828422        209    37456.6    35231   127935  fusion_437                                                                                          
     0.0          7781509        209    37232.1     3328    39102  fusion_455                                                                                          
     0.0          7726026        209    36966.6     3520    38432  fusion_470                                                                                          
     0.0          7700890        209    36846.4     3328    38848  fusion_465                                                                                          
     0.0          7682467        415    18512.0     7968    33983  fusion_112                                                                                          
     0.0          7667642        209    36687.3     3424    38336  fusion_436                                                                                          
     0.0          7314816        415    17626.1     5088    30976  fusion_101                                                                                          
     0.0          6797446        630    10789.6     4480    22912  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6757261        209    32331.4     3712    34623  fusion_584                                                                                          
     0.0          6738200        209    32240.2     3616    33568  fusion_570                                                                                          
     0.0          6727695        209    32189.9     3680    33664  fusion_563                                                                                          
     0.0          6714383        415    16179.2     5087    27840  fusion_110                                                                                          
     0.0          6669143        209    31909.8     3488    34816  fusion_633                                                                                          
     0.0          6635465        209    31748.6     3680    33247  fusion_605                                                                                          
     0.0          6627975        209    31712.8     3552    33247  fusion_591                                                                                          
     0.0          6621226        209    31680.5     3744    32959  fusion_673                                                                                          
     0.0          6620110        209    31675.2     3584    33311  fusion_612                                                                                          
     0.0          6619817        209    31673.8     3712    33567  fusion_647                                                                                          
     0.0          6610852        209    31630.9     3552    33056  fusion_654                                                                                          
     0.0          6609888        209    31626.3     3712    33599  fusion_626                                                                                          
     0.0          6219409        415    14986.5     3359    28895  fusion_301                                                                                          
     0.0          6190965        206    30053.2    29503    30592  fusion_108                                                                                          
     0.0          6140560        206    29808.5    29344    30592  fusion_105                                                                                          
     0.0          5496853        209    26300.7    25792    27072  fusion_310                                                                                          
     0.0          5331126        209    25507.8     5760    27040  fusion_631                                                                                          
     0.0          5185561        209    24811.3    22527    28896  copy_245                                                                                            
     0.0          5171271        209    24742.9     7999    26048  fusion_638                                                                                          
     0.0          5168220        209    24728.3    22175    28992  copy_250                                                                                            
     0.0          5137206        209    24579.9     8543    26592  fusion_596                                                                                          
     0.0          5124149        209    24517.5    22208    29280  copy_255                                                                                            
     0.0          5112050        209    24459.6     5888    26368  fusion_589                                                                                          
     0.0          5099700        209    24400.5     8480    25728  fusion_659                                                                                          
     0.0          5077695        209    24295.2     5792    25984  fusion_652                                                                                          
     0.0          5072446        209    24270.1     5759    26688  fusion_568                                                                                          
     0.0          5054165        209    24182.6     5664    25856  fusion_610                                                                                          
     0.0          5038228        209    24106.4    23488    26080  fusion_143                                                                                          
     0.0          5031034        209    24071.9     5792    26464  fusion_678                                                                                          
     0.0          5026838        209    24051.9     8223    25568  fusion_575                                                                                          
     0.0          4996965        209    23908.9     8928    25343  fusion_617                                                                                          
     0.0          4962105          3  1654035.0  1568756  1801234  select_and_scatter_4011                                                                             
     0.0          4903241        209    23460.5    22783    24832  fusion_168                                                                                          
     0.0          4763568        212    22469.7    12800   659579  fusion_309                                                                                          
     0.0          4616156        212    21774.3     2976  1337237  fusion_260                                                                                          
     0.0          4596380        212    21681.0     2976  1328853  fusion_275                                                                                          
     0.0          4562362        415    10993.6     7904    15072  fusion_103                                                                                          
     0.0          4544510        420    10820.3     9120    13504  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4505594        415    10856.9     7328    14720  fusion_104                                                                                          
     0.0          4438328        209    21236.0    16192    22304  fusion_547                                                                                          
     0.0          4435494        209    21222.5    15936    22176  fusion_500                                                                                          
     0.0          4412043        209    21110.3    15904    22464  fusion_521                                                                                          
     0.0          4291191        418    10266.0     3744    17504  fusion_9                                                                                            
     0.0          4198783        418    10044.9     3392    17952  fusion_7                                                                                            
     0.0          4147553        418     9922.4     3488    17312  fusion_16                                                                                           
     0.0          4057855        418     9707.8     3456    16608  fusion_13                                                                                           
     0.0          3998906        415     9635.9     5344    15360  fusion_106                                                                                          
     0.0          3985731        415     9604.2     5440    14816  fusion_109                                                                                          
     0.0          3937445        209    18839.4    16095    20607  fusion_163                                                                                          
     0.0          3936549        415     9485.7     5088    15040  fusion_107                                                                                          
     0.0          3853756        209    18439.0    16544    19136  fusion_140                                                                                          
     0.0          3831931        418     9167.3     3647    15264  fusion_18                                                                                           
     0.0          3814109        209    18249.3    16416    20192  fusion_153                                                                                          
     0.0          3765624        209    18017.3    16991    19264  fusion_162                                                                                          
     0.0          3752937        209    17956.6     3648    19328  fusion_501                                                                                          
     0.0          3592228        209    17187.7    16768    19615  fusion_167                                                                                          
     0.0          3430406        209    16413.4    15840    18240  fusion_141                                                                                          
     0.0          3404361        209    16288.8    15871    19167  copy_249                                                                                            
     0.0          3394876        209    16243.4    15808    17792  fusion_154                                                                                          
     0.0          3392014        209    16229.7    15679    19136  copy_254                                                                                            
     0.0          3377345        209    16159.5    15520    17088  convert_1297                                                                                        
     0.0          3364224        209    16096.8     4160    17408  fusion_541                                                                                          
     0.0          3358049        209    16067.2     3680    17312  fusion_494                                                                                          
     0.0          3341719        209    15989.1     3808    17247  fusion_555                                                                                          
     0.0          3336747        209    15965.3     4288    17408  fusion_515                                                                                          
     0.0          3332264        209    15943.8     3424    17215  fusion_522                                                                                          
     0.0          3278944        415     7901.1     7168     9088  fusion_82                                                                                           
     0.0          3253440        209    15566.7    11903    16640  fusion_499                                                                                          
     0.0          3230639        415     7784.7     7008     8736  fusion_86                                                                                           
     0.0          3218730        212    15182.7     4128    18368  fusion_170                                                                                          
     0.0          3191656        415     7690.7     6976     8864  fusion_95                                                                                           
     0.0          3108518        209    14873.3    14272    16480  fusion_145                                                                                          
     0.0          3076064        209    14718.0     3711   735834  fusion_784                                                                                          
     0.0          3069768        418     7343.9     3680    12320  fusion_15                                                                                           
     0.0          3046408        209    14576.1    11871    15680  fusion_520                                                                                          
     0.0          3035105        415     7313.5     5056    12224  fusion_84                                                                                           
     0.0          3013087        418     7208.3     3680    11648  fusion_12                                                                                           
     0.0          2997119        418     7170.1     3520    11648  fusion_10                                                                                           
     0.0          2995773        209    14333.8     3679   737082  fusion_805                                                                                          
     0.0          2988035        209    14296.8     3552   740730  fusion_826                                                                                          
     0.0          2976969        209    14243.9    13632    21791  fusion_527                                                                                          
     0.0          2963464        212    13978.6     3584   763802  fusion_226                                                                                          
     0.0          2905042        209    13899.7    12352    15744  fusion_546                                                                                          
     0.0          2905032        209    13899.7    13184    21728  fusion_506                                                                                          
     0.0          2847308        209    13623.5    12992    15967  fusion_295                                                                                          
     0.0          2810695        415     6772.8     5056     8864  fusion_94                                                                                           
     0.0          2798246        209    13388.7    12512    16480  fusion_114                                                                                          
     0.0          2781090        209    13306.7    11743    93887  fusion_514                                                                                          
     0.0          2755369        415     6639.4     5055     8992  fusion_98                                                                                           
     0.0          2720617        209    13017.3     5504   513308  fusion_853                                                                                          
     0.0          2682056        415     6462.8     4160     9503  fusion_81                                                                                           
     0.0          2677164        415     6451.0     5184     8448  fusion_92                                                                                           
     0.0          2651251        209    12685.4    11647    46367  fusion_540                                                                                          
     0.0          2625614        415     6326.8     5152     8064  fusion_89                                                                                           
     0.0          2596426        209    12423.1    11296    12928  fusion_165                                                                                          
     0.0          2592836        415     6247.8     3359    11136  fusion_282                                                                                          
     0.0          2573939        209    12315.5    11104    13344  fusion_159                                                                                          
     0.0          2561705        209    12257.0    11520    13472  fusion_147                                                                                          
     0.0          2553453        415     6152.9     5280     7520  fusion_100                                                                                          
     0.0          2543592        209    12170.3    11456    13888  fusion_150                                                                                          
     0.0          2529552        209    12103.1    11840    14656  fusion_166                                                                                          
     0.0          2527183        209    12091.8    11392    12960  fusion_156                                                                                          
     0.0          2510767        209    12013.2    11455    17056  fusion_528                                                                                          
