Generating SQLite file nsys.759017.r7.w.sqlite from nsys.759017.r7.w.qdrep
Using nsys.759017.r7.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r7.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.0             5011          1       5011.0      5011        5011  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r7.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.3       4114618829      13828   297557.0   173022   625883  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.6       3961622422       3549  1116264.4    49727  5216885  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.1       1786727313       6920   258197.6   172989   428252  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1440755308       3979   362089.8   234335   551004  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1191714666       2723   437647.7   324029   792890  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        865747013       2305   375595.2   334013   493212  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        334009868        415   804843.1     2912  1628562  fusion_238                                                                                          
     1.3        327485242        206  1589734.2  1563251  1803121  select_and_scatter_4363                                                                             
     1.3        326524326        633   515836.2   385277   624026  dgrad_1x1_stride_2x2                                                                                
     1.1        273949168        415   660118.5     8352  1345365  fusion_237                                                                                          
     1.1        273837905        418   655114.6     2975  1331413  fusion_269                                                                                          
     1.1        272150465        418   651077.7     5184  1320405  fusion_254                                                                                          
     1.0        262063281        628   417298.2   401500   472476  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        258126241        628   411029.0   397661   470492  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        218577819        418   522913.4     2912  1068183  fusion_219                                                                                          
     0.8        211900702        422   502134.4   493596   577724  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        191339055      33649     5686.3     2975    39519  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        174296251      33649     5179.8     2944    39007  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.6        164489619        415   396360.5     2975   801658  fusion_287                                                                                          
     0.6        154420935        418   369428.1     2912   790233  fusion_220                                                                                          
     0.6        153768594        630   244077.1   118495   431165  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153081294        418   366223.2     2944   741530  fusion_268                                                                                          
     0.6        153050845        418   366150.3     3008   740985  fusion_253                                                                                          
     0.6        153029037        209   732196.3     4160   745818  fusion_820                                                                                          
     0.6        151759741        209   726123.2     3872   740090  fusion_799                                                                                          
     0.6        151735235        206   736578.8   734810   740538  fusion_778                                                                                          
     0.6        143819106        210   684852.9   678490   794777  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142310541        210   677669.2   671802   784602  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.6        141556942        210   674080.7   663738   702554  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.5        137929656        415   332360.6     2944   681210  fusion_286                                                                                          
     0.5        135904579        418   325130.6     2975   676026  fusion_303                                                                                          
     0.5        135464390        418   324077.5     2975   663611  fusion_318                                                                                          
     0.5        134855952        209   645243.8   127262   660666  fusion_333                                                                                          
     0.5        131976002         30  4399200.1  2200622  8215837  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        116451453        418   278592.0     3392   563740  fusion_273                                                                                          
     0.4        108430170      10899     9948.6     8160    22304  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105327099        206   511296.6   510555   513275  fusion_847                                                                                          
     0.4        103247372         48  2150986.9  1243702  3222341  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90250115        418   215909.4     2944   739834  fusion_274                                                                                          
     0.4         89432200        209   427905.3   423004   469340  reduce_window_1393                                                                                  
     0.3         81991098        206   398015.0   393405   404381  fusion_351                                                                                          
     0.3         79781959       1720    46384.9    44544    51808  redzone_checker                                                                                     
     0.3         79349295        418   189830.8     3360   373277  fusion_302                                                                                          
     0.3         77144931        418   184557.3     3168   373853  fusion_317                                                                                          
     0.3         76958567        209   368222.8     3648   375261  fusion_751                                                                                          
     0.3         76466884        209   365870.3     3327   372317  fusion_332                                                                                          
     0.3         76115147        209   364187.3     3552   371068  fusion_709                                                                                          
     0.3         76055943        206   369203.6   367837   371133  fusion_688                                                                                          
     0.3         75933297        209   363317.2     3552   370365  fusion_730                                                                                          
     0.3         70354195        206   341525.2   337693   354077  fusion_350                                                                                          
     0.3         67905514        209   324906.8    67134   333597  fusion_427                                                                                          
     0.3         67859798        209   324688.0    67455   333533  fusion_367                                                                                          
     0.3         67682473        209   323839.6    67199   332445  fusion_412                                                                                          
     0.3         67578562        209   323342.4    66848   332061  fusion_397                                                                                          
     0.3         67267316        209   321853.2    66943   330685  fusion_382                                                                                          
     0.3         66042764      22154     2981.1     2815     6624  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65009805        420   154785.3   151871   166558  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62008080      21164     2929.9     2591     5856  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         56940141        418   136220.4     5216  1369684  fusion_243                                                                                          
     0.2         56341959      10899     5169.5     2591    19008  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         54385020        209   260215.4   250014   374109  fusion_338                                                                                          
     0.2         53045450        418   126903.0     3296   253022  fusion_263                                                                                          
     0.2         52988299        418   126766.3     3360   253118  fusion_258                                                                                          
     0.2         52971303        209   253451.2     3648   258846  fusion_770                                                                                          
     0.2         52353651        418   125248.0     2943   252126  fusion_248                                                                                          
     0.2         52312746        418   125150.1     2944   252318  fusion_229                                                                                          
     0.2         52244847        418   124987.7     2975   252318  fusion_224                                                                                          
     0.2         51860474        209   248136.2     3392   253086  fusion_337                                                                                          
     0.2         51374159        209   245809.4     3616   252413  fusion_852                                                                                          
     0.2         50673404        209   242456.5     4511   247486  fusion_783                                                                                          
     0.2         50551770        209   241874.5     3808   247709  fusion_825                                                                                          
     0.2         50357404        209   240944.5     4256   246078  fusion_804                                                                                          
     0.2         50319677        206   244270.3   242878   245821  fusion_830                                                                                          
     0.2         44699250        418   106936.0     2976  1619315  fusion_244                                                                                          
     0.2         44457075        206   215811.0   206046   228894  fusion_447                                                                                          
     0.2         42814389        418   102426.8     2944  1072600  fusion_225                                                                                          
     0.2         41923996        418   100296.6     2943   740122  fusion_259                                                                                          
     0.2         41746839        418    99872.8     8480   251358  fusion_264                                                                                          
     0.2         40493001        418    96873.2     3584   285598  fusion_230                                                                                          
     0.2         40379735        418    96602.2     2943   251230  fusion_249                                                                                          
     0.2         40037206         12  3336433.8   901400  6982599  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38723333        209   185279.1     3296   188991  fusion_411                                                                                          
     0.2         38703369        209   185183.6     3296   189406  fusion_426                                                                                          
     0.2         38689177        209   185115.7     3327   188542  fusion_396                                                                                          
     0.2         38684760        209   185094.5     3360   188927  fusion_381                                                                                          
     0.2         38668099        209   185014.8     3424   188606  fusion_661                                                                                          
     0.2         38659448        209   184973.4     3328   189278  fusion_366                                                                                          
     0.2         38545346        209   184427.5    37472   197950  fusion_461                                                                                          
     0.2         38539867        206   187086.7   186622   187870  add_4347                                                                                            
     0.2         38230472        209   182920.9     3520   187198  fusion_577                                                                                          
     0.2         38201256        209   182781.1     3616   186239  fusion_640                                                                                          
     0.2         38193609        209   182744.5     3648   186110  fusion_598                                                                                          
     0.2         38136838        209   182472.9     3424   186558  fusion_619                                                                                          
     0.2         38116074        206   185029.5   184158   186111  fusion_556                                                                                          
     0.1         37700143        206   183010.4   181535   203679  fusion_485                                                                                          
     0.1         36205693        206   175755.8   173982   182207  fusion_444                                                                                          
     0.1         34142160        418    81679.8    25727   675066  fusion_292                                                                                          
     0.1         33549779      10899     3078.2     2719     4575  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         31261344          8  3907668.0   806457  9048470  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28900886        142   203527.4     4096  1177751  __xla_fp16_comparison                                                                               
     0.1         27259453        418    65214.0     3168   130143  fusion_322                                                                                          
     0.1         27215428        418    65108.7     2944   130207  fusion_278                                                                                          
     0.1         27198597        418    65068.4     3200   129983  fusion_307                                                                                          
     0.1         27113089        418    64863.8     3008   129854  fusion_297                                                                                          
     0.1         26993471        418    64577.7     2975   128959  fusion_312                                                                                          
     0.1         26902557        418    64360.2    13184   128831  fusion_313                                                                                          
     0.1         26633631        209   127433.6     4830   131423  fusion_756                                                                                          
     0.1         26615457        209   127346.7     6304   131775  fusion_693                                                                                          
     0.1         26592897        209   127238.7     4832   130911  fusion_714                                                                                          
     0.1         26586333        206   129059.9   127199   131871  fusion_761                                                                                          
     0.1         26582885        209   127190.8     3520   130655  fusion_839                                                                                          
     0.1         26544479        209   127007.1     3520   130399  fusion_680                                                                                          
     0.1         26544199        209   127005.7   123391   189086  fusion_432                                                                                          
     0.1         26543044        418    63500.1     2944   794233  fusion_293                                                                                          
     0.1         26472423        209   126662.3     3520   130046  fusion_785                                                                                          
     0.1         26468291        209   126642.5     4064   130879  fusion_735                                                                                          
     0.1         26445183        209   126532.0     3840   129599  fusion_806                                                                                          
     0.1         26421162        209   126417.0     3872   129502  fusion_792                                                                                          
     0.1         26414594        209   126385.6     3552   130654  fusion_813                                                                                          
     0.1         26404291        209   126336.3     3552   129087  fusion_832                                                                                          
     0.1         26363425        418    63070.4    13056   130079  fusion_298                                                                                          
     0.1         26342851        209   126042.3     5344   131070  fusion_775                                                                                          
     0.1         26315013        209   125909.2     3328   129055  fusion_327                                                                                          
     0.1         26205670        209   125386.0     3296   128255  fusion_431                                                                                          
     0.1         26153354        209   125135.7    37152   134559  fusion_476                                                                                          
     0.1         25618029        418    61287.2     3008   562811  fusion_279                                                                                          
     0.1         25183124        418    60246.7     3168   371901  fusion_323                                                                                          
     0.1         24890098        418    59545.7     3168   372157  fusion_308                                                                                          
     0.1         24888785        209   119085.1     3711   122207  fusion_854                                                                                          
     0.1         24810965         10  2481096.5  1482004  3198565  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         24014781        209   114903.3   112319   129087  fusion_328                                                                                          
     0.1         23846555          8  2980819.4  1686674  3557155  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         19943201        209    95422.0     3328    98175  fusion_475                                                                                          
     0.1         19891355        209    95173.9     3328    98015  fusion_460                                                                                          
     0.1         19588676        209    93725.7     3424    96575  fusion_529                                                                                          
     0.1         19254971        209    92129.0     3360    95871  fusion_508                                                                                          
     0.1         18817860        213    88346.8    64223    97727  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15328605        209    73342.6    67903   344830  fusion_356                                                                                          
     0.1         15205237        209    72752.3     4287    77343  fusion_811                                                                                          
     0.1         15191779        209    72687.9     4096    76543  fusion_837                                                                                          
     0.1         15191494        209    72686.6     4287    76543  fusion_790                                                                                          
     0.1         15157054        209    72521.8     4159    76639  fusion_844                                                                                          
     0.1         15011779        209    71826.7     4416    76543  fusion_818                                                                                          
     0.1         15010937        209    71822.7     4160    75840  fusion_797                                                                                          
     0.1         14973379        209    71643.0     6144    77792  fusion_624                                                                                          
     0.1         14894629        209    71266.2     6143    77184  fusion_582                                                                                          
     0.1         14876194        209    71178.0     6080    77920  fusion_666                                                                                          
     0.1         14868286        206    72176.1    69983    76767  fusion_671                                                                                          
     0.1         14866014        209    71129.3     5664    77438  fusion_603                                                                                          
     0.1         14760891        209    70626.3     5791    76704  fusion_645                                                                                          
     0.1         14747325        209    70561.4    15424    77247  fusion_561                                                                                          
     0.1         14365544        209    68734.7     8607    71520  fusion_685                                                                                          
     0.1         14223849        209    68056.7     3296    70303  fusion_386                                                                                          
     0.1         14215274        209    68015.7     3360    70848  fusion_416                                                                                          
     0.1         14117486        209    67547.8     3328    70047  fusion_342                                                                                          
     0.1         14078642        209    67361.9     3264    69791  fusion_401                                                                                          
     0.1         14072827        209    67334.1     3392    69343  fusion_376                                                                                          
     0.1         14065184        209    67297.5     3360    69247  fusion_371                                                                                          
     0.1         13952225        209    66757.1     3392    68735  fusion_406                                                                                          
     0.1         13949907        209    66746.0     3072    69183  fusion_361                                                                                          
     0.1         13928769        209    66644.8     3392    68799  fusion_421                                                                                          
     0.1         13911325        209    66561.4     3360    68991  fusion_391                                                                                          
     0.1         13343340        213    62644.8    61663    71135  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13325871        209    63760.1     3584    65568  fusion_548                                                                                          
     0.1         13300655        209    63639.5     3488    65600  fusion_737                                                                                          
     0.1         13227611        209    63290.0     3648    65216  fusion_763                                                                                          
     0.1         13220534        209    63256.1     3616    67039  fusion_744                                                                                          
     0.1         13209333        209    63202.6     3648    65375  fusion_702                                                                                          
     0.1         13202700        209    63170.8     3616    66175  fusion_723                                                                                          
     0.1         13193553        209    63127.0     3648    65151  fusion_716                                                                                          
     0.1         13185225        209    63087.2     3616    65183  fusion_695                                                                                          
     0.1         12772451        209    61112.2    54271   407933  fusion_357                                                                                          
     0.1         12690623        209    60720.7    56767   189054  fusion_372                                                                                          
     0.0         12542688        209    60012.9    55455   252222  fusion_343                                                                                          
     0.0         12418619        209    59419.2    55808   188222  fusion_387                                                                                          
     0.0         12370516        209    59189.1    55616   189087  fusion_402                                                                                          
     0.0         12247928        209    58602.5    54975   188639  fusion_417                                                                                          
     0.0         12183651        209    58295.0    56160    69504  fusion_362                                                                                          
     0.0         12095176        209    57871.7    55808    68832  fusion_377                                                                                          
     0.0         12056227        209    57685.3    55807    69567  fusion_392                                                                                          
     0.0         11928787        209    57075.5    55136    68927  fusion_422                                                                                          
     0.0         11811705        209    56515.3    54560    68671  fusion_407                                                                                          
     0.0         10125741        213    47538.7    46592    58240  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0         10123819        206    49144.8    47840    53407  fusion_451                                                                                          
     0.0          9891946       3351     2951.9     2432     3712  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9677900        209    46305.7    42815   202526  fusion_491                                                                                          
     0.0          9198677        209    44012.8    12383    46591  fusion_513                                                                                          
     0.0          9158258        206    44457.6    43360    46655  fusion_539                                                                                          
     0.0          9149708        209    43778.5    11935    46176  fusion_534                                                                                          
     0.0          9073396        415    21863.6    16320    27488  fusion_102                                                                                          
     0.0          8834488        209    42270.3     4256    50431  fusion_742                                                                                          
     0.0          8826087        209    42230.1     5535    50400  fusion_749                                                                                          
     0.0          8821493        209    42208.1     4095    50208  fusion_721                                                                                          
     0.0          8718765        209    41716.6     5216    49888  fusion_707                                                                                          
     0.0          8672374        209    41494.6     4607    50144  fusion_700                                                                                          
     0.0          8618001        209    41234.5     4992    49663  fusion_728                                                                                          
     0.0          8553593        209    40926.3    36896    43519  fusion_471                                                                                          
     0.0          8449491        209    40428.2     4543    42656  fusion_768                                                                                          
     0.0          8386076        209    40124.8    21728    41920  fusion_553                                                                                          
     0.0          8305975        209    39741.5    37056    42527  fusion_456                                                                                          
     0.0          8236225        209    39407.8    36640   179326  fusion_450                                                                                          
     0.0          8077279        209    38647.3    36767    96959  fusion_466                                                                                          
     0.0          7775423        209    37203.0     3456    38655  fusion_455                                                                                          
     0.0          7744611        415    18661.7     7200    33855  fusion_112                                                                                          
     0.0          7731211        209    36991.4    34848   128959  fusion_437                                                                                          
     0.0          7725400        209    36963.6     3360    38560  fusion_465                                                                                          
     0.0          7689147        209    36790.2     3392    38592  fusion_436                                                                                          
     0.0          7678493        209    36739.2     3552    38175  fusion_470                                                                                          
     0.0          7281156        415    17545.0     5152    31328  fusion_101                                                                                          
     0.0          6777769        630    10758.4     4512    22368  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6759051        209    32340.0     3616    34112  fusion_647                                                                                          
     0.0          6712391        415    16174.4     5024    27904  fusion_110                                                                                          
     0.0          6689644        209    32007.9     3680    34016  fusion_626                                                                                          
     0.0          6649383        209    31815.2     3552    33312  fusion_612                                                                                          
     0.0          6646544        209    31801.6     3808    33408  fusion_673                                                                                          
     0.0          6646031        209    31799.2     3680    33440  fusion_563                                                                                          
     0.0          6632610        209    31735.0     3552    33471  fusion_570                                                                                          
     0.0          6630436        209    31724.6     3840    33184  fusion_654                                                                                          
     0.0          6629470        209    31720.0     3488    33664  fusion_591                                                                                          
     0.0          6620451        209    31676.8     3520    33344  fusion_633                                                                                          
     0.0          6616137        209    31656.2     3744    33696  fusion_605                                                                                          
     0.0          6612720        209    31639.8     3808    33216  fusion_584                                                                                          
     0.0          6226378        415    15003.3     3296    27232  fusion_301                                                                                          
     0.0          6172367        206    29962.9    29471    30752  fusion_105                                                                                          
     0.0          6168596        206    29944.6    29472    30879  fusion_108                                                                                          
     0.0          5529836        209    26458.5    25824    27551  fusion_310                                                                                          
     0.0          5219245        209    24972.5     6303    26976  fusion_652                                                                                          
     0.0          5200145        209    24881.1    22496    29440  copy_245                                                                                            
     0.0          5191893        209    24841.6     8640    27552  fusion_617                                                                                          
     0.0          5171219        209    24742.7    22335    29951  copy_255                                                                                            
     0.0          5164466        209    24710.4     5759    26752  fusion_610                                                                                          
     0.0          5164399        209    24710.0     6271    26688  fusion_568                                                                                          
     0.0          5150295        209    24642.6     5856    26304  fusion_631                                                                                          
     0.0          5147633        209    24629.8    22272    29248  copy_250                                                                                            
     0.0          5129974        209    24545.3     8639    27008  fusion_659                                                                                          
     0.0          5098775        209    24396.1     5728    26400  fusion_678                                                                                          
     0.0          5056055        209    24191.7     8768    26208  fusion_575                                                                                          
     0.0          5055728        209    24190.1    23519    25184  fusion_143                                                                                          
     0.0          5037398        209    24102.4     5759    26304  fusion_589                                                                                          
     0.0          5010171        209    23972.1     8447    25599  fusion_596                                                                                          
     0.0          4948141        209    23675.3    23072    25407  fusion_168                                                                                          
     0.0          4933207          3  1644402.3  1570195  1773617  select_and_scatter_4011                                                                             
     0.0          4898712        209    23438.8     8799    24896  fusion_638                                                                                          
     0.0          4831288        212    22789.1    13215   654075  fusion_309                                                                                          
     0.0          4613942        420    10985.6     9376    14048  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4585659        212    21630.5     2944  1326837  fusion_275                                                                                          
     0.0          4573817        212    21574.6     2944  1320917  fusion_260                                                                                          
     0.0          4570495        415    11013.2     8032    16800  fusion_103                                                                                          
     0.0          4502401        415    10849.2     7360    14752  fusion_104                                                                                          
     0.0          4494089        209    21502.8    16256    22847  fusion_547                                                                                          
     0.0          4436207        209    21225.9    16032    22112  fusion_500                                                                                          
     0.0          4420489        209    21150.7    15968    22080  fusion_521                                                                                          
     0.0          4321556        418    10338.7     3488    18592  fusion_16                                                                                           
     0.0          4302334        418    10292.7     3776    19200  fusion_9                                                                                            
     0.0          4216185        418    10086.6     3424    18208  fusion_7                                                                                            
     0.0          3995385        418     9558.3     3488    17695  fusion_13                                                                                           
     0.0          3962078        415     9547.2     5280    14624  fusion_109                                                                                          
     0.0          3946618        415     9509.9     5184    15328  fusion_106                                                                                          
     0.0          3946145        415     9508.8     5120    14752  fusion_107                                                                                          
     0.0          3945372        209    18877.4    16927    20255  fusion_163                                                                                          
     0.0          3896922        209    18645.6    16224    20640  fusion_140                                                                                          
     0.0          3891939        418     9310.9     3680    16992  fusion_18                                                                                           
     0.0          3849022        209    18416.4    17216    20576  fusion_162                                                                                          
     0.0          3795680        209    18161.1    16512    19455  fusion_153                                                                                          
     0.0          3554463        209    17007.0    16319    19840  fusion_167                                                                                          
     0.0          3448294        209    16499.0    16000    19040  fusion_141                                                                                          
     0.0          3409342        209    16312.6    15775    19296  copy_254                                                                                            
     0.0          3408320        209    16307.8     4256    17760  fusion_541                                                                                          
     0.0          3406912        209    16301.0    15839    19134  copy_249                                                                                            
     0.0          3372928        209    16138.4     3552    17600  fusion_494                                                                                          
     0.0          3372458        209    16136.2     3424    17600  fusion_501                                                                                          
     0.0          3361576        209    16084.1    15648    18080  fusion_154                                                                                          
     0.0          3351713        209    16036.9     3456    17567  fusion_522                                                                                          
     0.0          3346119        209    16010.1     4192    17311  fusion_515                                                                                          
     0.0          3339171        209    15976.9    15488    18079  convert_1297                                                                                        
     0.0          3308875        415     7973.2     7488     9568  fusion_95                                                                                           
     0.0          3267369        418     7816.7     3584    12864  fusion_10                                                                                           
     0.0          3258466        209    15590.7    12096    17568  fusion_499                                                                                          
     0.0          3204794        209    15333.9     3552    16672  fusion_555                                                                                          
     0.0          3177770        209    15204.6    14368    17280  fusion_145                                                                                          
     0.0          3124194        212    14736.8     4672    18336  fusion_170                                                                                          
     0.0          3110558        415     7495.3     7072     9280  fusion_82                                                                                           
     0.0          3088623        209    14778.1     3743   737914  fusion_805                                                                                          
     0.0          3084071        209    14756.3     3711   737146  fusion_784                                                                                          
     0.0          3046725        415     7341.5     6752    10272  fusion_86                                                                                           
     0.0          3029375        209    14494.6    12191    15904  fusion_520                                                                                          
     0.0          3023266        209    14465.4     3520   742457  fusion_826                                                                                          
     0.0          2996998        418     7169.9     3680    12384  fusion_15                                                                                           
     0.0          2994475        209    14327.6    12064    15328  fusion_546                                                                                          
     0.0          2992810        418     7159.8     3680    11808  fusion_12                                                                                           
     0.0          2973740        209    14228.4    13728    21823  fusion_527                                                                                          
     0.0          2965065        212    13986.2     3584   759354  fusion_226                                                                                          
     0.0          2959564        415     7131.5     5120    10336  fusion_84                                                                                           
     0.0          2942723        209    14080.0    13504    21983  fusion_506                                                                                          
     0.0          2852165        415     6872.7     5056     9312  fusion_94                                                                                           
     0.0          2782953        209    13315.6     5728   513340  fusion_853                                                                                          
     0.0          2773258        209    13269.2    12767    14784  fusion_295                                                                                          
     0.0          2764092        209    13225.3    11647    94143  fusion_514                                                                                          
     0.0          2703753        415     6515.1     5184     8864  fusion_89                                                                                           
     0.0          2680646        209    12826.1    12256    14688  fusion_114                                                                                          
     0.0          2656976        415     6402.4     4224     9152  fusion_81                                                                                           
     0.0          2651442        209    12686.3    10912    13920  fusion_156                                                                                          
     0.0          2643117        415     6369.0     4992     9024  fusion_92                                                                                           
     0.0          2642383        209    12643.0    11680    46367  fusion_540                                                                                          
     0.0          2642223        415     6366.8     5216     8672  fusion_98                                                                                           
     0.0          2593223        415     6248.7     5215     8128  fusion_100                                                                                          
     0.0          2588366        209    12384.5    11456    13728  fusion_147                                                                                          
     0.0          2584967        415     6228.8     3328    10016  fusion_282                                                                                          
     0.0          2555561        209    12227.6    11872    15264  fusion_166                                                                                          
     0.0          2545367        209    12178.8    11520    17823  fusion_507                                                                                          
     0.0          2523882        421     5995.0     2752     9056  fusion_1                                                                                            
     0.0          2520188        206    12233.9    11584    13599  fusion_493                                                                                          
     0.0          2513924        209    12028.3    11390    17760  fusion_528                                                                                          
