Generating SQLite file nsys.759017.r41.w.sqlite from nsys.759017.r41.w.qdrep
Using nsys.759017.r41.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r41.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     0.1         44408695      34493       1287.5       748     1089655  cuEventCreate               
     0.1         35747564         28    1276698.7      6990    14008320  cudaMalloc                  
     0.0         13276821        845      15712.2     12204       59845  cuMemcpyDtoDAsync_v2        
     0.0         12493401         11    1135763.7     15148     6882070  cudaHostAlloc               
     0.0         10758433       4350       2473.2       967       72286  cuStreamWaitEvent           
     0.0          8362546        562      14880.0     12869      201456  cuMemFree_v2                
     0.0          6152485        295      20855.9      8551       38180  cuCtxSynchronize            
     0.0          4207604         78      53943.6      3646     3119322  cuStreamCreate              
     0.0          2136694          2    1068347.0    162850     1973844  cuMemGetInfo_v2             
     0.0          1222767         68      17981.9     12778       35655  cuStreamDestroy_v2          
     0.0          1017005        116       8767.3      5525       29309  cudaBindTexture             
     0.0           749333          8      93666.6     31870      247152  cudaHostRegister            
     0.0           357069         18      19837.2      8019       37223  cudaMemset                  
     0.0           317497         60       5291.6      4975        7529  cudaEventQuery              
     0.0           243084        116       2095.6      1629        2951  cudaUnbindTexture           
     0.0           213436         12      17786.3     13814       31065  cudaMemcpy                  
     0.0            98636         54       1826.6      1039        5371  cudaEventCreateWithFlags    
     0.0            68656          2      34328.0     26409       42247  cuMemsetD32_v2              
     0.0            54184          5      10836.8      3310       40512  cudaStreamCreateWithPriority
     0.0             7428          4       1857.0      1283        3004  cuInit                      
     0.0             4722          1       4722.0      4722        4722  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r41.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.2       4093223768      13828   296009.8   172512   611551  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3970178971       3549  1118675.4    30624  7798061  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1771763319       6920   256035.2   171231   426910  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1436808257       3979   361097.8   233534   546910  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1175819857       2723   431810.5   318367   834205  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        856993471       2305   371797.6   330848   488479  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        337134641        415   812372.6     2912  1646652  fusion_238                                                                                          
     1.3        326635183        633   516011.3   384863   621534  dgrad_1x1_stride_2x2                                                                                
     1.3        326559056        206  1585238.1  1562109  1777756  select_and_scatter_4363                                                                             
     1.1        275968368        415   664984.0     8448  1351324  fusion_237                                                                                          
     1.1        273835314        418   655108.4     5183  1332861  fusion_254                                                                                          
     1.1        271997372        418   650711.4     2944  1323517  fusion_269                                                                                          
     1.0        259500059        628   413216.7   398015   467231  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        256838072        628   408977.8   395903   455455  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        222765242        418   532931.2     2912  1093757  fusion_219                                                                                          
     0.8        210782092        422   499483.6   492223   577887  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        190637967      33649     5665.5     2975    39424  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        173734914      33649     5163.2     2944    38592  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        166496928        415   401197.4     2912   811102  fusion_287                                                                                          
     0.6        155379896        418   371722.2     2944   796030  fusion_220                                                                                          
     0.6        153769280        630   244078.2   118623   430463  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153126470        418   366331.3     3008   741118  fusion_253                                                                                          
     0.6        153099512        418   366266.8     2943   741150  fusion_268                                                                                          
     0.6        152529564        209   729806.5     3616   742814  fusion_820                                                                                          
     0.6        151520285        206   735535.4   734398   736606  fusion_778                                                                                          
     0.6        151512445        209   724939.9     3808   736446  fusion_799                                                                                          
     0.6        143558387        210   683611.4   678014   793022  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142673499        210   679397.6   667550   717534  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.6        142164950        210   676976.0   672158   786014  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.5        136873827        415   329816.5     2944   673278  fusion_286                                                                                          
     0.5        135905446        209   650265.3   127839   676958  fusion_333                                                                                          
     0.5        135810768        418   324906.1     2944   680543  fusion_303                                                                                          
     0.5        135644441        418   324508.2     2880   671390  fusion_318                                                                                          
     0.5        132074130         30  4402471.0  2221755  8194347  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        115407072        418   276093.5     3328   559582  fusion_273                                                                                          
     0.4        109010908      10899    10001.9     8511    21184  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105352306        206   511419.0   510558   512671  fusion_847                                                                                          
     0.4        102671162         48  2138982.5  1241309  3224536  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90429474        418   216338.5     2944   739647  fusion_274                                                                                          
     0.4         89659328        209   428992.0   421919   470975  reduce_window_1393                                                                                  
     0.3         84193546        206   408706.5   400383   418335  fusion_351                                                                                          
     0.3         79374768        418   189891.8     3392   372447  fusion_302                                                                                          
     0.3         79311172       1720    46111.1    44351    50687  redzone_checker                                                                                     
     0.3         77216762        418   184729.1     3199   372703  fusion_317                                                                                          
     0.3         76745949        209   367205.5     3552   374463  fusion_751                                                                                          
     0.3         76503451        209   366045.2     3456   372351  fusion_332                                                                                          
     0.3         75976737        209   363525.1     3648   369950  fusion_709                                                                                          
     0.3         75965500        206   368764.6   368127   369663  fusion_688                                                                                          
     0.3         75782526        209   362595.8     3712   369183  fusion_730                                                                                          
     0.3         70711254        206   343258.5   339039   357055  fusion_350                                                                                          
     0.3         68178097        209   326211.0    67712   336287  fusion_382                                                                                          
     0.3         67983508        209   325279.9    67744   333919  fusion_367                                                                                          
     0.3         67976692        209   325247.3    66975   335423  fusion_412                                                                                          
     0.3         67565100        209   323278.0    67871   334623  fusion_427                                                                                          
     0.3         67335547        209   322179.7    67230   330303  fusion_397                                                                                          
     0.3         65930654      22154     2976.0     2784    17024  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65486796        420   155920.9   152576   166944  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62211547      21164     2939.5     2559     6048  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         56866539        418   136044.4     5152  1344157  fusion_243                                                                                          
     0.2         56401939      10899     5175.0     2559    18752  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         54034136        209   258536.5     3456   332479  fusion_852                                                                                          
     0.2         53042689        418   126896.4     3296   253312  fusion_263                                                                                          
     0.2         52975447        418   126735.5     3328   253343  fusion_258                                                                                          
     0.2         52850233        209   252871.9     3583   257888  fusion_770                                                                                          
     0.2         52722807        209   252262.2   242655   371615  fusion_338                                                                                          
     0.2         52481239        418   125553.2     2944   252736  fusion_248                                                                                          
     0.2         52384375        418   125321.5     2944   252255  fusion_224                                                                                          
     0.2         52358335        418   125259.2     2912   252287  fusion_229                                                                                          
     0.2         51971945        209   248669.6     3328   253344  fusion_337                                                                                          
     0.2         50536066        209   241799.4     3808   246848  fusion_804                                                                                          
     0.2         50478941        209   241526.0     4256   246432  fusion_783                                                                                          
     0.2         50354939        206   244441.5   243295   246112  fusion_830                                                                                          
     0.2         50201217        209   240197.2     3840   245375  fusion_825                                                                                          
     0.2         45338512        206   220089.9   211615   231680  fusion_447                                                                                          
     0.2         44615285        418   106735.1     2944  1627580  fusion_244                                                                                          
     0.2         42901225        418   102634.5     2976  1079933  fusion_225                                                                                          
     0.2         41911993        418   100267.9     2912   740670  fusion_259                                                                                          
     0.2         41588659        418    99494.4     8736   251488  fusion_264                                                                                          
     0.2         40470850        418    96820.2     3552   281887  fusion_230                                                                                          
     0.2         40199062        418    96170.0     2944   252287  fusion_249                                                                                          
     0.2         39981243         12  3331770.3   898397  6965230  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38718654        209   185256.7     3296   189344  fusion_411                                                                                          
     0.2         38707199        209   185201.9     3296   189600  fusion_381                                                                                          
     0.2         38649627        209   184926.4     3296   188544  fusion_366                                                                                          
     0.2         38637724        209   184869.5     3264   188319  fusion_396                                                                                          
     0.2         38626400        209   184815.3     3488   188608  fusion_661                                                                                          
     0.2         38565852        209   184525.6     3296   188287  fusion_426                                                                                          
     0.2         38540733        209   184405.4    37504   195711  fusion_461                                                                                          
     0.2         38537726        206   187076.3   186464   188640  add_4347                                                                                            
     0.2         38233441        206   185599.2   183871   205023  fusion_485                                                                                          
     0.2         38102464        209   182308.4     3424   186271  fusion_577                                                                                          
     0.2         38095393        206   184929.1   184224   185759  fusion_556                                                                                          
     0.2         38091354        209   182255.3     3520   186655  fusion_619                                                                                          
     0.2         38088897        209   182243.5     3424   185728  fusion_598                                                                                          
     0.2         38032896        209   181975.6     3488   185696  fusion_640                                                                                          
     0.1         36845694        206   178862.6   177056   185439  fusion_444                                                                                          
     0.1         34085152        418    81543.4    25824   672638  fusion_292                                                                                          
     0.1         33116751      10899     3038.5     2719     5151  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         31319856          8  3914982.0   797342  9042793  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28780347        142   202678.5     3808  1173085  __xla_fp16_comparison                                                                               
     0.1         27272498        418    65245.2     3136   130495  fusion_307                                                                                          
     0.1         27244410        418    65178.0     3168   130271  fusion_322                                                                                          
     0.1         27066721        418    64752.9     2944   129568  fusion_278                                                                                          
     0.1         27046811        418    64705.3     3007   128992  fusion_297                                                                                          
     0.1         26948668        418    64470.5     2975   129343  fusion_312                                                                                          
     0.1         26660572        209   127562.5     4159   132096  fusion_735                                                                                          
     0.1         26593565        209   127241.9     4159   131936  fusion_756                                                                                          
     0.1         26590997        206   129082.5   127552   131871  fusion_761                                                                                          
     0.1         26549053        209   127029.0     6367   131296  fusion_693                                                                                          
     0.1         26515092        209   126866.5     3968   130591  fusion_714                                                                                          
     0.1         26490944        209   126750.9     3456   129824  fusion_785                                                                                          
     0.1         26489849        209   126745.7     3392   129760  fusion_680                                                                                          
     0.1         26484640        209   126720.8     3456   130432  fusion_806                                                                                          
     0.1         26476899        418    63341.9     2943   812606  fusion_293                                                                                          
     0.1         26434039        209   126478.7     3488   129920  fusion_832                                                                                          
     0.1         26431071        209   126464.5     3648   129631  fusion_839                                                                                          
     0.1         26414455        209   126385.0     3520   129472  fusion_792                                                                                          
     0.1         26412154        209   126373.9     3584   129982  fusion_813                                                                                          
     0.1         26314399        209   125906.2   123071   188256  fusion_432                                                                                          
     0.1         26309621        418    62941.7    12672   129024  fusion_298                                                                                          
     0.1         26297050        209   125823.2     4960   129248  fusion_775                                                                                          
     0.1         26268075        209   125684.6     3392   129534  fusion_327                                                                                          
     0.1         26259096        418    62820.8    12704   128543  fusion_313                                                                                          
     0.1         26225980        209   125483.2     3296   128287  fusion_431                                                                                          
     0.1         25646690        418    61355.7     3008   559871  fusion_279                                                                                          
     0.1         25373153        209   121402.6    37759   128160  fusion_476                                                                                          
     0.1         25088200        418    60019.6     3168   371839  fusion_308                                                                                          
     0.1         25050500        418    59929.4     3168   371103  fusion_323                                                                                          
     0.1         24819386        209   118753.0     3648   121791  fusion_854                                                                                          
     0.1         24792034         10  2479203.4  1478396  3188632  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         24310427        209   116317.8   112224   128768  fusion_328                                                                                          
     0.1         23806051          8  2975756.4  1684123  3553975  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         19866729        209    95056.1     3328    97696  fusion_475                                                                                          
     0.1         19841743        209    94936.6     3328    97471  fusion_460                                                                                          
     0.1         19624651        209    93897.9     3456    97056  fusion_529                                                                                          
     0.1         19063985        209    91215.2     3520    94272  fusion_508                                                                                          
     0.1         18750060        213    88028.5    62176    98719  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15336538        209    73380.6    67968   341055  fusion_356                                                                                          
     0.1         15232408        209    72882.3     3775    77536  fusion_837                                                                                          
     0.1         15215477        209    72801.3     3808    76991  fusion_811                                                                                          
     0.1         15198519        209    72720.2     3775    77024  fusion_790                                                                                          
     0.1         15160950        209    72540.4     3936    77344  fusion_844                                                                                          
     0.1         15028303        209    71905.8     3936    76128  fusion_818                                                                                          
     0.1         14940313        209    71484.8     3968    76320  fusion_797                                                                                          
     0.1         14896822        209    71276.7    15008    77248  fusion_561                                                                                          
     0.1         14889239        209    71240.4     5792    77312  fusion_624                                                                                          
     0.1         14837980        209    70995.1     5664    77376  fusion_666                                                                                          
     0.1         14813051        209    70875.8     5631    77631  fusion_582                                                                                          
     0.1         14806741        209    70845.7     5599    77215  fusion_645                                                                                          
     0.1         14746748        206    71586.2    69440    77184  fusion_671                                                                                          
     0.1         14743637        209    70543.7     5695    76352  fusion_603                                                                                          
     0.1         14295957        209    68401.7     3296    70752  fusion_386                                                                                          
     0.1         14256380        209    68212.3     8192    70368  fusion_685                                                                                          
     0.1         14179811        209    67846.0     3296    69824  fusion_416                                                                                          
     0.1         14166972        209    67784.6     3296    69952  fusion_371                                                                                          
     0.1         14154018        209    67722.6     3296    69888  fusion_401                                                                                          
     0.1         14021788        209    67089.9     3328    69504  fusion_342                                                                                          
     0.1         14018589        209    67074.6     3456    69215  fusion_406                                                                                          
     0.1         13949703        209    66745.0     3392    68832  fusion_376                                                                                          
     0.1         13937909        209    66688.6     3136    68800  fusion_361                                                                                          
     0.1         13924181        209    66622.9     3392    69023  fusion_421                                                                                          
     0.1         13904642        209    66529.4     3360    68832  fusion_391                                                                                          
     0.1         13420962        209    64215.1     3328    66176  fusion_548                                                                                          
     0.1         13316000        213    62516.4    61312    70944  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13254242        209    63417.4     3552    66240  fusion_723                                                                                          
     0.1         13251576        209    63404.7     3648    65792  fusion_702                                                                                          
     0.1         13245686        209    63376.5     3520    65376  fusion_716                                                                                          
     0.1         13216188        209    63235.3     3776    65824  fusion_744                                                                                          
     0.1         13198494        209    63150.7     3552    65984  fusion_737                                                                                          
     0.1         13186556        209    63093.6     3552    65279  fusion_763                                                                                          
     0.1         13179674        209    63060.6     3488    65056  fusion_695                                                                                          
     0.1         12939049        209    61909.3    58528   187936  fusion_402                                                                                          
     0.1         12896001        209    61703.4    55039   417919  fusion_357                                                                                          
     0.0         12452257        209    59580.2    55136   252863  fusion_343                                                                                          
     0.0         12332966        209    59009.4    55648   188383  fusion_417                                                                                          
     0.0         12319038        209    58942.8    56736    69248  fusion_377                                                                                          
     0.0         12271009        209    58713.0    56992    70112  fusion_362                                                                                          
     0.0         12256226        209    58642.2    55072   188479  fusion_387                                                                                          
     0.0         12193690        209    58343.0    54528   188000  fusion_372                                                                                          
     0.0         11901696        209    56945.9    55104    68736  fusion_392                                                                                          
     0.0         11880668        209    56845.3    54944    68448  fusion_407                                                                                          
     0.0         11778754        209    56357.7    54400    68736  fusion_422                                                                                          
     0.0         11017728        206    53484.1    52640    56384  fusion_451                                                                                          
     0.0         10117190       3351     3019.2     2592     3872  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0         10067110        213    47263.4    46528    57151  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9784043        209    46813.6    43295   204415  fusion_491                                                                                          
     0.0          9236551        206    44837.6    43264    47424  fusion_539                                                                                          
     0.0          9172231        209    43886.3    11647    46912  fusion_513                                                                                          
     0.0          9145673        209    43759.2    11904    46336  fusion_534                                                                                          
     0.0          9001330        415    21690.0    16352    27392  fusion_102                                                                                          
     0.0          8679713        209    41529.7     4192    48928  fusion_742                                                                                          
     0.0          8620709        209    41247.4     4159    48096  fusion_700                                                                                          
     0.0          8619559        209    41241.9     4256    48064  fusion_721                                                                                          
     0.0          8602243        209    41159.1     5152    47968  fusion_728                                                                                          
     0.0          8592037        209    41110.2     4960    48704  fusion_749                                                                                          
     0.0          8540202        209    40862.2     5247    47904  fusion_707                                                                                          
     0.0          8444940        209    40406.4    36608    42656  fusion_471                                                                                          
     0.0          8433322        209    40350.8    36576    42720  fusion_456                                                                                          
     0.0          8425356        209    40312.7    21088    42752  fusion_553                                                                                          
     0.0          8423299        209    40302.9     4192    42496  fusion_768                                                                                          
     0.0          8209285        209    39278.9    37344    96896  fusion_466                                                                                          
     0.0          8207628        209    39270.9    36448   178655  fusion_450                                                                                          
     0.0          7835344        209    37489.7    35232   127104  fusion_437                                                                                          
     0.0          7807728        209    37357.6     3296    38752  fusion_465                                                                                          
     0.0          7783060        209    37239.5     3520    39519  fusion_470                                                                                          
     0.0          7704406        209    36863.2     3296    38528  fusion_455                                                                                          
     0.0          7700586        415    18555.6     7680    33568  fusion_112                                                                                          
     0.0          7667466        209    36686.4     3423    38335  fusion_436                                                                                          
     0.0          7338610        415    17683.4     5120    31904  fusion_101                                                                                          
     0.0          6847406        630    10868.9     4512    22048  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6795791        209    32515.7     3328    34400  fusion_654                                                                                          
     0.0          6714095        209    32124.9     3680    34368  fusion_584                                                                                          
     0.0          6683853        209    31980.2     3680    33856  fusion_605                                                                                          
     0.0          6681971        415    16101.1     5056    27968  fusion_110                                                                                          
     0.0          6679184        209    31957.8     3552    33727  fusion_633                                                                                          
     0.0          6670539        209    31916.5     3456    33760  fusion_591                                                                                          
     0.0          6669972        209    31913.7     3424    33504  fusion_612                                                                                          
     0.0          6656719        209    31850.3     3712    33792  fusion_563                                                                                          
     0.0          6632138        209    31732.7     3744    34016  fusion_673                                                                                          
     0.0          6620496        209    31677.0     3392    33376  fusion_570                                                                                          
     0.0          6617395        209    31662.2     3680    33375  fusion_647                                                                                          
     0.0          6591727        209    31539.4     3712    32992  fusion_626                                                                                          
     0.0          6195854        206    30077.0    29632    30880  fusion_105                                                                                          
     0.0          6186289        415    14906.7     3359    26943  fusion_301                                                                                          
     0.0          6168396        206    29943.7    29408    30655  fusion_108                                                                                          
     0.0          5495831        209    26295.8    25696    27776  fusion_310                                                                                          
     0.0          5408237        209    25876.7     8704    27520  fusion_596                                                                                          
     0.0          5232300        209    25034.9     5791    26688  fusion_652                                                                                          
     0.0          5226257        209    25006.0     8704    26432  fusion_659                                                                                          
     0.0          5208854        209    24922.7     5952    26720  fusion_568                                                                                          
     0.0          5175669        209    24764.0    22432    29024  copy_245                                                                                            
     0.0          5173816        209    24755.1    22207    29152  copy_255                                                                                            
     0.0          5152651        209    24653.8     8287    26528  fusion_575                                                                                          
     0.0          5132529        209    24557.6     5759    25920  fusion_631                                                                                          
     0.0          5132430        209    24557.1     5760    25920  fusion_610                                                                                          
     0.0          5122413        209    24509.2    22112    29119  copy_250                                                                                            
     0.0          5074895        209    24281.8     8416    26208  fusion_638                                                                                          
     0.0          5058510        209    24203.4     5696    25920  fusion_589                                                                                          
     0.0          5054163        209    24182.6     5824    25824  fusion_678                                                                                          
     0.0          5023496        209    24035.9    23488    25855  fusion_143                                                                                          
     0.0          4985041        209    23851.9     8287    25023  fusion_617                                                                                          
     0.0          4962483          3  1654161.0  1578332  1795835  select_and_scatter_4011                                                                             
     0.0          4930668        209    23591.7    22976    25951  fusion_168                                                                                          
     0.0          4788011        212    22585.0    12768   669438  fusion_309                                                                                          
     0.0          4578517        212    21596.8     2944  1319484  fusion_260                                                                                          
     0.0          4569971        212    21556.5     2976  1314972  fusion_275                                                                                          
     0.0          4521781        415    10895.9     7968    14400  fusion_103                                                                                          
     0.0          4517045        420    10754.9     9248    13504  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4455867        415    10737.0     7200    15520  fusion_104                                                                                          
     0.0          4435492        209    21222.4    15936    22207  fusion_547                                                                                          
     0.0          4429570        209    21194.1    16640    22400  fusion_500                                                                                          
     0.0          4413013        209    21114.9    16160    22464  fusion_521                                                                                          
     0.0          4223314        418    10103.6     3744    18240  fusion_9                                                                                            
     0.0          4200343        418    10048.7     3456    18048  fusion_7                                                                                            
     0.0          4159836        418     9951.8     3456    18144  fusion_16                                                                                           
     0.0          4074007        418     9746.4     3648    17152  fusion_18                                                                                           
     0.0          4035256        418     9653.7     3488    17888  fusion_13                                                                                           
     0.0          3973399        415     9574.5     5120    15392  fusion_109                                                                                          
     0.0          3971317        415     9569.4     5248    14432  fusion_106                                                                                          
     0.0          3933943        415     9479.4     5120    14592  fusion_107                                                                                          
     0.0          3925399        209    18781.8    16447    20064  fusion_163                                                                                          
     0.0          3884988        209    18588.5    16928    20480  fusion_140                                                                                          
     0.0          3848725        209    18415.0    16671    20192  fusion_153                                                                                          
     0.0          3628254        209    17360.1    16224    20672  fusion_162                                                                                          
     0.0          3507892        209    16784.2    16352    19072  fusion_167                                                                                          
     0.0          3461976        209    16564.5     3552    17952  fusion_494                                                                                          
     0.0          3443447        209    16475.8    15872    18623  fusion_154                                                                                          
     0.0          3412604        209    16328.2    15712    18144  fusion_141                                                                                          
     0.0          3406320        209    16298.2    15744    19359  copy_249                                                                                            
     0.0          3404276        209    16288.4    15871    18880  copy_254                                                                                            
     0.0          3370586        209    16127.2     4192    17408  fusion_541                                                                                          
     0.0          3365022        209    16100.6     4160    17536  fusion_515                                                                                          
     0.0          3353499        209    16045.4     3520    17376  fusion_501                                                                                          
     0.0          3334678        209    15955.4    15424    16608  convert_1297                                                                                        
     0.0          3322870        209    15898.9     3520    17696  fusion_522                                                                                          
     0.0          3306041        415     7966.4     7168     8960  fusion_95                                                                                           
     0.0          3276121        209    15675.2    11647    16992  fusion_499                                                                                          
     0.0          3175480        212    14978.7     4064    19072  fusion_170                                                                                          
     0.0          3172664        418     7590.1     3648    12512  fusion_12                                                                                           
     0.0          3170682        415     7640.2     7072     8608  fusion_86                                                                                           
     0.0          3144770        209    15046.7     3488    16063  fusion_555                                                                                          
     0.0          3116596        209    14911.9    11871    16096  fusion_546                                                                                          
     0.0          3105334        415     7482.7     7040     8896  fusion_82                                                                                           
     0.0          3077468        209    14724.7    14368    17024  fusion_145                                                                                          
     0.0          3074357        209    14709.8    11871    16000  fusion_520                                                                                          
     0.0          3027289        418     7242.3     3552    12064  fusion_10                                                                                           
     0.0          3008934        209    14396.8     3711   735358  fusion_805                                                                                          
     0.0          3005402        212    14176.4     3552   761150  fusion_226                                                                                          
     0.0          3000288        209    14355.4     3679   735838  fusion_784                                                                                          
     0.0          2987576        418     7147.3     3647    11936  fusion_15                                                                                           
     0.0          2963417        209    14179.0     3488   742430  fusion_826                                                                                          
     0.0          2953240        415     7116.2     5120    10240  fusion_84                                                                                           
     0.0          2944378        209    14087.9    13568    21855  fusion_527                                                                                          
     0.0          2930644        209    14022.2    13472    21984  fusion_506                                                                                          
     0.0          2800411        415     6748.0     5119     9376  fusion_94                                                                                           
     0.0          2795573        209    13375.9    12832    14784  fusion_295                                                                                          
     0.0          2771961        209    13263.0    11648    93695  fusion_514                                                                                          
     0.0          2699736        209    12917.4     5376   513534  fusion_853                                                                                          
     0.0          2647864        415     6380.4     5024     8384  fusion_89                                                                                           
     0.0          2636500        209    12614.8    12160    14208  fusion_114                                                                                          
     0.0          2632681        209    12596.6    11583    46048  fusion_540                                                                                          
     0.0          2613371        415     6297.3     5152     8640  fusion_92                                                                                           
     0.0          2603898        415     6274.5     5056     8352  fusion_98                                                                                           
     0.0          2595194        415     6253.5     4160     8928  fusion_81                                                                                           
     0.0          2586193        415     6231.8     3328    10464  fusion_282                                                                                          
     0.0          2565879        415     6182.8     5280     7392  fusion_100                                                                                          
     0.0          2522201        209    12067.9    11136    13408  fusion_150                                                                                          
     0.0          2518109        209    12048.4    11712    12736  fusion_166                                                                                          
     0.0          2506870        421     5954.6     2784     8832  fusion_1                                                                                            
     0.0          2503512        418     5989.3     3744     8928  fusion_30                                                                                           
     0.0          2502061        209    11971.6    11423    18560  fusion_528                                                                                          
     0.0          2494075        209    11933.4    11328    17632  fusion_507                                                                                          
