Generating SQLite file nsys.759017.r47.w.sqlite from nsys.759017.r47.w.qdrep
Using nsys.759017.r47.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r47.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
     7.0       1773990754       6920   256357.0   171327   428573  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1435066492       3979   360660.1   233182   551644  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1184584753       2723   435029.3   320350   792283  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        861820679       2305   373891.8   331966   495037  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        339848832        415   818912.8     2976  1659957  fusion_238                                                                                          
     1.3        326472872        206  1584819.8  1560181  1749492  select_and_scatter_4363                                                                             
     1.3        326335092        633   515537.3   384478   618140  dgrad_1x1_stride_2x2                                                                                
     1.1        277307444        418   663414.9     5216  1348727  fusion_254                                                                                          
     1.1        275099561        415   662890.5     8448  1345783  fusion_237                                                                                          
     1.1        273443770        418   654171.7     2976  1333015  fusion_269                                                                                          
     1.0        259137433        628   412639.2   397021   467581  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        257006148        628   409245.5   396541   453117  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        219901114        418   526079.2     3008  1073113  fusion_219                                                                                          
     0.8        210005626        422   497643.7   487356   578684  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        192445618      33649     5719.2     3039    39263  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        175904521      33649     5227.6     3039    38719  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        166602509        415   401451.8     3008   813339  fusion_287                                                                                          
     0.6        153783576        630   244100.9   118303   429117  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153122857        418   366322.6     3040   741147  fusion_268                                                                                          
     0.6        153068969        418   366193.7     3040   741115  fusion_253                                                                                          
     0.6        152537836        209   729846.1     3680   743290  fusion_820                                                                                          
     0.6        151482548        209   724796.9     3647   736955  fusion_799                                                                                          
     0.6        151297914        206   734455.9   733499   735547  fusion_778                                                                                          
     0.6        146864629        418   351350.8     2944   714267  fusion_220                                                                                          
     0.6        143117743        210   681513.1   676348   791003  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        142134871        210   676832.7   671932   783867  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.6        140422176        210   668677.0   657115   716315  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.5        137286652        415   330811.2     3040   676124  fusion_286                                                                                          
     0.5        136526267        418   326617.9     3040   676475  fusion_318                                                                                          
     0.5        136328188        418   326144.0     3008   673756  fusion_303                                                                                          
     0.5        134571043        209   643880.6   127711   662971  fusion_333                                                                                          
     0.5        132162582         30  4405419.4  2205393  8198346  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        115714986        418   276830.1     3392   559036  fusion_273                                                                                          
     0.4        107918960      10899     9901.7     8064    21728  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105422662        206   511760.5   510973   514044  fusion_847                                                                                          
     0.4        102675997         48  2139083.3  1243800  3216682  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         90417029        418   216308.7     2976   740059  fusion_274                                                                                          
     0.4         89404397        209   427772.2   422141   471581  reduce_window_1393                                                                                  
     0.3         84223086        206   408849.9   402909   414365  fusion_351                                                                                          
     0.3         79654580       1720    46310.8    44063    50622  redzone_checker                                                                                     
     0.3         79486433        418   190158.9     3424   373086  fusion_302                                                                                          
     0.3         77225793        418   184750.7     3232   372254  fusion_317                                                                                          
     0.3         76748901        209   367219.6     3776   374109  fusion_751                                                                                          
     0.3         76543945        209   366239.0     3456   372798  fusion_332                                                                                          
     0.3         75923269        209   363269.2     3712   370557  fusion_730                                                                                          
     0.3         75857735        209   362955.7     3648   369566  fusion_709                                                                                          
     0.3         75838671        206   368148.9   367166   370013  fusion_688                                                                                          
     0.3         70186868        206   340713.0   337246   352029  fusion_350                                                                                          
     0.3         67744900        209   324138.3    67422   334686  fusion_397                                                                                          
     0.3         67348121        209   322239.8    66432   329086  fusion_427                                                                                          
     0.3         67340804        209   322204.8    67614   330590  fusion_412                                                                                          
     0.3         67150209        209   321292.9    67487   329822  fusion_367                                                                                          
     0.3         67020285      22154     3025.2     2816    11648  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         66851590        209   319864.1    67423   326878  fusion_382                                                                                          
     0.3         65095951        420   154990.4   151999   166047  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         62709493      21164     2963.0     2654     7935  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         56942893        418   136227.0     5184  1342007  fusion_243                                                                                          
     0.2         56149770        418   134329.6     3008   275294  fusion_224                                                                                          
     0.2         56083346      10899     5145.7     2559    18848  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         55148238        209   263867.2   254783   372157  fusion_338                                                                                          
     0.2         53082281        418   126991.1     3360   253407  fusion_263                                                                                          
     0.2         52896414        418   126546.4     3424   252670  fusion_258                                                                                          
     0.2         52860195        209   252919.6     3712   258462  fusion_770                                                                                          
     0.2         52427044        418   125423.6     3007   252671  fusion_248                                                                                          
     0.2         52371909        418   125291.6     2976   252255  fusion_229                                                                                          
     0.2         51997280        209   248790.8     3424   253599  fusion_337                                                                                          
     0.2         51295169        209   245431.4     3391   252222  fusion_852                                                                                          
     0.2         50638191        209   242288.0     4031   247774  fusion_783                                                                                          
     0.2         50442669        209   241352.5     3711   246559  fusion_804                                                                                          
     0.2         50297074        206   244160.6   243166   246015  fusion_830                                                                                          
     0.2         50213194        209   240254.5     3808   246045  fusion_825                                                                                          
     0.2         45490226        206   220826.3   212959   232479  fusion_447                                                                                          
     0.2         44678899        418   106887.3     2976  1643989  fusion_244                                                                                          
     0.2         43077345        418   103055.8     3008  1081657  fusion_225                                                                                          
     0.2         41925005        418   100299.1     3008   739675  fusion_259                                                                                          
     0.2         41612571        418    99551.6     8575   251550  fusion_264                                                                                          
     0.2         40829356        418    97677.9     3584   294334  fusion_230                                                                                          
     0.2         40452275        418    96775.8     3008   251230  fusion_249                                                                                          
     0.2         39977624         12  3331468.7   900090  6970290  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 5, 5, 3, 3, 3, true, tr…
     0.2         38700100        209   185167.9     3328   188799  fusion_396                                                                                          
     0.2         38698110        209   185158.4     3360   188799  fusion_366                                                                                          
     0.2         38697245        209   185154.3     3328   189215  fusion_411                                                                                          
     0.2         38688324        209   185111.6     3360   188991  fusion_381                                                                                          
     0.2         38674693        209   185046.4     3392   188927  fusion_426                                                                                          
     0.2         38624637        209   184806.9     3456   189214  fusion_661                                                                                          
     0.2         38527075        206   187024.6   186495   187615  add_4347                                                                                            
     0.2         38404456        209   183753.4    37439   196895  fusion_461                                                                                          
     0.2         38162908        209   182597.6     3680   186686  fusion_598                                                                                          
     0.2         38158951        206   185237.6   184351   185951  fusion_556                                                                                          
     0.2         38103464        209   182313.2     3584   185887  fusion_577                                                                                          
     0.2         38099563        209   182294.6     3520   185823  fusion_619                                                                                          
     0.2         38071912        209   182162.3     3616   185471  fusion_640                                                                                          
     0.1         37874856        206   183858.5   182463   203487  fusion_485                                                                                          
     0.1         36161487        206   175541.2   172863   181919  fusion_444                                                                                          
     0.1         35153249      10899     3225.4     2814     5088  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.1         33996861        418    81332.2    25472   676988  fusion_292                                                                                          
     0.1         31356977          8  3919622.1   794363  9062532  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, __…
     0.1         28827621        142   203011.4     3840  1174488  __xla_fp16_comparison                                                                               
     0.1         27402462        418    65556.1     3231   131327  fusion_322                                                                                          
     0.1         27218993        418    65117.2     3200   130015  fusion_307                                                                                          
     0.1         27185356        209   130073.5   126527   187839  fusion_432                                                                                          
     0.1         27125451        418    64893.4     3039   129375  fusion_278                                                                                          
     0.1         27096656        418    64824.5     3040   129535  fusion_297                                                                                          
     0.1         27065832        418    64750.8     3040   129854  fusion_312                                                                                          
     0.1         26732977        209   127909.0    37632   135424  fusion_476                                                                                          
     0.1         26659746        418    63779.3    12736   129567  fusion_298                                                                                          
     0.1         26633346        209   127432.3     6495   131743  fusion_693                                                                                          
     0.1         26626698        209   127400.5     4096   131807  fusion_735                                                                                          
     0.1         26615601        209   127347.4     4064   130975  fusion_756                                                                                          
     0.1         26583566        206   129046.4   127487   131072  fusion_761                                                                                          
     0.1         26566992        209   127114.8     4032   131455  fusion_714                                                                                          
     0.1         26561295        209   127087.5     3616   130399  fusion_832                                                                                          
     0.1         26503796        418    63406.2    13120   128319  fusion_313                                                                                          
     0.1         26489713        209   126745.0     3584   130112  fusion_680                                                                                          
     0.1         26480329        209   126700.1     3616   129375  fusion_806                                                                                          
     0.1         26477298        209   126685.6     3648   131263  fusion_785                                                                                          
     0.1         26418930        209   126406.4     3712   130751  fusion_792                                                                                          
     0.1         26418798        209   126405.7     3744   129823  fusion_813                                                                                          
     0.1         26412596        209   126376.1     3712   128927  fusion_839                                                                                          
     0.1         26321467        209   125940.0     3424   128606  fusion_327                                                                                          
     0.1         26258734        209   125639.9     5120   129280  fusion_775                                                                                          
     0.1         26203312        209   125374.7     3328   129280  fusion_431                                                                                          
     0.1         26121209        418    62490.9     3008   805755  fusion_293                                                                                          
     0.1         25596249        418    61235.0     3040   558076  fusion_279                                                                                          
     0.1         25020318        418    59857.2     3231   371709  fusion_323                                                                                          
     0.1         24969909        418    59736.6     3200   372765  fusion_308                                                                                          
     0.1         24831774        209   118812.3     3680   121439  fusion_854                                                                                          
     0.1         24818652         10  2481865.2  1484854  3190923  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 1024, 6, 7, 3, 3, 5, true, tr…
     0.1         24018140        209   114919.3   111647   128991  fusion_328                                                                                          
     0.1         23741091          8  2967636.4  1683381  3539721  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 7, 3, 3, 5, true, 512>(int, int, int, __…
     0.1         19963099        209    95517.2     3392    98528  fusion_475                                                                                          
     0.1         19890687        209    95170.8     3392    97951  fusion_460                                                                                          
     0.1         19577027        209    93670.0     3456    96543  fusion_529                                                                                          
     0.1         19175995        209    91751.2     3424    93792  fusion_508                                                                                          
     0.1         18788905        213    88210.8    64768    97856  volta_fp16_sgemm_fp16_128x32_tn                                                                     
     0.1         15263226        209    73029.8     4063    77760  fusion_844                                                                                          
     0.1         15224056        209    72842.4    67776   343997  fusion_356                                                                                          
     0.1         15212786        209    72788.4     3776    77663  fusion_837                                                                                          
     0.1         15145968        209    72468.7     3840    76063  fusion_790                                                                                          
     0.1         15118447        209    72337.1     3647    76959  fusion_811                                                                                          
     0.1         14974454        206    72691.5    69343    78079  fusion_671                                                                                          
     0.1         14971899        209    71635.9     5536    77951  fusion_603                                                                                          
     0.1         14955373        209    71556.8     3904    76608  fusion_797                                                                                          
     0.1         14947446        209    71518.9     3936    75615  fusion_818                                                                                          
     0.1         14943353        209    71499.3     5663    78016  fusion_666                                                                                          
     0.1         14850228        209    71053.7     5759    77792  fusion_582                                                                                          
     0.1         14845858        209    71032.8    15359    77439  fusion_561                                                                                          
     0.1         14828891        209    70951.6     5728    76319  fusion_624                                                                                          
     0.1         14751550        209    70581.6     5600    76896  fusion_645                                                                                          
     0.1         14519930        209    69473.3     8511    72416  fusion_685                                                                                          
     0.1         14258398        209    68222.0     3360    70239  fusion_416                                                                                          
     0.1         14132128        209    67617.8     3360    69760  fusion_386                                                                                          
     0.1         14100795        209    67467.9     3360    69472  fusion_401                                                                                          
     0.1         14088573        209    67409.4     3360    69760  fusion_371                                                                                          
     0.1         14083623        209    67385.8     3360    69439  fusion_342                                                                                          
     0.1         14072449        209    67332.3     3456    69630  fusion_406                                                                                          
     0.1         14061131        209    67278.1     3488    69758  fusion_376                                                                                          
     0.1         13980274        209    66891.3     3200    68895  fusion_361                                                                                          
     0.1         13956705        209    66778.5     3424    69408  fusion_391                                                                                          
     0.1         13928772        209    66644.8     3424    69247  fusion_421                                                                                          
     0.1         13399949        209    64114.6    58239   409854  fusion_357                                                                                          
     0.1         13329960        209    63779.7     3584    66080  fusion_548                                                                                          
     0.1         13301703        213    62449.3    61535    71583  volta_fp16_sgemm_fp16_64x32_sliced1x4_nn                                                            
     0.1         13285189        209    63565.5     3712    65663  fusion_723                                                                                          
     0.1         13275974        209    63521.4    59839   188222  fusion_372                                                                                          
     0.1         13227977        209    63291.8     3680    65280  fusion_744                                                                                          
     0.1         13221348        209    63260.0     3680    65407  fusion_763                                                                                          
     0.1         13217317        209    63240.8     3584    65919  fusion_716                                                                                          
     0.1         13204647        209    63180.1     3552    65856  fusion_737                                                                                          
     0.1         13203874        209    63176.4     3712    66495  fusion_702                                                                                          
     0.1         13197349        209    63145.2     3616    65344  fusion_695                                                                                          
     0.1         12961867        209    62018.5    58592   189087  fusion_402                                                                                          
     0.1         12959371        209    62006.6    57920   252927  fusion_343                                                                                          
     0.1         12918919        209    61813.0    58719   188863  fusion_417                                                                                          
     0.1         12901704        209    61730.6    58432   188415  fusion_387                                                                                          
     0.1         12651948        209    60535.6    59104    69440  fusion_422                                                                                          
     0.0         12538506        209    59992.9    58751    69439  fusion_362                                                                                          
     0.0         12448819        209    59563.7    58239    68991  fusion_392                                                                                          
     0.0         12345780        209    59070.7    57920    68639  fusion_407                                                                                          
     0.0         12283604        209    58773.2    57727    68736  fusion_377                                                                                          
     0.0         10168699        206    49362.6    48288    52255  fusion_451                                                                                          
     0.0         10049077        213    47178.8    46560    57568  volta_fp16_sgemm_fp16_128x32_nt                                                                     
     0.0          9815864        209    46965.9     4992    50495  fusion_728                                                                                          
     0.0          9777607       3351     2917.8     2623     3776  cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams)                              
     0.0          9774842        209    46769.6     5056    50176  fusion_707                                                                                          
     0.0          9753060        209    46665.4    43264   203487  fusion_491                                                                                          
     0.0          9708982        209    46454.5     5023    50208  fusion_749                                                                                          
     0.0          9706112        209    46440.7     4128    50688  fusion_700                                                                                          
     0.0          9695991        209    46392.3     4128    49728  fusion_721                                                                                          
     0.0          9677849        209    46305.5     4095    50527  fusion_742                                                                                          
     0.0          9402595        209    44988.5    12063    47295  fusion_513                                                                                          
     0.0          9377115        209    44866.6    11648    48031  fusion_534                                                                                          
     0.0          9343563        206    45357.1    44032    47328  fusion_539                                                                                          
     0.0          9149813        415    22047.7    16992    27456  fusion_102                                                                                          
     0.0          8561514        209    40964.2    37120    43359  fusion_456                                                                                          
     0.0          8385376        209    40121.4     4128    42752  fusion_768                                                                                          
     0.0          8366093        209    40029.2    36928   211903  fusion_450                                                                                          
     0.0          8360522        209    40002.5    21312    41824  fusion_553                                                                                          
     0.0          8347687        209    39941.1    37151    42144  fusion_471                                                                                          
     0.0          8046352        209    38499.3    36224    99200  fusion_466                                                                                          
     0.0          7910768        209    37850.6     3584    40095  fusion_436                                                                                          
     0.0          7856617        209    37591.5    35232   126911  fusion_437                                                                                          
     0.0          7821159        209    37421.8     3328    39134  fusion_455                                                                                          
     0.0          7758446        209    37121.8     3360    38496  fusion_465                                                                                          
     0.0          7733463        415    18634.9     7872    33088  fusion_112                                                                                          
     0.0          7725675        209    36965.0     3584    38464  fusion_470                                                                                          
     0.0          7317042        415    17631.4     5120    30688  fusion_101                                                                                          
     0.0          6850093        630    10873.2     4544    22815  void nhwcToFoldedNhwcKernel<__half, __half, float, true>(int, int, int, int, __half const*, __half*…
     0.0          6825399        209    32657.4     3520    34656  fusion_633                                                                                          
     0.0          6778966        209    32435.2     3744    34560  fusion_563                                                                                          
     0.0          6703601        209    32074.6     3615    34751  fusion_654                                                                                          
     0.0          6701657        209    32065.3     3584    34240  fusion_612                                                                                          
     0.0          6696646        209    32041.4     3584    34688  fusion_591                                                                                          
     0.0          6684916        209    31985.2     3840    33536  fusion_673                                                                                          
     0.0          6668690        415    16069.1     5056    27808  fusion_110                                                                                          
     0.0          6650109        209    31818.7     3584    33184  fusion_570                                                                                          
     0.0          6638070        209    31761.1     3776    33567  fusion_605                                                                                          
     0.0          6615892        209    31655.0     3776    33407  fusion_626                                                                                          
     0.0          6610257        209    31628.0     3744    32928  fusion_647                                                                                          
     0.0          6609578        209    31624.8     3872    33183  fusion_584                                                                                          
     0.0          6220790        415    14989.9     3424    27360  fusion_301                                                                                          
     0.0          6211062        206    30150.8    29503    31008  fusion_105                                                                                          
     0.0          6180660        206    30003.2    29408    30976  fusion_108                                                                                          
     0.0          5474868        209    26195.5    25568    28128  fusion_310                                                                                          
     0.0          5249501        209    25117.2     8000    27583  fusion_638                                                                                          
     0.0          5204894        209    24903.8     8704    26815  fusion_575                                                                                          
     0.0          5201147        209    24885.9     8223    27103  fusion_659                                                                                          
     0.0          5182235        209    24795.4    22368    29536  copy_245                                                                                            
     0.0          5177121        209    24770.9     5792    26688  fusion_568                                                                                          
     0.0          5175891        209    24765.0     5759    26176  fusion_631                                                                                          
     0.0          5149947        209    24640.9     5664    26176  fusion_589                                                                                          
     0.0          5140417        209    24595.3    22271    28832  copy_255                                                                                            
     0.0          5132923        209    24559.4     5760    27008  fusion_610                                                                                          
     0.0          5127993        209    24535.9    22143    28832  copy_250                                                                                            
     0.0          5084676        209    24328.6     8128    25983  fusion_617                                                                                          
     0.0          5053311        209    24178.5     5759    26016  fusion_652                                                                                          
     0.0          5033114        209    24081.9    23520    25184  fusion_143                                                                                          
     0.0          4997890        209    23913.3     8064    26400  fusion_596                                                                                          
     0.0          4941759          3  1647253.0  1569397  1779060  select_and_scatter_4011                                                                             
     0.0          4903642        209    23462.4     6016    25088  fusion_678                                                                                          
     0.0          4901394        209    23451.6    22911    24480  fusion_168                                                                                          
     0.0          4775162        212    22524.3    12864   659516  fusion_309                                                                                          
     0.0          4618020        212    21783.1     3008  1338679  fusion_260                                                                                          
     0.0          4593572        212    21667.8     3008  1324439  fusion_275                                                                                          
     0.0          4547079        415    10956.8     7840    14528  fusion_103                                                                                          
     0.0          4494915        415    10831.1     7392    14656  fusion_104                                                                                          
     0.0          4470269        420    10643.5     9344    13407  void genericTranspose_kernel<__half, __half, float>(float, cudnnTensorStruct, __half const*, float,…
     0.0          4448348        209    21284.0    16704    22847  fusion_500                                                                                          
     0.0          4409921        209    21100.1    15583    21919  fusion_521                                                                                          
     0.0          4399425        209    21049.9    16224    21696  fusion_547                                                                                          
     0.0          4247863        418    10162.4     3776    18304  fusion_9                                                                                            
     0.0          4221128        418    10098.4     3424    18144  fusion_7                                                                                            
     0.0          4070144        418     9737.2     3424    18239  fusion_13                                                                                           
     0.0          4044333        418     9675.4     3392    17504  fusion_16                                                                                           
     0.0          4020449        415     9687.8     5216    14880  fusion_106                                                                                          
     0.0          3988484        209    19083.7    16448    20511  fusion_163                                                                                          
     0.0          3965801        415     9556.1     5152    14720  fusion_107                                                                                          
     0.0          3936166        418     9416.7     3648    16576  fusion_18                                                                                           
     0.0          3907246        415     9415.1     5152    14560  fusion_109                                                                                          
     0.0          3729061        209    17842.4    16672    18944  fusion_140                                                                                          
     0.0          3693222        209    17670.9    16320    19871  fusion_153                                                                                          
     0.0          3653190        209    17479.4    16992    20032  fusion_167                                                                                          
     0.0          3626312        209    17350.8    16352    20512  fusion_162                                                                                          
     0.0          3489507        209    16696.2     3616    18272  fusion_494                                                                                          
     0.0          3475530        209    16629.3    15776    18752  fusion_141                                                                                          
     0.0          3402078        209    16277.9    15743    19104  copy_249                                                                                            
     0.0          3396199        209    16249.8     3456    17791  fusion_522                                                                                          
     0.0          3391118        209    16225.4    15616    19264  copy_254                                                                                            
     0.0          3365580        209    16103.3    15584    19232  fusion_154                                                                                          
     0.0          3364263        209    16097.0    15392    16991  convert_1297                                                                                        
     0.0          3360421        209    16078.6     4224    17280  fusion_541                                                                                          
     0.0          3334060        209    15952.4     3616    17184  fusion_501                                                                                          
     0.0          3304366        209    15810.4     4256    17216  fusion_515                                                                                          
     0.0          3290336        415     7928.5     7391     9120  fusion_95                                                                                           
     0.0          3286988        209    15727.2    11839    17087  fusion_499                                                                                          
     0.0          3223423        209    15423.1     3712    16768  fusion_555                                                                                          
     0.0          3197449        212    15082.3     4192    18272  fusion_170                                                                                          
     0.0          3173446        415     7646.9     6912     8704  fusion_82                                                                                           
     0.0          3150309        209    15073.2    11839    16384  fusion_520                                                                                          
     0.0          3126763        209    14960.6    14464    16704  fusion_145                                                                                          
     0.0          3072428        418     7350.3     3647    12032  fusion_15                                                                                           
     0.0          3033427        415     7309.5     5088    11200  fusion_84                                                                                           
     0.0          3012557        415     7259.2     6848     8448  fusion_86                                                                                           
     0.0          3004071        209    14373.5     3711   735483  fusion_784                                                                                          
     0.0          2996040        209    14335.1    13728    21632  fusion_506                                                                                          
     0.0          2987749        209    14295.4     3615   735419  fusion_805                                                                                          
     0.0          2983910        209    14277.1     3583   740987  fusion_826                                                                                          
     0.0          2966511        212    13993.0     3584   758171  fusion_226                                                                                          
     0.0          2953586        418     7066.0     3584    11200  fusion_10                                                                                           
     0.0          2928041        418     7004.9     3648    11104  fusion_12                                                                                           
     0.0          2924140        209    13991.1    13536    21983  fusion_527                                                                                          
     0.0          2873033        209    13746.6    11711    14944  fusion_546                                                                                          
     0.0          2783025        209    13315.9    12672    15328  fusion_295                                                                                          
     0.0          2764487        415     6661.4     5056     8992  fusion_94                                                                                           
     0.0          2756378        209    13188.4    11456    94688  fusion_514                                                                                          
     0.0          2746706        415     6618.6     5088     8640  fusion_89                                                                                           
     0.0          2728875        209    13056.8     5632   513373  fusion_853                                                                                          
     0.0          2696810        209    12903.4    12512    14592  fusion_114                                                                                          
     0.0          2676532        415     6449.5     5152     8672  fusion_98                                                                                           
     0.0          2608631        209    12481.5    11487    46879  fusion_540                                                                                          
     0.0          2601864        415     6269.6     3360    11328  fusion_282                                                                                          
     0.0          2590031        415     6241.0     5088     7904  fusion_92                                                                                           
     0.0          2567025        209    12282.4    11936    13856  fusion_166                                                                                          
     0.0          2545130        415     6132.8     4160     8768  fusion_81                                                                                           
     0.0          2527619        209    12093.9    11487    17312  fusion_507                                                                                          
     0.0          2508018        209    12000.1    11200    17184  fusion_528                                                                                          
     0.0          2500500        415     6025.3     5152     7328  fusion_100                                                                                          
     0.0          2499088        418     5978.7     3680     9152  fusion_24                                                                                           
     0.0          2491985        421     5919.2     2816     8511  fusion_1                                                                                            
     0.0          2490001        418     5956.9     3744     8544  fusion_30                                                                                           
